$id,segment_type
49029,0
49030,0
49031,0
49032,1
49033,0
49034,0
49035,0
49036,0
49037,0
49038,0
49039,0
49040,1
49041,0
49042,1
49043,0
49044,0
49045,1
49046,0
49047,1
49048,0
49049,0
49050,1
49051,0
49052,1
49053,0
49054,0
49055,0
49056,0
49057,0
49058,0
49059,0
49060,1
49061,0
49062,0
49063,0
49064,0
49065,0
49066,0
49067,1
49068,0
49069,0
49070,1
49071,0
49072,1
49073,0
49074,0
49075,1
49076,0
49077,0
49078,0
49079,0
49080,0
49081,1
49082,1
49083,1
49084,0
49085,0
49086,0
49087,0
49088,0
49089,0
49090,1
49091,0
49092,0
49093,0
49094,1
49095,0
49096,0
49097,0
49098,0
49099,0
49100,0
49101,1
49102,0
49103,1
49104,1
49105,0
49106,0
49107,0
49108,0
49109,0
49110,0
49111,0
49112,0
49113,0
49114,0
49115,0
49116,0
49117,1
49118,0
49119,0
49120,1
49121,0
49122,0
49123,0
49124,0
49125,1
49126,0
49127,0
49128,0
49129,0
49130,0
49131,0
49132,1
49133,0
49134,0
49135,1
49136,1
49137,0
49138,0
49139,1
49140,1
49141,0
49142,1
49143,0
49144,0
49145,0
49146,0
49147,1
49148,0
49149,1
49150,0
49151,1
49152,1
49153,0
49154,0
49155,0
49156,1
49157,0
49158,0
49159,0
49160,0
49161,0
49162,0
49163,0
49164,1
49165,0
49166,0
49167,1
49168,0
49169,1
49170,0
49171,0
49172,1
49173,0
49174,1
49175,0
49176,0
49177,0
49178,1
49179,0
49180,0
49181,0
49182,1
49183,0
49184,1
49185,0
49186,1
49187,0
49188,0
49189,0
49190,1
49191,0
49192,0
49193,0
49194,0
49195,0
49196,1
49197,0
49198,0
49199,0
49200,0
49201,1
49202,1
49203,0
49204,0
49205,0
49206,0
49207,1
49208,0
49209,0
49210,1
49211,0
49212,0
49213,0
49214,0
49215,0
49216,0
49217,0
49218,0
49219,0
49220,1
49221,0
49222,0
49223,0
49224,0
49225,0
49226,0
49227,1
49228,0
49229,0
49230,0
49231,1
49232,0
49233,1
49234,1
49235,1
49236,0
49237,0
49238,0
49239,0
49240,0
49241,0
49242,0
49243,0
49244,1
49245,0
49246,0
49247,1
49248,0
49249,0
49250,1
49251,0
49252,0
49253,0
49254,0
49255,1
49256,0
49257,0
49258,1
49259,0
49260,0
49261,1
49262,0
49263,0
49264,0
49265,0
49266,1
49267,0
49268,0
49269,1
49270,0
49271,0
49272,0
49273,0
49274,0
49275,0
49276,0
49277,0
49278,1
49279,0
49280,1
49281,0
49282,1
49283,0
49284,0
49285,0
49286,0
49287,1
49288,0
49289,0
49290,0
49291,0
49292,1
49293,1
49294,0
49295,0
49296,1
49297,0
49298,0
49299,0
49300,0
49301,0
49302,1
49303,0
49304,1
49305,1
49306,1
49307,0
49308,0
49309,0
49310,0
49311,0
49312,1
49313,0
49314,0
49315,0
49316,1
49317,0
49318,0
49319,0
49320,0
49321,0
49322,0
49323,1
49324,0
49325,0
49326,0
49327,1
49328,0
49329,0
49330,0
49331,1
49332,0
49333,0
49334,0
49335,1
49336,0
49337,0
49338,0
49339,1
49340,0
49341,1
49342,0
49343,0
49344,1
49345,0
49346,1
49347,0
49348,1
49349,1
49350,0
49351,1
49352,0
49353,0
49354,0
49355,1
49356,0
49357,0
49358,1
49359,1
49360,0
49361,1
49362,0
49363,0
49364,0
49365,0
49366,0
49367,0
49368,1
49369,0
49370,0
49371,1
49372,0
49373,0
49374,0
49375,0
49376,0
49377,0
49378,0
49379,0
49380,0
49381,1
49382,1
49383,0
49384,0
49385,0
49386,0
49387,0
49388,0
49389,0
49390,0
49391,1
49392,0
49393,0
49394,0
49395,1
49396,1
49397,1
49398,0
49399,0
49400,0
49401,0
49402,1
49403,0
49404,0
49405,1
49406,0
49407,0
49408,0
49409,1
49410,0
49411,0
49412,0
49413,1
49414,0
49415,1
49416,0
49417,0
49418,1
49419,0
49420,1
49421,0
49422,0
49423,0
49424,1
49425,0
49426,1
49427,1
49428,0
49429,0
49430,0
49431,0
49432,0
49433,1
49434,0
49435,1
49436,0
49437,0
49438,1
49439,0
49440,0
49441,0
49442,0
49443,1
49444,0
49445,0
49446,0
49447,0
49448,0
49449,0
49450,0
49451,0
49452,0
49453,0
49454,1
49455,0
49456,0
49457,0
49458,0
49459,1
49460,0
49461,0
49462,1
49463,0
49464,0
49465,1
49466,0
49467,0
49468,0
49469,0
49470,1
49471,0
49472,1
49473,0
49474,0
49475,0
49476,1
49477,1
49478,0
49479,0
49480,0
49481,0
49482,1
49483,0
49484,0
49485,0
49486,0
49487,0
49488,1
49489,0
49490,1
49491,0
49492,0
49493,1
49494,0
49495,0
49496,1
49497,0
49498,1
49499,0
49500,0
49501,1
49502,0
49503,0
49504,0
49505,0
49506,0
49507,0
49508,0
49509,1
49510,0
49511,1
49512,0
49513,0
49514,0
49515,0
49516,1
49517,0
49518,0
49519,0
49520,0
49521,1
49522,0
49523,1
49524,0
49525,0
49526,1
49527,0
49528,0
49529,0
49530,0
49531,1
49532,0
49533,0
49534,0
49535,0
49536,1
49537,0
49538,0
49539,1
49540,1
49541,0
49542,0
49543,0
49544,0
49545,0
49546,0
49547,1
49548,0
49549,0
49550,0
49551,0
49552,0
49553,1
49554,0
49555,0
49556,1
49557,0
49558,1
49559,0
49560,0
49561,1
49562,0
49563,1
49564,0
49565,0
49566,0
49567,0
49568,0
49569,0
49570,1
49571,0
49572,0
49573,0
49574,0
49575,1
49576,0
49577,0
49578,1
49579,0
49580,1
49581,0
49582,1
49583,0
49584,0
49585,0
49586,1
49587,0
49588,0
49589,0
49590,0
49591,0
49592,1
49593,0
49594,0
49595,0
49596,1
49597,0
49598,0
49599,0
49600,1
49601,0
49602,0
49603,0
49604,1
49605,0
49606,1
49607,0
49608,1
49609,0
49610,0
49611,0
49612,0
49613,0
49614,1
49615,0
49616,1
49617,0
49618,1
49619,0
49620,0
49621,0
49622,1
49623,0
49624,0
49625,0
49626,0
49627,0
49628,0
49629,0
49630,1
49631,0
49632,0
49633,0
49634,0
49635,1
49636,0
49637,1
49638,0
49639,1
49640,0
49641,0
49642,0
49643,0
49644,0
49645,1
49646,1
49647,0
49648,0
49649,1
49650,1
49651,0
49652,0
49653,0
49654,0
49655,0
49656,1
49657,0
49658,0
49659,1
49660,0
49661,0
49662,0
49663,0
49664,1
49665,0
49666,1
49667,0
49668,1
49669,0
49670,1
49671,0
49672,0
49673,0
49674,0
49675,1
49676,0
49677,0
49678,0
49679,0
49680,0
49681,0
49682,0
49683,0
49684,1
49685,0
49686,1
49687,0
49688,0
49689,1
49690,0
49691,0
49692,0
49693,1
49694,0
49695,1
49696,0
49697,0
49698,0
49699,0
49700,0
49701,0
49702,1
49703,0
49704,0
49705,0
49706,0
49707,0
49708,0
49709,1
49710,0
49711,1
49712,0
49713,0
49714,0
49715,0
49716,0
49717,1
49718,0
49719,0
49720,1
49721,0
49722,1
49723,0
49724,0
49725,0
49726,0
49727,0
49728,1
49729,0
49730,0
49731,1
49732,0
49733,0
49734,1
49735,0
49736,0
49737,1
49738,0
49739,1
49740,0
49741,1
49742,0
49743,0
49744,0
49745,0
49746,1
49747,0
49748,0
49749,0
49750,1
49751,0
49752,0
49753,0
49754,0
49755,1
49756,0
49757,1
49758,0
49759,0
49760,0
49761,0
49762,0
49763,1
49764,0
49765,1
49766,0
49767,0
49768,0
49769,0
49770,0
49771,0
49772,1
49773,0
49774,0
49775,1
49776,0
49777,0
49778,1
49779,0
49780,1
49781,0
49782,0
49783,0
49784,1
49785,0
49786,0
49787,0
49788,1
49789,0
49790,0
49791,0
49792,1
49793,0
49794,1
49795,0
49796,0
49797,0
49798,0
49799,1
49800,0
49801,0
49802,0
49803,1
49804,0
49805,0
49806,1
49807,0
49808,0
49809,0
49810,0
49811,0
49812,1
49813,0
49814,1
49815,0
49816,0
49817,0
49818,1
49819,1
49820,1
49821,0
49822,0
49823,0
49824,0
49825,0
49826,0
49827,0
49828,0
49829,0
49830,0
49831,0
49832,1
49833,0
49834,0
49835,0
49836,1
49837,0
49838,0
49839,1
49840,0
49841,0
49842,0
49843,0
49844,1
49845,0
49846,1
49847,0
49848,1
49849,0
49850,0
49851,1
49852,0
49853,1
49854,0
49855,1
49856,1
49857,0
49858,0
49859,0
49860,1
49861,0
49862,0
49863,0
49864,0
49865,1
49866,0
49867,1
49868,0
49869,0
49870,1
49871,0
49872,0
49873,0
49874,0
49875,0
49876,0
49877,0
49878,0
49879,0
49880,1
49881,0
49882,0
49883,1
49884,0
49885,0
49886,0
49887,0
49888,1
49889,0
49890,1
49891,0
49892,1
49893,0
49894,1
49895,0
49896,0
49897,0
49898,1
49899,0
49900,1
49901,0
49902,0
49903,0
49904,1
49905,0
49906,0
49907,0
49908,1
49909,0
49910,1
49911,1
49912,0
49913,0
49914,0
49915,0
49916,0
49917,0
49918,0
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49926,1
49927,0
49928,0
49929,0
49930,0
49931,0
49932,0
49933,0
49934,0
49935,1
49936,0
49937,0
49938,0
49939,1
49940,0
49941,0
49942,0
49943,0
49944,0
49945,0
49946,1
49947,0
49948,1
49949,0
49950,0
49951,1
49952,0
49953,1
49954,0
49955,0
49956,1
49957,1
49958,0
49959,1
49960,0
49961,0
49962,0
49963,0
49964,0
49965,0
49966,0
49967,0
49968,1
49969,0
49970,0
49971,1
49972,0
49973,0
49974,0
49975,0
49976,1
49977,0
49978,0
49979,0
49980,0
49981,0
49982,1
49983,0
49984,1
49985,0
49986,1
49987,0
49988,1
49989,1
49990,0
49991,0
49992,0
49993,0
49994,0
49995,0
49996,0
49997,0
49998,0
49999,0
50000,1
50001,0
50002,1
50003,0
50004,0
50005,0
50006,0
50007,1
50008,0
50009,0
50010,0
50011,0
50012,0
50013,0
50014,0
50015,1
50016,0
50017,0
50018,0
50019,1
50020,0
50021,0
50022,1
50023,0
50024,0
50025,0
50026,0
50027,0
50028,1
50029,0
50030,0
50031,0
50032,1
50033,0
50034,0
50035,1
50036,0
50037,0
50038,0
50039,0
50040,0
50041,0
50042,0
50043,0
50044,1
50045,0
50046,0
50047,0
50048,0
50049,1
50050,0
50051,0
50052,1
50053,1
50054,0
50055,1
50056,0
50057,0
50058,0
50059,0
50060,0
50061,0
50062,1
50063,1
50064,1
50065,1
50066,0
50067,0
50068,0
50069,0
50070,0
50071,0
50072,0
50073,0
50074,0
50075,0
50076,0
50077,0
50078,0
50079,0
50080,0
50081,1
50082,0
50083,0
50084,0
50085,1
50086,0
50087,0
50088,0
50089,0
50090,0
50091,0
50092,1
50093,0
50094,0
50095,1
50096,0
50097,1
50098,0
50099,0
50100,1
50101,0
50102,0
50103,0
50104,0
50105,1
50106,0
50107,0
50108,1
50109,0
50110,1
50111,0
50112,1
50113,0
50114,1
50115,1
50116,1
50117,0
50118,0
50119,0
50120,0
50121,1
50122,0
50123,0
50124,1
50125,0
50126,0
50127,0
50128,0
50129,0
50130,0
50131,1
50132,0
50133,0
50134,1
50135,0
50136,0
50137,0
50138,0
50139,0
50140,0
50141,0
50142,0
50143,0
50144,0
50145,0
50146,0
50147,0
50148,1
50149,0
50150,0
50151,0
50152,1
50153,0
50154,0
50155,1
50156,1
50157,0
50158,0
50159,0
50160,0
50161,0
50162,0
50163,0
50164,0
50165,0
50166,1
50167,0
50168,1
50169,0
50170,1
50171,0
50172,0
50173,0
50174,0
50175,0
50176,0
50177,1
50178,0
50179,0
50180,0
50181,1
50182,0
50183,0
50184,0
50185,1
50186,0
50187,1
50188,0
50189,0
50190,1
50191,0
50192,0
50193,0
50194,1
50195,0
50196,1
50197,0
50198,0
50199,0
50200,0
50201,0
50202,0
50203,0
50204,1
50205,0
50206,0
50207,0
50208,0
50209,0
50210,1
50211,0
50212,0
50213,0
50214,1
50215,0
50216,0
50217,1
50218,0
50219,0
50220,0
50221,0
50222,0
50223,0
50224,0
50225,0
50226,0
50227,0
50228,1
50229,1
50230,0
50231,0
50232,0
50233,0
50234,0
50235,0
50236,0
50237,0
50238,0
50239,0
50240,0
50241,0
50242,0
50243,0
50244,0
50245,1
50246,0
50247,0
50248,0
50249,0
50250,1
50251,0
50252,0
50253,0
50254,0
50255,1
50256,0
50257,1
50258,0
50259,0
50260,0
50261,0
50262,0
50263,1
50264,0
50265,0
50266,1
50267,0
50268,1
50269,0
50270,0
50271,0
50272,1
50273,1
50274,0
50275,1
50276,0
50277,0
50278,0
50279,0
50280,0
50281,0
50282,0
50283,0
50284,1
50285,0
50286,0
50287,0
50288,0
50289,1
50290,0
50291,0
50292,1
50293,0
50294,0
50295,1
50296,0
50297,0
50298,0
50299,0
50300,0
50301,0
50302,0
50303,0
50304,0
50305,0
50306,1
50307,0
50308,0
50309,1
50310,0
50311,0
50312,1
50313,0
50314,0
50315,1
50316,0
50317,0
50318,0
50319,1
50320,0
50321,0
50322,1
50323,1
50324,0
50325,0
50326,0
50327,0
50328,0
50329,0
50330,0
50331,1
50332,0
50333,0
50334,0
50335,1
50336,0
50337,0
50338,0
50339,0
50340,0
50341,0
50342,0
50343,0
50344,0
50345,0
50346,0
50347,0
50348,0
50349,0
50350,0
50351,1
50352,0
50353,0
50354,1
50355,1
50356,0
50357,0
50358,0
50359,0
50360,0
50361,0
50362,1
50363,0
50364,0
50365,1
50366,0
50367,1
50368,0
50369,0
50370,1
50371,0
50372,0
50373,0
50374,0
50375,0
50376,0
50377,1
50378,0
50379,1
50380,0
50381,1
50382,0
50383,0
50384,1
50385,0
50386,1
50387,0
50388,0
50389,0
50390,0
50391,0
50392,0
50393,1
50394,0
50395,1
50396,1
50397,0
50398,1
50399,1
50400,0
50401,0
50402,0
50403,0
50404,0
50405,0
50406,1
50407,0
50408,0
50409,0
50410,1
50411,0
50412,0
50413,1
50414,0
50415,1
50416,0
50417,0
50418,0
50419,0
50420,1
50421,0
50422,1
50423,0
50424,1
50425,0
50426,0
50427,0
50428,1
50429,0
50430,0
50431,0
50432,0
50433,0
50434,0
50435,0
50436,0
50437,0
50438,1
50439,0
50440,1
50441,0
50442,0
50443,0
50444,1
50445,0
50446,0
50447,1
50448,0
50449,1
50450,1
50451,1
50452,0
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50459,0
50460,1
50461,1
50462,0
50463,1
50464,1
50465,0
50466,0
50467,0
50468,1
50469,0
50470,0
50471,0
50472,1
50473,0
50474,0
50475,0
50476,0
50477,1
50478,0
50479,1
50480,0
50481,1
50482,1
50483,8
50484,0
50485,0
50486,0
50487,0
50488,0
50489,1
50490,1
50491,1
50492,1
50493,1
50494,0
50495,1
50496,0
50497,1
50498,0
50499,0
50500,8
50501,0
50502,0
50503,0
50504,0
50505,1
50506,8
50507,0
50508,8
50509,0
50510,0
50511,0
50512,0
50513,1
50514,0
50515,0
50516,1
50517,0
50518,0
50519,0
50520,1
50521,0
50522,1
50523,8
50524,0
50525,0
50526,0
50527,1
50528,8
50529,1
50530,8
50531,1
50532,8
50533,8
50534,8
50535,1
50536,8
50537,8
50538,1
50539,8
50540,8
50541,8
50542,8
50543,8
50544,8
50545,8
50546,1
50547,8
50548,8
50549,8
50550,8
50551,1
50552,1
50553,8
50554,0
50555,1
50556,8
50557,1
50558,8
50559,1
50560,8
50561,0
50562,0
50563,0
50564,0
50565,0
50566,0
50567,0
50568,0
50569,0
50570,0
50571,1
50572,8
50573,8
50574,8
50575,0
50576,0
50577,0
50578,8
50579,1
50580,1
50581,1
50582,1
50583,8
50584,8
50585,8
50586,1
50587,1
50588,8
50589,8
50590,1
50591,8
50592,8
50593,8
50594,8
50595,8
50596,8
50597,1
50598,1
50599,8
50600,8
50601,8
50602,0
50603,1
50604,0
50605,1
50606,0
50607,0
50608,0
50609,0
50610,0
50611,0
50612,1
50613,0
50614,1
50615,0
50616,0
50617,0
50618,1
50619,0
50620,1
50621,0
50622,0
50623,0
50624,0
50625,1
50626,8
50627,0
50628,0
50629,0
50630,0
50631,0
50632,0
50633,0
50634,1
50635,0
50636,0
50637,1
50638,0
50639,0
50640,0
50641,0
50642,0
50643,1
50644,1
50645,0
50646,0
50647,1
50648,8
50649,1
50650,1
50651,8
50652,1
50653,8
50654,1
50655,8
50656,1
50657,8
50658,1
50659,8
50660,0
50661,1
50662,1
50663,8
50664,0
50665,0
50666,0
50667,0
50668,1
50669,8
50670,8
50671,8
50672,8
50673,8
50674,8
50675,8
50676,8
50677,8
50678,1
50679,8
50680,8
50681,1
50682,8
50683,8
50684,8
50685,8
50686,8
50687,8
50688,1
50689,8
50690,1
50691,8
50692,1
50693,8
50694,0
50695,1
50696,8
50697,0
50698,1
50699,8
50700,0
50701,0
50702,8
50703,1
50704,8
50705,0
50706,0
50707,0
50708,0
50709,1
50710,1
50711,8
50712,0
50713,1
50714,0
50715,0
50716,0
50717,0
50718,1
50719,8
50720,8
50721,8
50722,8
50723,8
50724,8
50725,8
50726,8
50727,8
50728,8
50729,8
50730,8
50731,8
50732,8
50733,8
50734,8
50735,8
50736,8
50737,8
50738,8
50739,8
50740,8
50741,8
50742,8
50743,8
50744,8
50745,0
50746,8
50747,8
50748,8
50749,1
50750,1
50751,8
50752,8
50753,8
50754,8
50755,8
50756,1
50757,1
50758,8
50759,0
50760,1
50761,8
50762,8
50763,8
50764,8
50765,1
50766,8
50767,8
50768,0
50769,0
50770,1
50771,0
50772,0
50773,0
50774,0
50775,0
50776,1
50777,0
50778,1
50779,1
50780,0
50781,1
50782,0
50783,0
50784,0
50785,1
50786,8
50787,0
50788,0
50789,1
50790,0
50791,0
50792,1
50793,0
50794,1
50795,0
50796,0
50797,1
50798,8
50799,0
50800,8
50801,8
50802,8
50803,8
50804,8
50805,8
50806,1
50807,8
50808,8
50809,8
50810,8
50811,8
50812,8
50813,8
50814,8
50815,8
50816,8
50817,0
50818,1
50819,8
50820,0
50821,0
50822,0
50823,1
50824,0
50825,0
50826,1
50827,0
50828,0
50829,0
50830,0
50831,0
50832,1
50833,0
50834,1
50835,0
50836,8
50837,8
50838,0
50839,0
50840,8
50841,8
50842,1
50843,1
50844,1
50845,8
50846,8
50847,8
50848,8
50849,8
50850,8
50851,8
50852,8
50853,8
50854,8
50855,8
50856,8
50857,1
50858,1
50859,0
50860,0
50861,8
50862,1
50863,8
50864,1
50865,1
50866,8
50867,1
50868,8
50869,8
50870,0
50871,8
50872,1
50873,8
50874,1
50875,8
50876,0
50877,0
50878,0
50879,0
50880,0
50881,1
50882,0
50883,0
50884,0
50885,0
50886,1
50887,8
50888,1
50889,8
50890,8
50891,8
50892,8
50893,8
50894,1
50895,8
50896,8
50897,8
50898,1
50899,8
50900,8
50901,8
50902,8
50903,8
50904,8
50905,8
50906,1
50907,8
50908,8
50909,1
50910,8
50911,1
50912,8
50913,8
50914,8
50915,8
50916,1
50917,1
50918,8
50919,0
50920,0
50921,0
50922,0
50923,0
50924,0
50925,1
50926,0
50927,1
50928,0
50929,0
50930,0
50931,1
50932,8
50933,1
50934,8
50935,0
50936,0
50937,1
50938,1
50939,0
50940,8
50941,0
50942,0
50943,0
50944,1
50945,0
50946,0
50947,0
50948,0
50949,0
50950,0
50951,0
50952,0
50953,1
50954,0
50955,0
50956,0
50957,0
50958,0
50959,1
50960,0
50961,0
50962,0
50963,0
50964,0
50965,0
50966,1
50967,0
50968,0
50969,1
50970,0
50971,1
50972,0
50973,1
50974,1
50975,1
50976,0
50977,0
50978,0
50979,0
50980,1
50981,0
50982,0
50983,0
50984,0
50985,0
50986,1
50987,0
50988,0
50989,0
50990,1
50991,0
50992,0
50993,0
50994,0
50995,1
50996,0
50997,0
50998,0
50999,0
51000,1
51001,0
51002,0
51003,1
51004,0
51005,0
51006,1
51007,0
51008,1
51009,8
51010,1
51011,8
51012,1
51013,8
51014,1
51015,0
51016,0
51017,1
51018,0
51019,0
51020,1
51021,0
51022,0
51023,1
51024,0
51025,8
51026,1
51027,8
51028,8
51029,8
51030,1
51031,8
51032,8
51033,8
51034,8
51035,1
51036,8
51037,8
51038,8
51039,0
51040,0
51041,0
51042,0
51043,1
51044,0
51045,0
51046,0
51047,0
51048,1
51049,1
51050,0
51051,0
51052,0
51053,1
51054,0
51055,0
51056,1
51057,0
51058,1
51059,1
51060,8
51061,0
51062,8
51063,0
51064,8
51065,0
51066,1
51067,8
51068,0
51069,1
51070,8
51071,0
51072,1
51073,0
51074,1
51075,0
51076,1
51077,8
51078,8
51079,1
51080,8
51081,8
51082,8
51083,1
51084,8
51085,8
51086,1
51087,8
51088,1
51089,1
51090,8
51091,0
51092,0
51093,0
51094,0
51095,1
51096,0
51097,0
51098,0
51099,0
51100,0
51101,0
51102,0
51103,0
51104,1
51105,0
51106,0
51107,0
51108,0
51109,0
51110,1
51111,0
51112,0
51113,1
51114,0
51115,0
51116,1
51117,0
51118,0
51119,0
51120,1
51121,0
51122,0
51123,0
51124,0
51125,1
51126,0
51127,1
51128,0
51129,0
51130,0
51131,0
51132,0
51133,0
51134,0
51135,0
51136,0
51137,0
51138,0
51139,1
51140,0
51141,1
51142,0
51143,0
51144,0
51145,0
51146,1
51147,0
51148,1
51149,0
51150,0
51151,0
51152,0
51153,0
51154,0
51155,0
51156,0
51157,0
51158,1
51159,0
51160,0
51161,1
51162,0
51163,0
51164,1
51165,1
51166,8
51167,0
51168,0
51169,0
51170,0
51171,0
51172,0
51173,0
51174,0
51175,0
51176,0
51177,1
51178,0
51179,0
51180,0
51181,1
51182,1
51183,0
51184,0
51185,0
51186,0
51187,0
51188,0
51189,0
51190,0
51191,1
51192,0
51193,1
51194,0
51195,0
51196,0
51197,1
51198,0
51199,1
51200,0
51201,8
51202,1
51203,1
51204,8
51205,0
51206,0
51207,0
51208,1
51209,8
51210,1
51211,8
51212,1
51213,8
51214,8
51215,8
51216,8
51217,8
51218,8
51219,8
51220,8
51221,8
51222,8
51223,8
51224,8
51225,8
51226,8
51227,8
51228,8
51229,8
51230,8
51231,8
51232,1
51233,8
51234,8
51235,8
51236,8
51237,8
51238,0
51239,8
51240,8
51241,8
51242,8
51243,8
51244,8
51245,8
51246,8
51247,8
51248,8
51249,8
51250,8
51251,8
51252,8
51253,8
51254,8
51255,8
51256,8
51257,8
51258,8
51259,8
51260,8
51261,8
51262,1
51263,8
51264,8
51265,8
51266,8
51267,1
51268,8
51269,8
51270,0
51271,0
51272,1
51273,0
51274,0
51275,0
51276,0
51277,0
51278,0
51279,1
51280,0
51281,0
51282,0
51283,0
51284,0
51285,0
51286,0
51287,0
51288,1
51289,0
51290,1
51291,0
51292,0
51293,1
51294,0
51295,0
51296,1
51297,1
51298,8
51299,0
51300,1
51301,0
51302,1
51303,8
51304,8
51305,8
51306,8
51307,0
51308,0
51309,0
51310,0
51311,0
51312,0
51313,0
51314,1
51315,0
51316,0
51317,0
51318,0
51319,1
51320,0
51321,1
51322,1
51323,0
51324,1
51325,0
51326,0
51327,1
51328,0
51329,0
51330,0
51331,0
51332,0
51333,1
51334,0
51335,1
51336,0
51337,0
51338,1
51339,0
51340,0
51341,0
51342,0
51343,0
51344,0
51345,0
51346,1
51347,0
51348,0
51349,0
51350,0
51351,0
51352,0
51353,0
51354,1
51355,0
51356,0
51357,0
51358,0
51359,1
51360,0
51361,0
51362,1
51363,0
51364,1
51365,0
51366,0
51367,0
51368,0
51369,0
51370,1
51371,0
51372,0
51373,1
51374,0
51375,1
51376,8
51377,0
51378,0
51379,0
51380,0
51381,1
51382,0
51383,0
51384,0
51385,0
51386,0
51387,0
51388,0
51389,0
51390,1
51391,0
51392,0
51393,1
51394,0
51395,0
51396,1
51397,1
51398,1
51399,1
51400,1
51401,1
51402,0
51403,1
51404,8
51405,8
51406,0
51407,0
51408,0
51409,0
51410,0
51411,0
51412,0
51413,0
51414,1
51415,0
51416,0
51417,0
51418,0
51419,1
51420,0
51421,0
51422,0
51423,0
51424,0
51425,0
51426,1
51427,0
51428,0
51429,0
51430,0
51431,0
51432,1
51433,0
51434,0
51435,0
51436,1
51437,0
51438,0
51439,0
51440,0
51441,1
51442,0
51443,1
51444,1
51445,1
51446,0
51447,0
51448,1
51449,8
51450,8
51451,8
51452,1
51453,8
51454,0
51455,1
51456,8
51457,1
51458,8
51459,1
51460,8
51461,8
51462,1
51463,8
51464,0
51465,1
51466,1
51467,8
51468,8
51469,0
51470,8
51471,0
51472,1
51473,8
51474,8
51475,8
51476,8
51477,1
51478,8
51479,0
51480,8
51481,1
51482,8
51483,8
51484,8
51485,1
51486,8
51487,1
51488,8
51489,0
51490,0
51491,0
51492,0
51493,1
51494,8
51495,0
51496,0
51497,8
51498,8
51499,8
51500,8
51501,8
51502,8
51503,8
51504,8
51505,8
51506,8
51507,8
51508,8
51509,1
51510,8
51511,8
51512,8
51513,8
51514,8
51515,8
51516,8
51517,8
51518,8
51519,8
51520,8
51521,8
51522,1
51523,8
51524,8
51525,8
51526,8
51527,8
51528,8
51529,8
51530,8
51531,8
51532,8
51533,8
51534,8
51535,8
51536,8
51537,8
51538,8
51539,8
51540,8
51541,8
51542,8
51543,8
51544,8
51545,8
51546,8
51547,8
51548,8
51549,1
51550,8
51551,8
51552,8
51553,8
51554,8
51555,8
51556,8
51557,8
51558,8
51559,8
51560,8
51561,8
51562,8
51563,8
51564,8
51565,8
51566,8
51567,8
51568,8
51569,8
51570,8
51571,8
51572,8
51573,8
51574,8
51575,8
51576,8
51577,8
51578,8
51579,8
51580,8
51581,1
51582,8
51583,8
51584,1
51585,8
51586,8
51587,8
51588,8
51589,0
51590,8
51591,1
51592,8
51593,8
51594,8
51595,8
51596,1
51597,8
51598,8
51599,0
51600,8
51601,8
51602,8
51603,8
51604,8
51605,8
51606,8
51607,8
51608,8
51609,8
51610,8
51611,8
51612,8
51613,8
51614,8
51615,8
51616,8
51617,8
51618,8
51619,8
51620,8
51621,8
51622,8
51623,8
51624,8
51625,8
51626,8
51627,1
51628,8
51629,8
51630,8
51631,1
51632,8
51633,8
51634,1
51635,8
51636,8
51637,8
51638,1
51639,8
51640,8
51641,1
51642,1
51643,8
51644,1
51645,1
51646,8
51647,8
51648,8
51649,8
51650,8
51651,8
51652,8
51653,8
51654,1
51655,8
51656,8
51657,8
51658,8
51659,8
51660,8
51661,8
51662,8
51663,8
51664,8
51665,8
51666,8
51667,8
51668,8
51669,8
51670,8
51671,8
51672,0
51673,0
51674,0
51675,0
51676,8
51677,0
51678,1
51679,8
51680,0
51681,1
51682,8
51683,0
51684,1
51685,8
51686,0
51687,1
51688,8
51689,0
51690,0
51691,0
51692,0
51693,1
51694,8
51695,1
51696,8
51697,0
51698,1
51699,8
51700,8
51701,8
51702,1
51703,8
51704,8
51705,8
51706,1
51707,1
51708,8
51709,8
51710,8
51711,1
51712,8
51713,8
51714,8
51715,8
51716,8
51717,8
51718,8
51719,8
51720,8
51721,1
51722,8
51723,8
51724,1
51725,8
51726,0
51727,0
51728,1
51729,1
51730,8
51731,1
51732,1
51733,8
51734,0
51735,8
51736,0
51737,1
51738,8
51739,0
51740,1
51741,8
51742,0
51743,0
51744,0
51745,0
51746,8
51747,1
51748,1
51749,8
51750,8
51751,8
51752,8
51753,8
51754,8
51755,8
51756,8
51757,8
51758,8
51759,8
51760,8
51761,1
51762,8
51763,8
51764,8
51765,8
51766,8
51767,8
51768,8
51769,1
51770,8
51771,0
51772,8
51773,8
51774,0
51775,1
51776,1
51777,1
51778,0
51779,0
51780,0
51781,0
51782,9
51783,0
51784,0
51785,1
51786,0
51787,0
51788,0
51789,0
51790,0
51791,0
51792,0
51793,1
51794,0
51795,0
51796,0
51797,0
51798,1
51799,0
51800,1
51801,0
51802,0
51803,1
51804,1
51805,0
51806,0
51807,0
51808,0
51809,0
51810,1
51811,0
51812,0
51813,1
51814,0
51815,1
51816,9
51817,0
51818,0
51819,1
51820,0
51821,1
51822,0
51823,1
51824,0
51825,1
51826,0
