$id,imperv_stor_max
92299,0.05
92300,0.05
92301,0.05
92302,0.05
92303,0.05
92304,0.05
92305,0.05
92306,0.05
92307,0.05
92308,0.05
92309,0.05
92310,0.05
92311,0.05
92312,0.05
92313,0.05
92314,0.05
92315,0.05
92316,0.05
92317,0.05
92318,0.05
92319,0.05
92320,0.05
92321,0.05
92322,0.05
92323,0.05
92324,0.05
92325,0.05
92326,0.05
92327,0.05
92328,0.05
92329,0.05
92330,0.05
92331,0.05
92332,0.05
92333,0.05
92334,0.05
92335,0.05
92336,0.05
92337,0.05
92338,0.05
92339,0.05
92340,0.05
92341,0.05
92342,0.05
92343,0.05
92344,0.05
92345,0.05
92346,0.05
92347,0.05
92348,0.05
92349,0.05
92350,0.05
92351,0.05
92352,0.05
92353,0.05
92354,0.05
92355,0.05
92356,0.05
92357,0.05
92358,0.05
92359,0.05
92360,0.05
92361,0.05
92362,0.05
92363,0.05
92364,0.05
92365,0.05
92366,0.05
92367,0.05
92368,0.05
92369,0.05
92370,0.05
92371,0.05
92372,0.05
92373,0.05
92374,0.05
92375,0.05
92376,0.05
92377,0.05
92378,0.05
92379,0.05
92380,0.05
92381,0.05
92382,0.05
92383,0.05
92384,0.05
92385,0.05
92386,0.05
92387,0.05
92388,0.05
92389,0.05
92390,0.05
92391,0.05
92392,0.05
92393,0.05
92394,0.05
92395,0.05
92396,0.05
92397,0.05
92398,0.05
92399,0.05
92400,0.05
92401,0.05
92402,0.05
92403,0.05
92404,0.05
92405,0.05
92406,0.05
92407,0.05
92408,0.05
92409,0.05
92410,0.05
92411,0.05
92412,0.05
92413,0.05
92414,0.05
92415,0.05
92416,0.05
92417,0.05
92418,0.05
92419,0.05
92420,0.05
92421,0.05
92422,0.05
92423,0.05
92424,0.05
92425,0.05
92426,0.05
92427,0.05
92428,0.05
92429,0.05
92430,0.05
92431,0.05
92432,0.05
92433,0.05
92434,0.05
92435,0.05
92436,0.05
92437,0.05
92438,0.05
92439,0.05
92440,0.05
92441,0.05
92442,0.05
92443,0.05
92444,0.05
92445,0.05
92446,0.05
92447,0.05
92448,0.05
92449,0.05
92450,0.05
92451,0.05
92452,0.05
92453,0.05
92454,0.05
92455,0.05
92456,0.05
92457,0.05
92458,0.05
92459,0.05
92460,0.05
92461,0.05
92462,0.05
92463,0.05
92464,0.05
92465,0.05
92466,0.05
92467,0.05
92468,0.05
92469,0.05
92470,0.05
92471,0.05
92472,0.05
92473,0.05
92474,0.05
92475,0.05
92476,0.05
92477,0.05
92478,0.05
92479,0.05
92480,0.05
92481,0.05
92482,0.05
92483,0.05
92484,0.05
92485,0.05
92486,0.05
92487,0.05
92488,0.05
92489,0.05
92490,0.05
92491,0.05
92492,0.05
92493,0.05
92494,0.05
92495,0.05
92496,0.05
92497,0.05
92498,0.05
92499,0.05
92500,0.05
92501,0.05
92502,0.05
92503,0.05
92504,0.05
92505,0.05
92506,0.05
92507,0.05
92508,0.05
92509,0.05
92510,0.05
92511,0.05
92512,0.05
92513,0.05
92514,0.05
92515,0.05
92516,0.05
92517,0.05
92518,0.05
92519,0.05
92520,0.05
92521,0.05
92522,0.05
92523,0.05
92524,0.05
92525,0.05
92526,0.05
92527,0.05
92528,0.05
92529,0.05
92530,0.05
92531,0.05
92532,0.05
92533,0.05
92534,0.05
92535,0.05
92536,0.05
92537,0.05
92538,0.05
92539,0.05
92540,0.05
92541,0.05
92542,0.05
92543,0.05
92544,0.05
92545,0.05
92546,0.05
92547,0.05
92548,0.05
92549,0.05
92550,0.05
92551,0.05
92552,0.05
92553,0.05
92554,0.05
92555,0.05
92556,0.05
92557,0.05
92558,0.05
92559,0.05
92560,0.05
92561,0.05
92562,0.05
92563,0.05
92564,0.05
92565,0.05
92566,0.05
92567,0.05
92568,0.05
92569,0.05
92570,0.05
92571,0.05
92572,0.05
92573,0.05
92574,0.05
92575,0.05
92576,0.05
92577,0.05
92578,0.05
92579,0.05
92580,0.05
92581,0.05
92582,0.05
92583,0.05
92584,0.05
92585,0.05
92586,0.05
92587,0.05
92588,0.05
92589,0.05
92590,0.05
92591,0.05
92592,0.05
92593,0.05
92594,0.05
92595,0.05
92596,0.05
92597,0.05
92598,0.05
92599,0.05
92600,0.05
92601,0.05
92602,0.05
92603,0.05
92604,0.05
92605,0.05
92606,0.05
92607,0.05
92608,0.05
92609,0.05
92610,0.05
92611,0.05
92612,0.05
92613,0.05
92614,0.05
92615,0.05
92616,0.05
92617,0.05
92618,0.05
92619,0.05
92620,0.05
92621,0.05
92622,0.05
92623,0.05
92624,0.05
92625,0.05
92626,0.05
92627,0.05
92628,0.05
92629,0.05
92630,0.05
92631,0.05
92632,0.05
92633,0.05
92634,0.05
92635,0.05
92636,0.05
92637,0.05
92638,0.05
92639,0.05
92640,0.05
92641,0.05
92642,0.05
92643,0.05
92644,0.05
92645,0.05
92646,0.05
92647,0.05
92648,0.05
92649,0.05
92650,0.05
92651,0.05
92652,0.05
92653,0.05
92654,0.05
92655,0.05
92656,0.05
92657,0.05
92658,0.05
92659,0.05
92660,0.05
92661,0.05
92662,0.05
92663,0.05
92664,0.05
92665,0.05
92666,0.05
92667,0.05
92668,0.05
92669,0.05
92670,0.05
92671,0.05
92672,0.05
92673,0.05
92674,0.05
92675,0.05
92676,0.05
92677,0.05
92678,0.05
92679,0.05
92680,0.05
92681,0.05
92682,0.05
92683,0.05
92684,0.05
92685,0.05
92686,0.05
92687,0.05
92688,0.05
92689,0.05
92690,0.05
92691,0.05
92692,0.05
92693,0.05
92694,0.05
92695,0.05
92696,0.05
92697,0.05
92698,0.05
92699,0.05
92700,0.05
92701,0.05
92702,0.05
92703,0.05
92704,0.05
92705,0.05
92706,0.05
92707,0.05
92708,0.05
92709,0.05
92710,0.05
92711,0.05
92712,0.05
92713,0.05
92714,0.05
92715,0.05
92716,0.05
92717,0.05
92718,0.05
92719,0.05
92720,0.05
92721,0.05
92722,0.05
92723,0.05
92724,0.05
92725,0.05
92726,0.05
92727,0.05
92728,0.05
92729,0.05
92730,0.05
92731,0.05
92732,0.05
92733,0.05
92734,0.05
92735,0.05
92736,0.05
92737,0.05
92738,0.05
92739,0.05
92740,0.05
92741,0.05
92742,0.05
92743,0.05
92744,0.05
92745,0.05
92746,0.05
92747,0.05
92748,0.05
92749,0.05
92750,0.05
92751,0.05
92752,0.05
92753,0.05
92754,0.05
92755,0.05
92756,0.05
92757,0.05
92758,0.05
92759,0.05
92760,0.05
92761,0.05
92762,0.05
92763,0.05
92764,0.05
92765,0.05
92766,0.05
92767,0.05
92768,0.05
92769,0.05
92770,0.05
92771,0.05
92772,0.05
92773,0.05
92774,0.05
92775,0.05
92776,0.05
92777,0.05
92778,0.05
92779,0.05
92780,0.05
92781,0.05
92782,0.05
92783,0.05
92784,0.05
92785,0.05
92786,0.05
92787,0.05
92788,0.05
92789,0.05
92790,0.05
92791,0.05
92792,0.05
92793,0.05
92794,0.05
92795,0.05
92796,0.05
92797,0.05
92798,0.05
92799,0.05
92800,0.05
92801,0.05
92802,0.05
92803,0.05
92804,0.05
92805,0.05
92806,0.05
92807,0.05
92808,0.05
92809,0.05
92810,0.05
92811,0.05
92812,0.05
92813,0.05
92814,0.05
92815,0.05
92816,0.05
92817,0.05
92818,0.05
92819,0.05
92820,0.05
92821,0.05
92822,0.05
92823,0.05
92824,0.05
92825,0.05
92826,0.05
92827,0.05
92828,0.05
92829,0.05
92830,0.05
92831,0.05
92832,0.05
92833,0.05
92834,0.05
92835,0.05
92836,0.05
92837,0.05
92838,0.05
92839,0.05
92840,0.05
92841,0.05
92842,0.05
92843,0.05
92844,0.05
92845,0.05
92846,0.05
92847,0.05
92848,0.05
92849,0.05
92850,0.05
92851,0.05
92852,0.05
92853,0.05
92854,0.05
92855,0.05
92856,0.05
92857,0.05
92858,0.05
92859,0.05
92860,0.05
92861,0.05
92862,0.05
92863,0.05
92864,0.05
92865,0.05
92866,0.05
92867,0.05
92868,0.05
92869,0.05
92870,0.05
92871,0.05
92872,0.05
92873,0.05
92874,0.05
92875,0.05
92876,0.05
92877,0.05
92878,0.05
92879,0.05
92880,0.05
92881,0.05
92882,0.05
92883,0.05
92884,0.05
92885,0.05
92886,0.05
92887,0.05
92888,0.05
92889,0.05
92890,0.05
92891,0.05
92892,0.05
92893,0.05
92894,0.05
92895,0.05
92896,0.05
92897,0.05
92898,0.05
92899,0.05
92900,0.05
92901,0.05
92902,0.05
92903,0.05
92904,0.05
92905,0.05
92906,0.05
92907,0.05
92908,0.05
92909,0.05
92910,0.05
92911,0.05
92912,0.05
92913,0.05
92914,0.05
92915,0.05
92916,0.05
92917,0.05
92918,0.05
92919,0.05
92920,0.05
92921,0.05
92922,0.05
92923,0.05
92924,0.05
92925,0.05
92926,0.05
92927,0.05
92928,0.05
92929,0.05
92930,0.05
92931,0.05
92932,0.05
92933,0.05
92934,0.05
92935,0.05
92936,0.05
92937,0.05
92938,0.05
92939,0.05
92940,0.05
92941,0.05
92942,0.05
92943,0.05
92944,0.05
92945,0.05
92946,0.05
92947,0.05
92948,0.05
92949,0.05
92950,0.05
92951,0.05
92952,0.05
92953,0.05
92954,0.05
92955,0.05
92956,0.05
92957,0.05
92958,0.05
92959,0.05
92960,0.05
92961,0.05
92962,0.05
92963,0.05
92964,0.05
92965,0.05
92966,0.05
92967,0.05
92968,0.05
92969,0.05
92970,0.05
92971,0.05
92972,0.05
92973,0.05
92974,0.05
92975,0.05
92976,0.05
92977,0.05
92978,0.05
92979,0.05
92980,0.05
92981,0.05
92982,0.05
92983,0.05
92984,0.05
92985,0.05
92986,0.05
92987,0.05
92988,0.05
92989,0.05
92990,0.05
92991,0.05
92992,0.05
92993,0.05
92994,0.05
92995,0.05
92996,0.05
92997,0.05
92998,0.05
92999,0.05
93000,0.05
93001,0.05
93002,0.05
93003,0.05
93004,0.05
93005,0.05
93006,0.05
93007,0.05
93008,0.05
93009,0.05
93010,0.05
93011,0.05
93012,0.05
93013,0.05
93014,0.05
93015,0.05
93016,0.05
93017,0.05
93018,0.05
93019,0.05
93020,0.05
93021,0.05
93022,0.05
93023,0.05
93024,0.05
93025,0.05
93026,0.05
93027,0.05
93028,0.05
93029,0.05
93030,0.05
93031,0.05
93032,0.05
93033,0.05
93034,0.05
93035,0.05
93036,0.05
93037,0.05
93038,0.05
93039,0.05
93040,0.05
93041,0.05
93042,0.05
93043,0.05
93044,0.05
93045,0.05
93046,0.05
93047,0.05
93048,0.05
93049,0.05
93050,0.05
93051,0.05
93052,0.05
93053,0.05
93054,0.05
93055,0.05
93056,0.05
93057,0.05
93058,0.05
93059,0.05
93060,0.05
93061,0.05
93062,0.05
93063,0.05
93064,0.05
93065,0.05
93066,0.05
93067,0.05
93068,0.05
93069,0.05
93070,0.05
93071,0.05
93072,0.05
93073,0.05
93074,0.05
93075,0.05
93076,0.05
93077,0.05
93078,0.05
93079,0.05
93080,0.05
93081,0.05
93082,0.05
93083,0.05
93084,0.05
93085,0.05
93086,0.05
93087,0.05
93088,0.05
93089,0.05
93090,0.05
93091,0.05
93092,0.05
93093,0.05
93094,0.05
93095,0.05
93096,0.05
93097,0.05
93098,0.05
93099,0.05
93100,0.05
93101,0.05
93102,0.05
93103,0.05
93104,0.05
93105,0.05
93106,0.05
93107,0.05
93108,0.05
93109,0.05
93110,0.05
93111,0.05
93112,0.05
93113,0.05
93114,0.05
93115,0.05
93116,0.05
93117,0.05
93118,0.05
93119,0.05
93120,0.05
93121,0.05
93122,0.05
93123,0.05
93124,0.05
93125,0.05
93126,0.05
93127,0.05
93128,0.05
93129,0.05
93130,0.05
93131,0.05
93132,0.05
93133,0.05
93134,0.05
93135,0.05
93136,0.05
93137,0.05
93138,0.05
93139,0.05
93140,0.05
93141,0.05
93142,0.05
93143,0.05
93144,0.05
93145,0.05
93146,0.05
93147,0.05
93148,0.05
93149,0.05
93150,0.05
93151,0.05
93152,0.05
93153,0.05
93154,0.05
93155,0.05
93156,0.05
93157,0.05
93158,0.05
93159,0.05
93160,0.05
93161,0.05
93162,0.05
93163,0.05
93164,0.05
93165,0.05
93166,0.05
93167,0.05
93168,0.05
93169,0.05
93170,0.05
93171,0.05
93172,0.05
93173,0.05
93174,0.05
93175,0.05
93176,0.05
93177,0.05
93178,0.05
93179,0.05
93180,0.05
93181,0.05
93182,0.05
93183,0.05
93184,0.05
93185,0.05
93186,0.05
93187,0.05
93188,0.05
93189,0.05
93190,0.05
93191,0.05
93192,0.05
93193,0.05
93194,0.05
93195,0.05
93196,0.05
93197,0.05
93198,0.05
93199,0.05
93200,0.05
93201,0.05
93202,0.05
93203,0.05
93204,0.05
93205,0.05
93206,0.05
93207,0.05
93208,0.05
93209,0.05
93210,0.05
93211,0.05
93212,0.05
93213,0.05
93214,0.05
93215,0.05
93216,0.05
93217,0.05
93218,0.05
93219,0.05
93220,0.05
93221,0.05
93222,0.05
93223,0.05
93224,0.05
93225,0.05
93226,0.05
93227,0.05
93228,0.05
93229,0.05
93230,0.05
93231,0.05
93232,0.05
93233,0.05
93234,0.05
93235,0.05
93236,0.05
93237,0.05
93238,0.05
93239,0.05
93240,0.05
93241,0.05
93242,0.05
93243,0.05
93244,0.05
93245,0.05
93246,0.05
93247,0.05
93248,0.05
93249,0.05
93250,0.05
93251,0.05
93252,0.05
93253,0.05
93254,0.05
93255,0.05
93256,0.05
93257,0.05
93258,0.05
93259,0.05
93260,0.05
93261,0.05
93262,0.05
93263,0.05
93264,0.05
93265,0.05
93266,0.05
93267,0.05
93268,0.05
93269,0.05
93270,0.05
93271,0.05
93272,0.05
93273,0.05
93274,0.05
93275,0.05
93276,0.05
93277,0.05
93278,0.05
93279,0.05
93280,0.05
93281,0.05
93282,0.05
93283,0.05
93284,0.05
93285,0.05
93286,0.05
93287,0.05
93288,0.05
93289,0.05
93290,0.05
93291,0.05
93292,0.05
93293,0.05
93294,0.05
93295,0.05
93296,0.05
93297,0.05
93298,0.05
93299,0.05
93300,0.05
93301,0.05
93302,0.05
93303,0.05
93304,0.05
93305,0.05
93306,0.05
93307,0.05
93308,0.05
93309,0.05
93310,0.05
93311,0.05
93312,0.05
93313,0.05
93314,0.05
93315,0.05
93316,0.05
93317,0.05
93318,0.05
93319,0.05
93320,0.05
93321,0.05
93322,0.05
93323,0.05
93324,0.05
93325,0.05
93326,0.05
93327,0.05
93328,0.05
93329,0.05
93330,0.05
93331,0.05
93332,0.05
93333,0.05
93334,0.05
93335,0.05
93336,0.05
93337,0.05
93338,0.05
93339,0.05
93340,0.05
93341,0.05
93342,0.05
93343,0.05
93344,0.05
93345,0.05
93346,0.05
93347,0.05
93348,0.05
93349,0.05
93350,0.05
93351,0.05
93352,0.05
93353,0.05
93354,0.05
93355,0.05
93356,0.05
93357,0.05
93358,0.05
93359,0.05
93360,0.05
93361,0.05
93362,0.05
93363,0.05
93364,0.05
93365,0.05
93366,0.05
93367,0.05
93368,0.05
93369,0.05
93370,0.05
93371,0.05
93372,0.05
93373,0.05
93374,0.05
93375,0.05
93376,0.05
93377,0.05
93378,0.05
93379,0.05
93380,0.05
93381,0.05
93382,0.05
93383,0.05
93384,0.05
93385,0.05
93386,0.05
93387,0.05
93388,0.05
93389,0.05
93390,0.05
93391,0.05
93392,0.05
93393,0.05
93394,0.05
93395,0.05
93396,0.05
93397,0.05
93398,0.05
93399,0.05
93400,0.05
93401,0.05
93402,0.05
93403,0.05
93404,0.05
93405,0.05
93406,0.05
93407,0.05
93408,0.05
93409,0.05
93410,0.05
93411,0.05
93412,0.05
93413,0.05
93414,0.05
93415,0.05
93416,0.05
93417,0.05
93418,0.05
93419,0.05
93420,0.05
93421,0.05
93422,0.05
93423,0.05
93424,0.05
93425,0.05
93426,0.05
93427,0.05
93428,0.05
93429,0.05
93430,0.05
93431,0.05
93432,0.05
93433,0.05
93434,0.05
93435,0.05
93436,0.05
93437,0.05
93438,0.05
93439,0.05
93440,0.05
93441,0.05
93442,0.05
93443,0.05
93444,0.05
93445,0.05
93446,0.05
93447,0.05
93448,0.05
93449,0.05
93450,0.05
93451,0.05
93452,0.05
93453,0.05
93454,0.05
93455,0.05
93456,0.05
93457,0.05
93458,0.05
93459,0.05
93460,0.05
93461,0.05
93462,0.05
93463,0.05
93464,0.05
93465,0.05
93466,0.05
93467,0.05
93468,0.05
93469,0.05
93470,0.05
93471,0.05
93472,0.05
93473,0.05
93474,0.05
93475,0.05
93476,0.05
93477,0.05
93478,0.05
93479,0.05
93480,0.05
93481,0.05
93482,0.05
93483,0.05
93484,0.05
93485,0.05
93486,0.05
93487,0.05
93488,0.05
93489,0.05
93490,0.05
93491,0.05
93492,0.05
93493,0.05
93494,0.05
93495,0.05
93496,0.05
93497,0.05
93498,0.05
93499,0.05
93500,0.05
93501,0.05
93502,0.05
93503,0.05
93504,0.05
93505,0.05
93506,0.05
93507,0.05
93508,0.05
93509,0.05
93510,0.05
93511,0.05
93512,0.05
93513,0.05
93514,0.05
93515,0.05
93516,0.05
93517,0.05
93518,0.05
93519,0.05
93520,0.05
93521,0.05
93522,0.05
93523,0.05
93524,0.05
93525,0.05
93526,0.05
93527,0.05
93528,0.05
93529,0.05
93530,0.05
93531,0.05
93532,0.05
93533,0.05
93534,0.05
93535,0.05
93536,0.05
93537,0.05
93538,0.05
93539,0.05
93540,0.05
93541,0.05
93542,0.05
93543,0.05
93544,0.05
93545,0.05
93546,0.05
93547,0.05
93548,0.05
93549,0.05
93550,0.05
93551,0.05
93552,0.05
93553,0.05
93554,0.05
93555,0.05
93556,0.05
93557,0.05
93558,0.05
93559,0.05
93560,0.05
93561,0.05
93562,0.05
93563,0.05
93564,0.05
93565,0.05
93566,0.05
93567,0.05
93568,0.05
93569,0.05
93570,0.05
93571,0.05
93572,0.05
93573,0.05
93574,0.05
93575,0.05
93576,0.05
93577,0.05
93578,0.05
93579,0.05
93580,0.05
93581,0.05
93582,0.05
93583,0.05
93584,0.05
93585,0.05
93586,0.05
93587,0.05
93588,0.05
93589,0.05
93590,0.05
93591,0.05
93592,0.05
93593,0.05
93594,0.05
93595,0.05
93596,0.05
93597,0.05
93598,0.05
93599,0.05
93600,0.05
93601,0.05
93602,0.05
93603,0.05
93604,0.05
93605,0.05
93606,0.05
93607,0.05
93608,0.05
93609,0.05
93610,0.05
93611,0.05
93612,0.05
93613,0.05
93614,0.05
93615,0.05
93616,0.05
93617,0.05
93618,0.05
93619,0.05
93620,0.05
93621,0.05
93622,0.05
93623,0.05
93624,0.05
93625,0.05
93626,0.05
93627,0.05
93628,0.05
93629,0.05
93630,0.05
93631,0.05
93632,0.05
93633,0.05
93634,0.05
93635,0.05
93636,0.05
93637,0.05
93638,0.05
93639,0.05
93640,0.05
93641,0.05
93642,0.05
93643,0.05
93644,0.05
93645,0.05
93646,0.05
93647,0.05
93648,0.05
93649,0.05
93650,0.05
93651,0.05
93652,0.05
93653,0.05
93654,0.05
93655,0.05
93656,0.05
93657,0.05
93658,0.05
93659,0.05
93660,0.05
93661,0.05
93662,0.05
93663,0.05
93664,0.05
93665,0.05
93666,0.05
93667,0.05
93668,0.05
93669,0.05
93670,0.05
93671,0.05
93672,0.05
93673,0.05
93674,0.05
93675,0.05
93676,0.05
93677,0.05
93678,0.05
93679,0.05
93680,0.05
93681,0.05
93682,0.05
93683,0.05
93684,0.05
93685,0.05
93686,0.05
93687,0.05
93688,0.05
93689,0.05
93690,0.05
93691,0.05
93692,0.05
93693,0.05
93694,0.05
93695,0.05
93696,0.05
93697,0.05
93698,0.05
93699,0.05
93700,0.05
93701,0.05
93702,0.05
93703,0.05
93704,0.05
93705,0.05
93706,0.05
93707,0.05
93708,0.05
93709,0.05
93710,0.05
93711,0.05
93712,0.05
93713,0.05
93714,0.05
93715,0.05
93716,0.05
93717,0.05
93718,0.05
93719,0.05
93720,0.05
93721,0.05
93722,0.05
93723,0.05
93724,0.05
93725,0.05
93726,0.05
93727,0.05
93728,0.05
93729,0.05
93730,0.05
93731,0.05
93732,0.05
93733,0.05
93734,0.05
93735,0.05
93736,0.05
93737,0.05
93738,0.05
93739,0.05
93740,0.05
93741,0.05
93742,0.05
93743,0.05
93744,0.05
93745,0.05
93746,0.05
93747,0.05
93748,0.05
93749,0.05
93750,0.05
93751,0.05
93752,0.05
93753,0.05
93754,0.05
93755,0.05
93756,0.05
93757,0.05
93758,0.05
93759,0.05
93760,0.05
93761,0.05
93762,0.05
93763,0.05
93764,0.05
93765,0.05
93766,0.05
93767,0.05
93768,0.05
93769,0.05
93770,0.05
93771,0.05
93772,0.05
93773,0.05
93774,0.05
93775,0.05
93776,0.05
93777,0.05
93778,0.05
93779,0.05
93780,0.05
93781,0.05
93782,0.05
93783,0.05
93784,0.05
93785,0.05
93786,0.05
93787,0.05
93788,0.05
93789,0.05
93790,0.05
93791,0.05
93792,0.05
93793,0.05
93794,0.05
93795,0.05
93796,0.05
93797,0.05
93798,0.05
93799,0.05
93800,0.05
93801,0.05
93802,0.05
93803,0.05
93804,0.05
93805,0.05
93806,0.05
93807,0.05
93808,0.05
93809,0.05
93810,0.05
93811,0.05
93812,0.05
93813,0.05
93814,0.05
93815,0.05
93816,0.05
93817,0.05
93818,0.05
93819,0.05
93820,0.05
93821,0.05
93822,0.05
93823,0.05
93824,0.05
93825,0.05
93826,0.05
93827,0.05
93828,0.05
93829,0.05
93830,0.05
93831,0.05
93832,0.05
93833,0.05
93834,0.05
93835,0.05
93836,0.05
93837,0.05
93838,0.05
93839,0.05
93840,0.05
93841,0.05
93842,0.05
93843,0.05
93844,0.05
93845,0.05
93846,0.05
93847,0.05
93848,0.05
93849,0.05
93850,0.05
93851,0.05
93852,0.05
93853,0.05
93854,0.05
93855,0.05
93856,0.05
93857,0.05
93858,0.05
93859,0.05
93860,0.05
93861,0.05
93862,0.05
93863,0.05
93864,0.05
93865,0.05
93866,0.05
93867,0.05
93868,0.05
93869,0.05
93870,0.05
93871,0.05
93872,0.05
93873,0.05
93874,0.05
93875,0.05
93876,0.05
93877,0.05
93878,0.05
93879,0.05
93880,0.05
93881,0.05
93882,0.05
93883,0.05
93884,0.05
93885,0.05
93886,0.05
93887,0.05
93888,0.05
93889,0.05
93890,0.05
93891,0.05
93892,0.05
93893,0.05
93894,0.05
93895,0.05
93896,0.05
93897,0.05
93898,0.05
93899,0.05
93900,0.05
93901,0.05
93902,0.05
93903,0.05
93904,0.05
93905,0.05
93906,0.05
93907,0.05
93908,0.05
93909,0.05
93910,0.05
93911,0.05
93912,0.05
93913,0.05
93914,0.05
93915,0.05
93916,0.05
93917,0.05
93918,0.05
93919,0.05
93920,0.05
93921,0.05
93922,0.05
93923,0.05
93924,0.05
93925,0.05
93926,0.05
93927,0.05
93928,0.05
93929,0.05
93930,0.05
93931,0.05
93932,0.05
93933,0.05
93934,0.05
93935,0.05
93936,0.05
93937,0.05
93938,0.05
93939,0.05
93940,0.05
93941,0.05
93942,0.05
93943,0.05
93944,0.05
93945,0.05
93946,0.05
93947,0.05
93948,0.05
93949,0.05
93950,0.05
93951,0.05
93952,0.05
93953,0.05
93954,0.05
93955,0.05
93956,0.05
93957,0.05
93958,0.05
93959,0.05
93960,0.05
93961,0.05
93962,0.05
93963,0.05
93964,0.05
93965,0.05
93966,0.05
93967,0.05
93968,0.05
93969,0.05
93970,0.05
93971,0.05
93972,0.05
93973,0.05
93974,0.05
93975,0.05
93976,0.05
93977,0.05
93978,0.05
93979,0.05
93980,0.05
93981,0.05
93982,0.05
93983,0.05
93984,0.05
93985,0.05
93986,0.05
93987,0.05
93988,0.05
93989,0.05
93990,0.05
93991,0.05
93992,0.05
93993,0.05
93994,0.05
93995,0.05
93996,0.05
93997,0.05
93998,0.05
93999,0.05
94000,0.05
94001,0.05
94002,0.05
94003,0.05
94004,0.05
94005,0.05
94006,0.05
94007,0.05
94008,0.05
94009,0.05
94010,0.05
94011,0.05
94012,0.05
94013,0.05
94014,0.05
94015,0.05
94016,0.05
94017,0.05
94018,0.05
94019,0.05
94020,0.05
94021,0.05
94022,0.05
94023,0.05
94024,0.05
94025,0.05
94026,0.05
94027,0.05
94028,0.05
94029,0.05
94030,0.05
94031,0.05
94032,0.05
94033,0.05
94034,0.05
94035,0.05
94036,0.05
94037,0.05
94038,0.05
94039,0.05
94040,0.05
94041,0.05
94042,0.05
94043,0.05
94044,0.05
94045,0.05
94046,0.05
94047,0.05
94048,0.05
94049,0.05
94050,0.05
94051,0.05
94052,0.05
94053,0.05
94054,0.05
94055,0.05
94056,0.05
94057,0.05
94058,0.05
94059,0.05
94060,0.05
94061,0.05
94062,0.05
94063,0.05
94064,0.05
94065,0.05
94066,0.05
94067,0.05
94068,0.05
94069,0.05
94070,0.05
94071,0.05
94072,0.05
94073,0.05
94074,0.05
94075,0.05
94076,0.05
94077,0.05
94078,0.05
94079,0.05
94080,0.05
94081,0.05
94082,0.05
94083,0.05
94084,0.05
94085,0.05
94086,0.05
94087,0.05
94088,0.05
94089,0.05
94090,0.05
94091,0.05
94092,0.05
94093,0.05
94094,0.05
94095,0.05
94096,0.05
94097,0.05
94098,0.05
94099,0.05
94100,0.05
94101,0.05
94102,0.05
94103,0.05
94104,0.05
94105,0.05
94106,0.05
94107,0.05
94108,0.05
94109,0.05
94110,0.05
94111,0.05
94112,0.05
94113,0.05
94114,0.05
94115,0.05
94116,0.05
94117,0.05
94118,0.05
94119,0.05
94120,0.05
94121,0.05
94122,0.05
94123,0.05
94124,0.05
94125,0.05
94126,0.05
94127,0.05
94128,0.05
94129,0.05
94130,0.05
94131,0.05
94132,0.05
94133,0.05
94134,0.05
94135,0.05
94136,0.05
94137,0.05
94138,0.05
94139,0.05
94140,0.05
94141,0.05
94142,0.05
94143,0.05
94144,0.05
94145,0.05
94146,0.05
94147,0.05
94148,0.05
94149,0.05
94150,0.05
94151,0.05
94152,0.05
94153,0.05
94154,0.05
94155,0.05
94156,0.05
94157,0.05
94158,0.05
94159,0.05
94160,0.05
94161,0.05
94162,0.05
94163,0.05
94164,0.05
94165,0.05
94166,0.05
94167,0.05
94168,0.05
94169,0.05
94170,0.05
94171,0.05
94172,0.05
94173,0.05
94174,0.05
94175,0.05
94176,0.05
94177,0.05
94178,0.05
94179,0.05
94180,0.05
94181,0.05
94182,0.05
94183,0.05
94184,0.05
94185,0.05
94186,0.05
94187,0.05
94188,0.05
94189,0.05
94190,0.05
94191,0.05
94192,0.05
94193,0.05
94194,0.05
94195,0.05
94196,0.05
94197,0.05
94198,0.05
94199,0.05
94200,0.05
94201,0.05
94202,0.05
94203,0.05
94204,0.05
94205,0.05
94206,0.05
94207,0.05
94208,0.05
94209,0.05
94210,0.05
94211,0.05
94212,0.05
94213,0.05
94214,0.05
94215,0.05
94216,0.05
94217,0.05
94218,0.05
94219,0.05
94220,0.05
94221,0.05
94222,0.05
94223,0.05
94224,0.05
94225,0.05
94226,0.05
94227,0.05
94228,0.05
94229,0.05
94230,0.05
94231,0.05
94232,0.05
94233,0.05
94234,0.05
94235,0.05
94236,0.05
94237,0.05
94238,0.05
94239,0.05
94240,0.05
94241,0.05
94242,0.05
94243,0.05
94244,0.05
94245,0.05
94246,0.05
94247,0.05
94248,0.05
94249,0.05
94250,0.05
94251,0.05
94252,0.05
94253,0.05
94254,0.05
94255,0.05
94256,0.05
94257,0.05
94258,0.05
94259,0.05
94260,0.05
94261,0.05
94262,0.05
94263,0.05
94264,0.05
94265,0.05
94266,0.05
94267,0.05
94268,0.05
94269,0.05
94270,0.05
94271,0.05
94272,0.05
94273,0.05
94274,0.05
94275,0.05
94276,0.05
94277,0.05
94278,0.05
94279,0.05
94280,0.05
94281,0.05
94282,0.05
94283,0.05
94284,0.05
94285,0.05
94286,0.05
94287,0.05
94288,0.05
94289,0.05
94290,0.05
94291,0.05
94292,0.05
94293,0.05
94294,0.05
94295,0.05
94296,0.05
