$id,va_open_exp
79928,0.001
79929,0.001
79930,0.001
79931,0.001
79932,0.001
79933,0.001
79934,0.001
79935,0.001
79936,0.001
79937,0.001
79938,0.001
79939,0.001
79940,0.001
79941,0.001
79942,0.001
79943,0.001
79944,0.001
79945,0.001
79946,0.001
79947,0.001
79948,0.001
79949,0.001
79950,0.001
79951,0.001
79952,0.001
79953,0.001
79954,0.001
79955,0.001
79956,0.001
79957,0.001
79958,0.001
79959,0.001
79960,0.001
79961,0.001
79962,0.001
79963,0.001
79964,0.001
79965,0.001
79966,0.001
79967,0.001
79968,0.001
79969,0.001
79970,0.001
79971,0.001
79972,0.001
79973,0.001
79974,0.001
79975,0.001
79976,0.001
79977,0.001
79978,0.001
79979,0.001
79980,0.001
79981,0.001
79982,0.001
79983,0.001
79984,0.001
79985,0.001
79986,0.001
79987,0.001
79988,0.001
79989,0.001
79990,0.001
79991,0.001
79992,0.001
79993,0.001
79994,0.001
79995,0.001
79996,0.001
79997,0.001
79998,0.001
79999,0.001
80000,0.001
80001,0.001
80002,0.001
80003,0.001
80004,0.001
80005,0.001
80006,0.001
80007,0.001
80008,0.001
80009,0.001
80010,0.001
80011,0.001
80012,0.001
80013,0.001
80014,0.001
80015,0.001
80016,0.001
80017,0.001
80018,0.001
80019,0.001
80020,0.001
80021,0.001
80022,0.001
80023,0.001
80024,0.001
80025,0.001
80026,0.001
80027,0.001
80028,0.001
80029,0.001
80030,0.001
80031,0.001
80032,0.001
80033,0.001
80034,0.001
80035,0.001
80036,0.001
80037,0.001
80038,0.001
80039,0.001
80040,0.001
80041,0.001
80042,0.001
80043,0.001
80044,0.001
80045,0.001
80046,0.001
80047,0.001
80048,0.001
80049,0.001
80050,0.001
80051,0.001
80052,0.001
80053,0.001
80054,0.001
80055,0.001
80056,0.001
80057,0.001
80058,0.001
80059,0.001
80060,0.001
80061,0.001
80062,0.001
80063,0.001
80064,0.001
80065,0.001
80066,0.001
80067,0.001
80068,0.001
80069,0.001
80070,0.001
80071,0.001
80072,0.001
80073,0.001
80074,0.001
80075,0.001
80076,0.001
80077,0.001
80078,0.001
80079,0.001
80080,0.001
80081,0.001
80082,0.001
80083,0.001
80084,0.001
80085,0.001
80086,0.001
80087,0.001
80088,0.001
80089,0.001
80090,0.001
80091,0.001
80092,0.001
80093,0.001
80094,0.001
80095,0.001
80096,0.001
80097,0.001
80098,0.001
80099,0.001
80100,0.001
80101,0.001
80102,0.001
80103,0.001
80104,0.001
80105,0.001
80106,0.001
80107,0.001
80108,0.001
80109,0.001
80110,0.001
80111,0.001
80112,0.001
80113,0.001
80114,0.001
80115,0.001
80116,0.001
80117,0.001
80118,0.001
80119,0.001
80120,0.001
80121,0.001
80122,0.001
80123,0.001
80124,0.001
80125,0.001
80126,0.001
80127,0.001
80128,0.001
80129,0.001
80130,0.001
80131,0.001
80132,0.001
80133,0.001
80134,0.001
80135,0.001
80136,0.001
80137,0.001
80138,0.001
80139,0.001
80140,0.001
80141,0.001
80142,0.001
80143,0.001
80144,0.001
80145,0.001
80146,0.001
80147,0.001
80148,0.001
80149,0.001
80150,0.001
80151,0.001
80152,0.001
80153,0.001
80154,0.001
80155,0.001
80156,0.001
80157,0.001
80158,0.001
80159,0.001
80160,0.001
80161,0.001
80162,0.001
80163,0.001
80164,0.001
80165,0.001
80166,0.001
80167,0.001
80168,0.001
80169,0.001
80170,0.001
80171,0.001
80172,0.001
80173,0.001
80174,0.001
80175,0.001
80176,0.001
80177,0.001
80178,0.001
80179,0.001
80180,0.001
80181,0.001
80182,0.001
80183,0.001
80184,0.001
80185,0.001
80186,0.001
80187,0.001
80188,0.001
80189,0.001
80190,0.001
80191,0.001
80192,0.001
80193,0.001
80194,0.001
80195,0.001
80196,0.001
80197,0.001
80198,0.001
80199,0.001
80200,0.001
80201,0.001
80202,0.001
80203,0.001
80204,0.001
80205,0.001
80206,0.001
80207,0.001
80208,0.001
80209,0.001
80210,0.001
80211,0.001
80212,0.001
80213,0.001
80214,0.001
80215,0.001
80216,0.001
80217,0.001
80218,0.001
80219,0.001
80220,0.001
80221,0.001
80222,0.001
80223,0.001
80224,0.001
80225,0.001
80226,0.001
80227,0.001
80228,0.001
80229,0.001
80230,0.001
80231,0.001
80232,0.001
80233,0.001
80234,0.001
80235,0.001
80236,0.001
80237,0.001
80238,0.001
80239,0.001
80240,0.001
80241,0.001
80242,0.001
80243,0.001
80244,0.001
80245,0.001
80246,0.001
80247,0.001
80248,0.001
80249,0.001
80250,0.001
80251,0.001
80252,0.001
80253,0.001
80254,0.001
80255,0.001
80256,0.001
80257,0.001
80258,0.001
80259,0.001
80260,0.001
80261,0.001
80262,0.001
80263,0.001
80264,0.001
80265,0.001
80266,0.001
80267,0.001
80268,0.001
80269,0.001
80270,0.001
80271,0.001
80272,0.001
80273,0.001
80274,0.001
80275,0.001
80276,0.001
80277,0.001
80278,0.001
80279,0.001
80280,0.001
80281,0.001
80282,0.001
80283,0.001
80284,0.001
80285,0.001
80286,0.001
80287,0.001
80288,0.001
80289,0.001
80290,0.001
80291,0.001
80292,0.001
80293,0.001
80294,0.001
80295,0.001
80296,0.001
80297,0.001
80298,0.001
80299,0.001
80300,0.001
80301,0.001
80302,0.001
80303,0.001
80304,0.001
80305,0.001
80306,0.001
80307,0.001
80308,0.001
80309,0.001
80310,0.001
80311,0.001
80312,0.001
80313,0.001
80314,0.001
80315,0.001
80316,0.001
80317,0.001
80318,0.001
80319,0.001
80320,0.001
80321,0.001
80322,0.001
80323,0.001
80324,0.001
80325,0.001
80326,0.001
80327,0.001
80328,0.001
80329,0.001
80330,0.001
80331,0.001
80332,0.001
80333,0.001
80334,0.001
80335,0.001
80336,0.001
80337,0.001
80338,0.001
80339,0.001
80340,0.001
80341,0.001
80342,0.001
80343,0.001
80344,0.001
80345,0.001
80346,0.001
80347,0.001
80348,0.001
80349,0.001
80350,0.001
80351,0.001
80352,0.001
80353,0.001
80354,0.001
80355,0.001
80356,0.001
80357,0.001
80358,0.001
80359,0.001
80360,0.001
80361,0.001
80362,0.001
80363,0.001
80364,0.001
80365,0.001
80366,0.001
80367,0.001
80368,0.001
80369,0.001
80370,0.001
80371,0.001
80372,0.001
80373,0.001
80374,0.001
80375,0.001
80376,0.001
80377,0.001
80378,0.001
80379,0.001
80380,0.001
80381,0.001
80382,0.001
80383,0.001
80384,0.001
80385,0.001
80386,0.001
80387,0.001
80388,0.001
80389,0.001
80390,0.001
80391,0.001
80392,0.001
80393,0.001
80394,0.001
80395,0.001
80396,0.001
80397,0.001
80398,0.001
80399,0.001
80400,0.001
80401,0.001
80402,0.001
80403,0.001
80404,0.001
80405,0.001
80406,0.001
80407,0.001
80408,0.001
80409,0.001
80410,0.001
80411,0.001
80412,0.001
80413,0.001
80414,0.001
80415,0.001
80416,0.001
80417,0.001
80418,0.001
80419,0.001
80420,0.001
80421,0.001
80422,0.001
80423,0.001
80424,0.001
80425,0.001
80426,0.001
80427,0.001
80428,0.001
80429,0.001
80430,0.001
80431,0.001
80432,0.001
80433,0.001
80434,0.001
80435,0.001
80436,0.001
80437,0.001
80438,0.001
80439,0.001
80440,0.001
80441,0.001
80442,0.001
80443,0.001
80444,0.001
80445,0.001
80446,0.001
80447,0.001
80448,0.001
80449,0.001
80450,0.001
80451,0.001
80452,0.001
80453,0.001
80454,0.001
80455,0.001
80456,0.001
80457,0.001
80458,0.001
80459,0.001
80460,0.001
80461,0.001
80462,0.001
80463,0.001
80464,0.001
80465,0.001
80466,0.001
80467,0.001
80468,0.001
80469,0.001
80470,0.001
80471,0.001
80472,0.001
80473,0.001
80474,0.001
80475,0.001
80476,0.001
80477,0.001
80478,0.001
80479,0.001
80480,0.001
80481,0.001
80482,0.001
80483,0.001
80484,0.001
80485,0.001
80486,0.001
80487,0.001
80488,0.001
80489,0.001
80490,0.001
80491,0.001
80492,0.001
80493,0.001
80494,0.001
80495,0.001
80496,0.001
80497,0.001
80498,0.001
80499,0.001
80500,0.001
80501,0.001
80502,0.001
80503,0.001
80504,0.001
80505,0.001
80506,0.001
80507,0.001
80508,0.001
80509,0.001
80510,0.001
80511,0.001
80512,0.001
80513,0.001
80514,0.001
80515,0.001
80516,0.001
80517,0.001
80518,0.001
80519,0.001
80520,0.001
80521,0.001
80522,0.001
80523,0.001
80524,0.001
80525,0.001
80526,0.001
80527,0.001
80528,0.001
80529,0.001
80530,0.001
80531,0.001
80532,0.001
80533,0.001
80534,0.001
80535,0.001
80536,0.001
80537,0.001
80538,0.001
80539,0.001
80540,0.001
80541,0.001
80542,0.001
80543,0.001
80544,0.001
80545,0.001
80546,0.001
80547,0.001
80548,0.001
80549,0.001
80550,0.001
80551,0.001
80552,0.001
80553,0.001
80554,0.001
80555,0.001
80556,0.001
80557,0.001
80558,0.001
80559,0.001
80560,0.001
80561,0.001
80562,0.001
80563,0.001
80564,0.001
80565,0.001
80566,0.001
80567,0.001
80568,0.001
80569,0.001
80570,0.001
80571,0.001
80572,0.001
80573,0.001
80574,0.001
80575,0.001
80576,0.001
80577,0.001
80578,0.001
80579,0.001
80580,0.001
80581,0.001
80582,0.001
80583,0.001
80584,0.001
80585,0.001
80586,0.001
80587,0.001
80588,0.001
80589,0.001
80590,0.001
80591,0.001
80592,0.001
80593,0.001
80594,0.001
80595,0.001
80596,0.001
80597,0.001
80598,0.001
80599,0.001
80600,0.001
80601,0.001
80602,0.001
80603,0.001
80604,0.001
80605,0.001
80606,0.001
80607,0.001
80608,0.001
80609,0.001
80610,0.001
80611,0.001
80612,0.001
80613,0.001
80614,0.001
80615,0.001
80616,0.001
80617,0.001
80618,0.001
80619,0.001
80620,0.001
80621,0.001
80622,0.001
80623,0.001
80624,0.001
80625,0.001
80626,0.001
80627,0.001
80628,0.001
80629,0.001
80630,0.001
80631,0.001
80632,0.001
80633,0.001
80634,0.001
80635,0.001
80636,0.001
80637,0.001
80638,0.001
80639,0.001
80640,0.001
80641,0.001
80642,0.001
80643,0.001
80644,0.001
80645,0.001
80646,0.001
80647,0.001
80648,0.001
80649,0.001
80650,0.001
80651,0.001
80652,0.001
80653,0.001
80654,0.001
80655,0.001
80656,0.001
80657,0.001
80658,0.001
80659,0.001
80660,0.001
80661,0.001
80662,0.001
80663,0.001
80664,0.001
80665,0.001
80666,0.001
80667,0.001
80668,0.001
80669,0.001
80670,0.001
80671,0.001
80672,0.001
80673,0.001
80674,0.001
80675,0.001
80676,0.001
80677,0.001
80678,0.001
80679,0.001
80680,0.001
80681,0.001
80682,0.001
80683,0.001
80684,0.001
80685,0.001
80686,0.001
80687,0.001
80688,0.001
80689,0.001
80690,0.001
80691,0.001
80692,0.001
80693,0.001
80694,0.001
80695,0.001
80696,0.001
80697,0.001
80698,0.001
80699,0.001
80700,0.001
80701,0.001
80702,0.001
80703,0.001
80704,0.001
80705,0.001
80706,0.001
80707,0.001
80708,0.001
80709,0.001
80710,0.001
80711,0.001
80712,0.001
80713,0.001
80714,0.001
80715,0.001
80716,0.001
80717,0.001
80718,0.001
80719,0.001
80720,0.001
80721,0.001
80722,0.001
80723,0.001
80724,0.001
80725,0.001
80726,0.001
80727,0.001
80728,0.001
80729,0.001
80730,0.001
80731,0.001
80732,0.001
80733,0.001
80734,0.001
80735,0.001
80736,0.001
80737,0.001
80738,0.001
80739,0.001
80740,0.001
80741,0.001
80742,0.001
80743,0.001
80744,0.001
80745,0.001
80746,0.001
80747,0.001
80748,0.001
80749,0.001
80750,0.001
80751,0.001
80752,0.001
80753,0.001
80754,0.001
80755,0.001
80756,0.001
80757,0.001
80758,0.001
80759,0.001
80760,0.001
80761,0.001
80762,0.001
80763,0.001
80764,0.001
80765,0.001
80766,0.001
80767,0.001
80768,0.001
80769,0.001
80770,0.001
80771,0.001
80772,0.001
80773,0.001
80774,0.001
80775,0.001
80776,0.001
80777,0.001
80778,0.001
80779,0.001
80780,0.001
80781,0.001
80782,0.001
80783,0.001
80784,0.001
80785,0.001
80786,0.001
80787,0.001
80788,0.001
80789,0.001
80790,0.001
80791,0.001
80792,0.001
80793,0.001
80794,0.001
80795,0.001
80796,0.001
80797,0.001
80798,0.001
80799,0.001
80800,0.001
80801,0.001
80802,0.001
80803,0.001
80804,0.001
80805,0.001
80806,0.001
80807,0.001
80808,0.001
80809,0.001
80810,0.001
80811,0.001
80812,0.001
80813,0.001
80814,0.001
80815,0.001
80816,0.001
80817,0.001
80818,0.001
80819,0.001
80820,0.001
80821,0.001
80822,0.001
80823,0.001
80824,0.001
80825,0.001
80826,0.001
80827,0.001
80828,0.001
80829,0.001
80830,0.001
80831,0.001
80832,0.001
80833,0.001
80834,0.001
80835,0.001
80836,0.001
80837,0.001
80838,0.001
80839,0.001
80840,0.001
80841,0.001
80842,0.001
80843,0.001
80844,0.001
80845,0.001
80846,0.001
80847,0.001
80848,0.001
80849,0.001
80850,0.001
80851,0.001
80852,0.001
80853,0.001
80854,0.001
80855,0.001
80856,0.001
80857,0.001
80858,0.001
80859,0.001
80860,0.001
80861,0.001
80862,0.001
80863,0.001
80864,0.001
80865,0.001
80866,0.001
80867,0.001
80868,0.001
80869,0.001
80870,0.001
80871,0.001
80872,0.001
80873,0.001
80874,0.001
80875,0.001
80876,0.001
80877,0.001
80878,0.001
80879,0.001
80880,0.001
80881,0.001
80882,0.001
80883,0.001
80884,0.001
80885,0.001
80886,0.001
80887,0.001
80888,0.001
80889,0.001
80890,0.001
80891,0.001
80892,0.001
80893,0.001
80894,0.001
80895,0.001
80896,0.001
80897,0.001
80898,0.001
80899,0.001
80900,0.001
80901,0.001
80902,0.001
80903,0.001
80904,0.001
80905,0.001
80906,0.001
80907,0.001
80908,0.001
80909,0.001
80910,0.001
80911,0.001
80912,0.001
80913,0.001
80914,0.001
80915,0.001
80916,0.001
80917,0.001
80918,0.001
80919,0.001
80920,0.001
80921,0.001
80922,0.001
80923,0.001
80924,0.001
80925,0.001
80926,0.001
80927,0.001
80928,0.001
80929,0.001
80930,0.001
80931,0.001
80932,0.001
80933,0.001
80934,0.001
80935,0.001
80936,0.001
80937,0.001
80938,0.001
80939,0.001
80940,0.001
80941,0.001
80942,0.001
80943,0.001
80944,0.001
80945,0.001
80946,0.001
80947,0.001
80948,0.001
80949,0.001
80950,0.001
80951,0.001
80952,0.001
80953,0.001
80954,0.001
80955,0.001
80956,0.001
80957,0.001
80958,0.001
80959,0.001
80960,0.001
80961,0.001
80962,0.001
80963,0.001
80964,0.001
80965,0.001
80966,0.001
80967,0.001
80968,0.001
80969,0.001
80970,0.001
80971,0.001
80972,0.001
80973,0.001
80974,0.001
80975,0.001
80976,0.001
80977,0.001
80978,0.001
80979,0.001
80980,0.001
80981,0.001
80982,0.001
80983,0.001
80984,0.001
80985,0.001
80986,0.001
80987,0.001
80988,0.001
80989,0.001
80990,0.001
80991,0.001
80992,0.001
80993,0.001
80994,0.001
80995,0.001
80996,0.001
80997,0.001
80998,0.001
80999,0.001
81000,0.001
81001,0.001
81002,0.001
81003,0.001
81004,0.001
81005,0.001
81006,0.001
81007,0.001
81008,0.001
81009,0.001
81010,0.001
81011,0.001
81012,0.001
81013,0.001
81014,0.001
81015,0.001
81016,0.001
81017,0.001
81018,0.001
81019,0.001
81020,0.001
81021,0.001
81022,0.001
81023,0.001
81024,0.001
81025,0.001
81026,0.001
81027,0.001
81028,0.001
81029,0.001
81030,0.001
81031,0.001
81032,0.001
81033,0.001
81034,0.001
81035,0.001
81036,0.001
81037,0.001
81038,0.001
81039,0.001
81040,0.001
81041,0.001
81042,0.001
81043,0.001
81044,0.001
81045,0.001
81046,0.001
81047,0.001
81048,0.001
81049,0.001
81050,0.001
81051,0.001
81052,0.001
81053,0.001
81054,0.001
81055,0.001
81056,0.001
81057,0.001
81058,0.001
81059,0.001
81060,0.001
81061,0.001
81062,0.001
81063,0.001
81064,0.001
81065,0.001
81066,0.001
81067,0.001
81068,0.001
81069,0.001
81070,0.001
81071,0.001
81072,0.001
81073,0.001
81074,0.001
81075,0.001
81076,0.001
81077,0.001
81078,0.001
81079,0.001
81080,0.001
81081,0.001
81082,0.001
81083,0.001
81084,0.001
81085,0.001
81086,0.001
81087,0.001
81088,0.001
81089,0.001
81090,0.001
81091,0.001
81092,0.001
81093,0.001
81094,0.001
81095,0.001
81096,0.001
81097,0.001
81098,0.001
81099,0.001
81100,0.001
81101,0.001
81102,0.001
81103,0.001
81104,0.001
81105,0.001
81106,0.001
81107,0.001
81108,0.001
81109,0.001
81110,0.001
81111,0.001
81112,0.001
81113,0.001
81114,0.001
81115,0.001
81116,0.001
81117,0.001
81118,0.001
81119,0.001
81120,0.001
81121,0.001
81122,0.001
81123,0.001
81124,0.001
81125,0.001
81126,0.001
81127,0.001
81128,0.001
81129,0.001
81130,0.001
81131,0.001
81132,0.001
81133,0.001
81134,0.001
81135,0.001
81136,0.001
81137,0.001
81138,0.001
81139,0.001
81140,0.001
81141,0.001
81142,0.001
81143,0.001
81144,0.001
81145,0.001
81146,0.001
81147,0.001
81148,0.001
81149,0.001
81150,0.001
81151,0.001
81152,0.001
81153,0.001
81154,0.001
81155,0.001
81156,0.001
81157,0.001
81158,0.001
81159,0.001
81160,0.001
81161,0.001
81162,0.001
81163,0.001
81164,0.001
81165,0.001
81166,0.001
81167,0.001
81168,0.001
81169,0.001
81170,0.001
81171,0.001
81172,0.001
81173,0.001
81174,0.001
81175,0.001
81176,0.001
81177,0.001
81178,0.001
81179,0.001
81180,0.001
81181,0.001
81182,0.001
81183,0.001
81184,0.001
81185,0.001
81186,0.001
81187,0.001
81188,0.001
81189,0.001
81190,0.001
81191,0.001
81192,0.001
81193,0.001
81194,0.001
81195,0.001
81196,0.001
81197,0.001
81198,0.001
81199,0.001
81200,0.001
81201,0.001
81202,0.001
81203,0.001
81204,0.001
81205,0.001
81206,0.001
81207,0.001
81208,0.001
81209,0.001
81210,0.001
81211,0.001
81212,0.001
81213,0.001
81214,0.001
81215,0.001
81216,0.001
81217,0.001
81218,0.001
81219,0.001
81220,0.001
81221,0.001
81222,0.001
81223,0.001
81224,0.001
81225,0.001
81226,0.001
81227,0.001
81228,0.001
81229,0.001
81230,0.001
81231,0.001
81232,0.001
81233,0.001
81234,0.001
81235,0.001
81236,0.001
81237,0.001
81238,0.001
81239,0.001
81240,0.001
81241,0.001
81242,0.001
81243,0.001
81244,0.001
81245,0.001
81246,0.001
81247,0.001
81248,0.001
81249,0.001
81250,0.001
81251,0.001
81252,0.001
81253,0.001
81254,0.001
81255,0.001
81256,0.001
81257,0.001
81258,0.001
81259,0.001
81260,0.001
81261,0.001
81262,0.001
81263,0.001
81264,0.001
81265,0.001
81266,0.001
81267,0.001
81268,0.001
81269,0.001
81270,0.001
81271,0.001
81272,0.001
81273,0.001
81274,0.001
81275,0.001
81276,0.001
81277,0.001
81278,0.001
81279,0.001
81280,0.001
81281,0.001
81282,0.001
81283,0.001
81284,0.001
81285,0.001
81286,0.001
81287,0.001
81288,0.001
81289,0.001
81290,0.001
81291,0.001
81292,0.001
81293,0.001
81294,0.001
81295,0.001
81296,0.001
81297,0.001
81298,0.001
81299,0.001
81300,0.001
81301,0.001
81302,0.001
81303,0.001
81304,0.001
81305,0.001
81306,0.001
81307,0.001
81308,0.001
81309,0.001
81310,0.001
81311,0.001
81312,0.001
81313,0.001
81314,0.001
81315,0.001
81316,0.001
81317,0.001
81318,0.001
81319,0.001
81320,0.001
81321,0.001
81322,0.001
81323,0.001
81324,0.001
81325,0.001
81326,0.001
81327,0.001
81328,0.001
81329,0.001
81330,0.001
81331,0.001
81332,0.001
81333,0.001
81334,0.001
81335,0.001
81336,0.001
81337,0.001
81338,0.001
81339,0.001
81340,0.001
81341,0.001
81342,0.001
81343,0.001
81344,0.001
81345,0.001
81346,0.001
81347,0.001
81348,0.001
81349,0.001
81350,0.001
81351,0.001
81352,0.001
81353,0.001
81354,0.001
81355,0.001
81356,0.001
81357,0.001
81358,0.001
81359,0.001
81360,0.001
81361,0.001
81362,0.001
81363,0.001
81364,0.001
81365,0.001
81366,0.001
81367,0.001
81368,0.001
81369,0.001
81370,0.001
81371,0.001
81372,0.001
81373,0.001
81374,0.001
81375,0.001
81376,0.001
81377,0.001
81378,0.001
81379,0.001
81380,0.001
81381,0.001
81382,0.001
81383,0.001
81384,0.001
81385,0.001
81386,0.001
81387,0.001
81388,0.001
81389,0.001
81390,0.001
81391,0.001
81392,0.001
81393,0.001
81394,0.001
81395,0.001
81396,0.001
81397,0.001
81398,0.001
81399,0.001
81400,0.001
81401,0.001
81402,0.001
81403,0.001
81404,0.001
81405,0.001
81406,0.001
81407,0.001
81408,0.001
81409,0.001
81410,0.001
81411,0.001
81412,0.001
81413,0.001
81414,0.001
81415,0.001
81416,0.001
81417,0.001
81418,0.001
81419,0.001
81420,0.001
81421,0.001
81422,0.001
81423,0.001
81424,0.001
81425,0.001
81426,0.001
81427,0.001
81428,0.001
81429,0.001
81430,0.001
81431,0.001
81432,0.001
81433,0.001
81434,0.001
81435,0.001
81436,0.001
81437,0.001
81438,0.001
81439,0.001
81440,0.001
81441,0.001
81442,0.001
81443,0.001
81444,0.001
81445,0.001
81446,0.001
81447,0.001
81448,0.001
81449,0.001
81450,0.001
81451,0.001
81452,0.001
81453,0.001
81454,0.001
81455,0.001
81456,0.001
81457,0.001
81458,0.001
81459,0.001
81460,0.001
81461,0.001
81462,0.001
81463,0.001
81464,0.001
81465,0.001
81466,0.001
81467,0.001
81468,0.001
81469,0.001
81470,0.001
81471,0.001
81472,0.001
81473,0.001
81474,0.001
81475,0.001
81476,0.001
81477,0.001
81478,0.001
81479,0.001
81480,0.001
81481,0.001
81482,0.001
81483,0.001
81484,0.001
81485,0.001
81486,0.001
81487,0.001
81488,0.001
81489,0.001
81490,0.001
81491,0.001
81492,0.001
81493,0.001
81494,0.001
81495,0.001
81496,0.001
81497,0.001
81498,0.001
81499,0.001
81500,0.001
81501,0.001
81502,0.001
81503,0.001
81504,0.001
81505,0.001
81506,0.001
81507,0.001
81508,0.001
81509,0.001
81510,0.001
81511,0.001
81512,0.001
81513,0.001
81514,0.001
81515,0.001
81516,0.001
81517,0.001
81518,0.001
81519,0.001
81520,0.001
81521,0.001
81522,0.001
81523,0.001
81524,0.001
81525,0.001
81526,0.001
81527,0.001
81528,0.001
81529,0.001
81530,0.001
81531,0.001
81532,0.001
81533,0.001
81534,0.001
81535,0.001
81536,0.001
81537,0.001
81538,0.001
81539,0.001
81540,0.001
81541,0.001
81542,0.001
81543,0.001
81544,0.001
81545,0.001
81546,0.001
81547,0.001
81548,0.001
81549,0.001
81550,0.001
81551,0.001
81552,0.001
81553,0.001
81554,0.001
81555,0.001
81556,0.001
81557,0.001
81558,0.001
81559,0.001
81560,0.001
81561,0.001
81562,0.001
81563,0.001
81564,0.001
81565,0.001
81566,0.001
81567,0.001
81568,0.001
81569,0.001
81570,0.001
81571,0.001
81572,0.001
81573,0.001
81574,0.001
81575,0.001
81576,0.001
81577,0.001
81578,0.001
81579,0.001
81580,0.001
81581,0.001
81582,0.001
81583,0.001
81584,0.001
81585,0.001
81586,0.001
81587,0.001
81588,0.001
81589,0.001
81590,0.001
81591,0.001
81592,0.001
81593,0.001
81594,0.001
81595,0.001
81596,0.001
81597,0.001
81598,0.001
81599,0.001
81600,0.001
81601,0.001
81602,0.001
81603,0.001
81604,0.001
81605,0.001
81606,0.001
81607,0.001
81608,0.001
81609,0.001
81610,0.001
81611,0.001
81612,0.001
81613,0.001
81614,0.001
81615,0.001
81616,0.001
81617,0.001
81618,0.001
81619,0.001
81620,0.001
81621,0.001
81622,0.001
81623,0.001
81624,0.001
81625,0.001
81626,0.001
81627,0.001
81628,0.001
81629,0.001
81630,0.001
81631,0.001
81632,0.001
81633,0.001
81634,0.001
81635,0.001
81636,0.001
81637,0.001
81638,0.001
81639,0.001
81640,0.001
81641,0.001
81642,0.001
81643,0.001
81644,0.001
81645,0.001
81646,0.001
81647,0.001
81648,0.001
81649,0.001
81650,0.001
81651,0.001
81652,0.001
81653,0.001
81654,0.001
81655,0.001
81656,0.001
81657,0.001
81658,0.001
81659,0.001
81660,0.001
81661,0.001
81662,0.001
81663,0.001
81664,0.001
81665,0.001
81666,0.001
81667,0.001
81668,0.001
81669,0.001
81670,0.001
81671,0.001
81672,0.001
81673,0.001
81674,0.001
81675,0.001
81676,0.001
81677,0.001
81678,0.001
81679,0.001
