$id,soil_type
94404,2
94405,1
94406,1
94407,2
94408,2
94409,2
94410,2
94411,2
94412,1
94413,2
94414,1
94415,2
94416,2
94417,2
94418,2
94419,1
94420,1
94421,2
94422,2
94423,2
94424,2
94425,2
94426,2
94427,2
94428,2
94429,1
94430,1
94431,1
94432,1
94433,2
94434,1
94435,1
94436,2
94437,1
94438,2
94439,1
94440,1
94441,2
94442,1
94443,2
94444,2
94445,2
94446,2
94447,2
94448,2
94449,1
94450,1
94451,2
94452,2
94453,2
94454,2
94455,1
94456,1
94457,1
94458,2
94459,1
94460,2
94461,1
94462,2
94463,1
94464,2
94465,1
94466,2
94467,2
94468,2
94469,1
94470,2
94471,2
94472,1
94473,2
94474,1
94475,1
94476,2
94477,1
94478,2
94479,2
94480,2
94481,2
94482,2
94483,2
94484,2
94485,2
94486,2
94487,1
94488,1
94489,2
94490,2
94491,2
94492,2
94493,2
94494,1
94495,1
94496,2
94497,2
94498,2
94499,1
94500,1
94501,2
94502,1
94503,1
94504,1
94505,2
94506,1
94507,2
94508,2
94509,1
94510,2
94511,2
94512,1
94513,2
94514,1
94515,2
94516,1
94517,1
94518,2
94519,1
94520,2
94521,2
94522,2
94523,1
94524,2
94525,2
94526,2
94527,2
94528,2
94529,2
94530,2
94531,2
94532,2
94533,2
94534,2
94535,2
94536,1
94537,1
94538,2
94539,2
94540,2
94541,2
94542,2
94543,2
94544,2
94545,1
94546,2
94547,2
94548,2
94549,2
94550,2
94551,2
94552,2
94553,2
94554,2
94555,2
94556,2
94557,2
94558,1
94559,1
94560,2
94561,1
94562,1
94563,2
94564,2
94565,2
94566,2
94567,2
94568,2
94569,2
94570,2
94571,2
94572,1
94573,2
94574,1
94575,2
94576,2
94577,2
94578,2
94579,2
94580,2
94581,2
94582,2
94583,1
94584,2
94585,2
94586,2
94587,2
94588,2
94589,2
94590,2
94591,2
94592,2
94593,2
94594,2
94595,2
94596,1
94597,2
94598,2
94599,2
94600,2
94601,2
94602,1
94603,2
94604,2
94605,2
94606,2
94607,2
94608,2
94609,2
94610,2
94611,1
94612,2
94613,2
94614,2
94615,1
94616,1
94617,1
94618,1
94619,2
94620,1
94621,2
94622,2
94623,2
94624,2
94625,1
94626,1
94627,1
94628,1
94629,1
94630,1
94631,2
94632,2
94633,2
94634,2
94635,2
94636,1
94637,2
94638,2
94639,2
94640,2
94641,2
94642,1
94643,2
94644,2
94645,2
94646,2
94647,2
94648,2
94649,2
94650,2
94651,2
94652,2
94653,2
94654,2
94655,2
94656,2
94657,2
94658,2
94659,2
94660,2
94661,2
94662,2
94663,1
94664,1
94665,2
94666,1
94667,2
94668,2
94669,1
94670,2
94671,2
94672,1
94673,1
94674,2
94675,1
94676,2
94677,1
94678,1
94679,1
94680,2
94681,1
94682,2
94683,1
94684,1
94685,1
94686,2
94687,1
94688,1
94689,2
94690,2
94691,2
94692,2
94693,2
94694,1
94695,1
94696,2
94697,1
94698,2
94699,2
94700,2
94701,1
94702,2
94703,2
94704,2
94705,2
94706,2
94707,2
94708,2
94709,2
94710,2
94711,2
94712,1
94713,1
94714,2
94715,1
94716,2
94717,2
94718,1
94719,2
94720,1
94721,1
94722,1
94723,2
94724,2
94725,2
94726,1
94727,2
94728,2
94729,2
94730,1
94731,2
94732,2
94733,2
94734,1
94735,1
94736,2
94737,2
94738,1
94739,2
94740,1
94741,2
94742,2
94743,1
94744,2
94745,2
94746,2
94747,2
94748,2
94749,2
94750,1
94751,1
94752,2
94753,2
94754,2
94755,2
94756,2
94757,2
94758,2
94759,2
94760,2
94761,2
94762,2
94763,1
94764,2
94765,2
94766,2
94767,2
94768,2
94769,2
94770,2
94771,1
94772,2
94773,2
94774,2
94775,2
94776,1
94777,2
94778,2
94779,2
94780,2
94781,2
94782,2
94783,2
94784,2
94785,2
94786,2
94787,2
94788,2
94789,2
94790,1
94791,2
94792,2
94793,2
94794,2
94795,2
94796,2
94797,2
94798,2
94799,2
94800,1
94801,2
94802,2
94803,2
94804,2
94805,2
94806,2
94807,2
94808,2
94809,2
94810,2
94811,2
94812,2
94813,2
94814,2
94815,2
94816,2
94817,2
94818,2
94819,2
94820,2
94821,2
94822,2
94823,2
94824,2
94825,2
94826,2
94827,2
94828,2
94829,2
94830,2
94831,2
94832,1
94833,2
94834,2
94835,2
94836,2
94837,2
94838,2
94839,2
94840,2
94841,2
94842,2
94843,2
94844,2
94845,2
94846,2
94847,2
94848,2
94849,1
94850,2
94851,2
94852,2
94853,1
94854,1
94855,2
94856,2
94857,2
94858,2
94859,1
94860,1
94861,2
94862,2
94863,2
94864,2
94865,2
94866,2
94867,2
94868,2
94869,1
94870,1
94871,1
94872,1
94873,1
94874,1
94875,2
94876,1
94877,1
94878,2
94879,2
94880,2
94881,2
94882,2
94883,2
94884,1
94885,2
94886,1
94887,2
94888,2
94889,2
94890,2
94891,2
94892,2
94893,2
94894,2
94895,2
94896,2
94897,2
94898,2
94899,2
94900,2
94901,2
94902,1
94903,2
94904,2
94905,2
94906,2
94907,2
94908,2
94909,2
94910,2
94911,2
94912,2
94913,2
94914,2
94915,2
94916,1
94917,1
94918,1
94919,2
94920,1
94921,1
94922,1
94923,2
94924,2
94925,1
94926,2
94927,2
94928,2
94929,2
94930,2
94931,2
94932,2
94933,2
94934,2
94935,1
94936,2
94937,2
94938,1
94939,2
94940,2
94941,2
94942,2
94943,2
94944,2
94945,2
94946,2
94947,2
94948,2
94949,2
94950,2
94951,2
94952,2
94953,2
94954,2
94955,2
94956,2
94957,2
94958,2
94959,2
94960,2
94961,2
94962,2
94963,2
94964,2
94965,1
94966,1
94967,1
94968,1
94969,1
94970,1
94971,2
94972,2
94973,2
94974,2
94975,2
94976,2
94977,2
94978,2
94979,2
94980,2
94981,2
94982,2
94983,2
94984,2
94985,2
94986,1
94987,2
94988,2
94989,2
94990,2
94991,2
94992,2
94993,2
94994,2
94995,2
94996,2
94997,2
94998,2
94999,2
95000,2
95001,2
95002,2
95003,2
95004,2
95005,2
95006,2
95007,2
95008,2
95009,2
95010,2
95011,2
95012,2
95013,2
95014,2
95015,2
95016,2
95017,2
95018,2
95019,2
95020,2
95021,2
95022,2
95023,1
95024,2
95025,2
95026,2
95027,2
95028,2
95029,2
95030,2
95031,2
95032,2
95033,1
95034,1
95035,2
95036,1
95037,2
95038,2
95039,2
95040,2
95041,2
95042,2
95043,2
95044,2
95045,2
95046,2
95047,2
95048,2
95049,2
95050,2
95051,2
95052,2
95053,2
95054,2
95055,2
95056,2
95057,2
95058,2
95059,2
95060,2
95061,2
95062,2
95063,2
95064,2
95065,2
95066,2
95067,2
95068,2
95069,2
95070,2
95071,2
95072,2
95073,2
95074,2
95075,2
95076,2
95077,1
95078,2
95079,2
95080,2
95081,2
95082,2
95083,2
95084,2
95085,2
95086,2
95087,2
95088,2
95089,2
95090,2
95091,2
95092,2
95093,2
95094,2
95095,1
95096,1
95097,2
95098,2
95099,2
95100,2
95101,2
95102,1
95103,2
95104,2
95105,2
95106,2
95107,2
95108,2
95109,2
95110,2
95111,2
95112,1
95113,1
95114,2
95115,2
95116,2
95117,2
95118,2
95119,2
95120,2
95121,2
95122,2
95123,2
95124,2
95125,1
95126,1
95127,2
95128,2
95129,1
95130,2
95131,2
95132,2
95133,2
95134,2
95135,2
95136,2
95137,2
95138,2
95139,2
95140,2
95141,2
95142,2
95143,2
95144,2
95145,2
95146,2
95147,2
95148,2
95149,2
95150,2
95151,2
95152,2
95153,2
95154,2
95155,2
95156,2
95157,2
95158,2
95159,1
95160,1
95161,2
95162,2
95163,1
95164,1
95165,2
95166,2
95167,2
95168,2
95169,2
95170,2
95171,1
95172,1
95173,2
95174,2
95175,1
95176,1
95177,2
95178,1
95179,2
95180,2
95181,1
95182,1
95183,2
95184,1
95185,2
95186,2
95187,1
95188,2
95189,1
95190,2
95191,2
95192,2
95193,1
95194,1
95195,2
95196,2
95197,2
95198,2
95199,1
95200,2
95201,2
95202,2
95203,2
95204,2
95205,2
95206,2
95207,2
95208,2
95209,2
95210,2
95211,2
95212,2
95213,2
95214,2
95215,1
95216,1
95217,1
95218,1
95219,1
95220,1
95221,1
95222,1
95223,2
95224,1
95225,1
95226,1
95227,1
95228,2
95229,2
95230,2
95231,1
95232,1
95233,1
95234,1
95235,2
95236,2
95237,1
95238,1
95239,1
95240,1
95241,2
95242,2
95243,2
95244,1
95245,1
95246,1
95247,1
95248,2
95249,1
95250,1
95251,1
95252,2
95253,2
95254,2
95255,2
95256,2
95257,2
95258,1
95259,1
95260,1
95261,1
95262,2
95263,2
95264,2
95265,2
95266,2
95267,2
95268,2
95269,2
95270,1
95271,2
95272,2
95273,1
95274,1
95275,2
95276,2
95277,2
95278,2
95279,1
95280,2
95281,2
95282,2
95283,2
95284,2
95285,2
95286,2
95287,2
95288,2
95289,2
95290,2
95291,2
95292,2
95293,2
95294,1
95295,1
95296,2
95297,2
95298,2
95299,2
95300,2
95301,2
95302,2
95303,2
95304,2
95305,2
95306,2
95307,2
95308,2
95309,2
95310,2
95311,2
95312,2
95313,2
95314,2
95315,1
95316,1
95317,1
95318,2
95319,2
95320,2
95321,2
95322,1
95323,2
95324,2
95325,2
95326,2
95327,2
95328,1
95329,1
95330,1
95331,1
95332,2
95333,2
95334,1
95335,1
95336,2
95337,2
95338,2
95339,2
95340,2
95341,2
95342,2
95343,2
95344,2
95345,2
95346,1
95347,1
95348,1
95349,1
95350,1
95351,1
95352,1
95353,1
95354,1
95355,1
95356,1
95357,2
95358,1
95359,2
95360,2
95361,1
95362,2
95363,2
95364,1
95365,2
95366,2
95367,1
95368,1
95369,1
95370,2
95371,1
95372,1
95373,1
95374,1
95375,2
95376,2
95377,1
95378,1
95379,2
95380,2
95381,2
95382,1
95383,1
95384,1
95385,1
95386,1
95387,2
95388,2
95389,1
95390,1
95391,1
95392,1
95393,1
95394,2
95395,1
95396,1
95397,1
95398,1
95399,1
95400,1
95401,1
95402,1
95403,1
95404,1
95405,1
95406,1
95407,2
95408,1
95409,1
95410,1
95411,2
95412,1
95413,1
95414,1
95415,1
95416,2
95417,1
95418,1
95419,1
95420,1
95421,1
95422,1
95423,1
95424,1
95425,1
95426,1
95427,1
95428,1
95429,2
95430,2
95431,1
95432,2
95433,1
95434,1
95435,1
95436,1
95437,2
95438,2
95439,2
95440,1
95441,1
95442,1
95443,2
95444,2
95445,2
95446,1
95447,1
95448,1
95449,1
95450,1
95451,2
95452,2
95453,1
95454,1
95455,1
95456,2
95457,1
95458,1
95459,2
95460,1
95461,1
95462,1
95463,1
95464,1
95465,1
95466,1
95467,1
95468,1
95469,1
95470,1
95471,1
95472,1
95473,1
95474,1
95475,2
95476,1
95477,1
95478,1
95479,1
95480,1
95481,1
95482,1
95483,1
95484,1
95485,1
95486,2
95487,1
95488,1
95489,1
95490,1
95491,1
95492,1
95493,1
95494,1
95495,1
95496,1
95497,1
95498,1
95499,1
95500,1
95501,1
95502,1
95503,1
95504,1
95505,1
95506,1
95507,1
95508,1
95509,1
95510,1
95511,1
95512,1
95513,1
95514,1
95515,1
95516,2
95517,1
95518,2
95519,1
95520,1
95521,1
95522,1
95523,1
95524,1
95525,1
95526,1
95527,1
95528,1
95529,1
95530,1
95531,1
95532,1
95533,1
95534,1
95535,1
95536,1
95537,1
95538,2
95539,2
95540,2
95541,1
95542,1
95543,2
95544,1
95545,1
95546,1
95547,1
95548,1
95549,1
95550,1
95551,1
95552,1
95553,1
95554,1
95555,1
95556,1
95557,1
95558,1
95559,1
95560,1
95561,2
95562,2
95563,1
95564,1
95565,1
95566,2
95567,1
95568,2
95569,2
95570,1
95571,1
95572,2
95573,1
95574,2
95575,2
95576,2
95577,1
95578,1
95579,1
95580,2
95581,1
95582,1
95583,1
95584,1
95585,2
95586,1
95587,1
95588,1
95589,1
95590,2
95591,1
95592,1
95593,1
95594,1
95595,2
95596,1
95597,1
95598,1
95599,1
95600,1
95601,1
95602,1
95603,1
95604,2
95605,1
95606,1
95607,2
95608,1
95609,2
95610,1
95611,1
95612,1
95613,1
95614,2
95615,2
95616,1
95617,1
95618,1
95619,2
95620,2
95621,2
95622,2
95623,2
95624,2
95625,2
95626,1
95627,1
95628,1
95629,2
95630,2
95631,1
95632,2
95633,1
95634,2
95635,1
95636,1
95637,1
95638,1
95639,1
95640,2
95641,2
95642,1
95643,1
95644,1
95645,2
95646,1
95647,2
95648,1
95649,1
95650,1
95651,2
95652,2
95653,1
95654,1
95655,1
95656,2
95657,2
95658,2
95659,1
95660,1
95661,2
95662,2
95663,1
95664,1
95665,1
95666,2
95667,2
95668,1
95669,1
95670,1
95671,2
95672,2
95673,2
95674,2
95675,1
95676,2
95677,1
95678,1
95679,2
95680,1
95681,2
95682,1
95683,2
95684,2
95685,1
95686,1
95687,1
95688,2
95689,1
95690,2
95691,1
95692,2
95693,2
95694,1
95695,1
95696,1
95697,1
95698,1
95699,1
95700,1
95701,2
95702,1
95703,1
95704,1
95705,1
95706,1
95707,1
95708,1
95709,2
95710,1
95711,2
95712,2
95713,1
95714,2
95715,1
95716,2
95717,1
95718,1
95719,1
95720,1
95721,1
95722,1
95723,2
95724,1
95725,2
95726,2
95727,2
95728,2
95729,1
95730,2
95731,1
95732,1
95733,1
95734,1
95735,1
95736,1
95737,1
95738,1
95739,1
95740,2
95741,1
95742,2
95743,2
95744,2
95745,2
95746,1
95747,2
95748,2
95749,2
95750,2
95751,2
95752,2
95753,1
95754,2
95755,2
95756,1
95757,1
95758,1
95759,2
95760,1
95761,2
95762,1
95763,1
95764,2
95765,2
95766,2
95767,2
95768,2
95769,2
95770,1
95771,1
95772,2
95773,1
95774,1
95775,1
95776,2
95777,1
95778,2
95779,2
95780,2
95781,1
95782,2
95783,2
95784,1
95785,1
95786,2
95787,2
95788,2
95789,2
95790,1
95791,2
95792,2
95793,1
95794,2
95795,2
95796,1
95797,1
95798,1
95799,2
95800,2
95801,2
95802,1
95803,1
95804,2
95805,1
95806,1
95807,1
95808,2
95809,2
95810,1
95811,2
95812,2
95813,1
95814,2
95815,1
95816,2
95817,2
95818,2
95819,2
95820,1
95821,2
95822,1
95823,2
95824,1
95825,2
95826,2
95827,2
95828,2
95829,2
95830,1
95831,2
95832,2
95833,2
95834,1
95835,1
95836,1
95837,1
95838,2
95839,2
95840,2
95841,2
95842,2
95843,1
95844,1
95845,2
95846,1
95847,1
95848,2
95849,2
95850,1
95851,2
95852,2
95853,2
95854,2
95855,2
95856,2
95857,2
95858,2
95859,2
95860,1
95861,2
95862,2
95863,2
95864,1
95865,2
95866,1
95867,2
95868,2
95869,2
95870,2
95871,2
95872,2
95873,2
95874,2
95875,2
95876,1
95877,1
95878,2
95879,2
95880,2
95881,2
95882,2
95883,2
95884,2
95885,2
95886,1
95887,2
95888,1
95889,1
95890,1
95891,1
95892,2
95893,2
95894,2
95895,2
95896,2
95897,1
95898,2
95899,1
95900,2
95901,2
95902,2
95903,2
95904,2
95905,2
95906,2
95907,1
95908,1
95909,1
95910,1
95911,1
95912,2
95913,1
95914,2
95915,2
95916,2
95917,2
95918,2
95919,2
95920,2
95921,1
95922,1
95923,2
95924,1
95925,1
95926,1
95927,1
95928,1
95929,1
95930,1
95931,1
95932,2
95933,2
95934,2
95935,1
95936,2
95937,1
95938,1
95939,2
95940,2
95941,2
95942,1
95943,2
95944,1
95945,1
95946,2
95947,2
95948,2
95949,2
95950,1
95951,2
95952,2
95953,1
95954,2
95955,2
95956,1
95957,2
95958,1
95959,1
95960,2
95961,2
95962,2
95963,2
95964,2
95965,2
95966,1
95967,1
95968,2
95969,1
95970,1
95971,1
95972,1
95973,1
95974,1
95975,1
95976,1
95977,2
95978,2
95979,1
95980,2
95981,2
95982,2
95983,2
95984,2
95985,1
95986,2
95987,1
95988,1
95989,1
95990,1
95991,1
95992,2
95993,2
95994,1
95995,2
95996,1
95997,1
95998,1
95999,2
96000,2
96001,2
96002,1
96003,2
96004,2
96005,2
96006,1
96007,2
96008,2
96009,2
96010,2
96011,1
96012,1
96013,2
96014,2
96015,2
96016,2
96017,2
96018,2
96019,2
96020,1
96021,1
96022,2
96023,2
96024,2
96025,2
96026,2
96027,2
96028,2
96029,1
96030,2
96031,2
96032,2
96033,2
96034,2
96035,2
96036,2
96037,2
96038,1
96039,1
96040,2
96041,2
96042,1
96043,2
96044,2
96045,2
96046,1
96047,2
96048,2
96049,2
96050,1
96051,1
96052,1
96053,1
96054,2
96055,2
96056,2
96057,2
96058,2
96059,2
96060,2
96061,2
96062,2
96063,1
96064,2
96065,2
96066,2
96067,2
96068,2
96069,2
96070,2
96071,2
96072,2
96073,2
96074,1
96075,2
96076,2
96077,2
96078,2
96079,2
96080,1
96081,2
96082,2
96083,1
96084,2
96085,2
96086,2
96087,1
96088,2
96089,2
96090,2
96091,2
96092,2
96093,2
96094,2
96095,1
96096,2
96097,1
96098,2
96099,1
96100,1
96101,1
96102,2
96103,2
96104,1
96105,1
96106,2
96107,2
96108,1
96109,2
96110,1
96111,1
96112,1
96113,2
96114,2
96115,2
96116,2
96117,2
96118,1
96119,2
96120,1
96121,2
96122,2
96123,2
96124,2
96125,1
96126,2
96127,1
96128,2
96129,2
96130,2
96131,1
96132,2
96133,2
96134,1
96135,1
96136,1
96137,2
96138,1
96139,2
96140,1
96141,2
96142,2
96143,2
96144,2
96145,2
96146,2
96147,2
96148,1
96149,1
96150,2
96151,2
96152,2
96153,2
96154,2
96155,2
96156,2
96157,2
96158,1
96159,2
96160,2
96161,1
96162,2
96163,2
96164,2
96165,2
96166,2
96167,2
96168,1
96169,2
96170,2
96171,2
96172,2
96173,2
96174,2
96175,1
96176,2
96177,2
96178,2
96179,2
96180,2
96181,2
96182,2
96183,2
96184,2
96185,2
96186,2
96187,2
96188,2
96189,2
96190,2
96191,2
96192,2
96193,2
96194,2
96195,1
96196,2
96197,2
96198,1
96199,2
96200,2
96201,2
96202,2
96203,2
96204,1
96205,2
96206,2
96207,2
96208,2
96209,2
96210,2
96211,2
96212,2
96213,2
96214,1
96215,2
96216,2
96217,1
96218,2
96219,2
96220,1
96221,1
96222,1
96223,1
96224,2
96225,2
96226,2
96227,2
96228,2
96229,2
96230,1
96231,1
96232,2
96233,2
96234,2
96235,2
96236,1
96237,2
96238,2
96239,1
96240,1
96241,2
96242,2
96243,2
96244,1
96245,1
96246,2
96247,2
96248,2
96249,1
96250,1
96251,1
96252,1
96253,1
96254,2
96255,1
96256,1
96257,1
96258,1
96259,1
96260,1
96261,2
96262,1
96263,2
96264,2
96265,1
96266,1
96267,2
96268,2
96269,1
96270,2
96271,1
96272,2
96273,1
96274,2
96275,1
96276,1
96277,2
96278,2
96279,2
96280,2
96281,2
96282,1
96283,1
96284,2
96285,1
96286,1
96287,2
96288,1
96289,2
96290,1
96291,2
96292,1
96293,2
96294,1
96295,2
96296,2
96297,1
96298,1
96299,2
96300,2
96301,1
96302,2
96303,2
96304,2
96305,1
96306,1
96307,1
96308,1
96309,1
96310,2
96311,1
96312,1
96313,2
96314,1
96315,2
96316,1
96317,2
96318,1
96319,1
96320,1
96321,2
96322,1
96323,2
96324,1
96325,1
96326,1
96327,2
96328,1
96329,1
96330,2
96331,2
96332,2
96333,2
96334,2
96335,1
96336,2
96337,1
96338,2
96339,2
96340,2
96341,2
96342,2
96343,2
96344,2
96345,2
96346,2
96347,2
96348,2
96349,2
96350,2
96351,2
96352,2
96353,1
96354,2
96355,1
96356,1
96357,2
96358,1
96359,2
96360,1
96361,2
96362,2
96363,2
96364,2
96365,2
96366,2
96367,2
96368,1
96369,1
96370,2
96371,2
96372,2
96373,2
96374,1
96375,2
96376,1
96377,2
96378,2
96379,1
96380,2
96381,1
96382,1
96383,2
96384,2
96385,2
96386,1
96387,2
96388,1
96389,1
96390,2
96391,2
96392,1
96393,2
96394,2
96395,2
96396,1
96397,2
96398,1
96399,1
96400,2
96401,1
96402,1
96403,1
96404,2
96405,1
96406,2
96407,1
96408,1
96409,1
96410,1
96411,1
96412,1
96413,2
96414,1
96415,1
96416,1
96417,2
96418,1
96419,1
96420,1
96421,2
96422,2
96423,1
96424,2
96425,2
96426,2
96427,2
96428,2
96429,2
96430,2
96431,2
96432,2
96433,2
96434,2
96435,2
96436,1
96437,2
96438,2
96439,2
96440,2
96441,2
96442,2
96443,1
96444,1
96445,2
96446,2
96447,2
96448,2
96449,1
96450,1
96451,1
96452,2
96453,2
96454,1
96455,2
96456,2
96457,2
96458,1
96459,1
96460,2
96461,1
96462,2
96463,2
96464,2
96465,2
96466,2
96467,1
96468,2
96469,1
96470,2
96471,2
96472,2
96473,2
96474,2
96475,1
96476,1
96477,1
96478,1
96479,2
96480,1
96481,2
96482,2
96483,1
96484,1
96485,2
96486,1
96487,1
96488,1
96489,1
96490,2
96491,2
96492,2
96493,2
96494,2
96495,1
96496,1
96497,1
96498,2
96499,2
96500,2
96501,2
96502,1
96503,2
96504,2
96505,1
96506,2
96507,2
96508,1
96509,2
96510,2
96511,1
96512,1
96513,2
96514,2
96515,1
96516,1
96517,2
96518,2
96519,1
96520,2
96521,2
96522,2
96523,2
96524,1
96525,2
96526,2
96527,2
96528,2
96529,3
96530,2
96531,2
96532,2
96533,2
96534,2
96535,1
96536,1
96537,1
96538,2
96539,2
96540,2
96541,2
96542,2
96543,1
96544,2
96545,2
96546,2
96547,2
96548,2
96549,2
96550,2
96551,2
96552,2
96553,2
96554,2
96555,3
96556,2
96557,1
96558,1
96559,1
96560,2
96561,2
96562,2
96563,1
96564,2
96565,2
96566,1
96567,1
96568,1
96569,2
96570,2
96571,1
96572,2
96573,1
96574,2
96575,1
96576,1
96577,1
96578,1
96579,2
96580,2
96581,2
96582,1
96583,1
96584,2
96585,1
96586,1
96587,2
96588,2
96589,3
96590,2
96591,2
96592,2
96593,2
96594,2
96595,2
96596,1
96597,1
96598,2
96599,1
96600,2
96601,2
96602,2
96603,2
96604,2
96605,3
96606,2
96607,1
96608,2
96609,1
96610,1
96611,1
96612,2
96613,2
96614,2
96615,2
96616,1
96617,2
96618,1
96619,1
96620,1
96621,2
96622,2
96623,2
96624,1
96625,1
96626,2
96627,1
96628,2
96629,2
96630,2
96631,1
96632,1
96633,2
96634,1
96635,1
96636,1
96637,2
96638,2
96639,2
96640,2
96641,1
96642,2
96643,2
96644,2
96645,2
96646,2
96647,2
96648,2
96649,2
96650,2
96651,2
96652,2
96653,3
96654,2
96655,2
96656,2
96657,2
96658,2
96659,2
96660,1
96661,2
96662,2
96663,2
96664,2
96665,2
96666,1
96667,2
96668,1
96669,2
96670,1
96671,2
96672,2
96673,1
96674,2
96675,2
96676,1
96677,1
96678,2
96679,1
96680,2
96681,2
96682,2
96683,1
96684,2
96685,1
96686,1
96687,2
96688,2
96689,2
96690,2
96691,1
96692,2
96693,2
96694,2
96695,2
96696,2
96697,2
96698,2
96699,2
96700,2
96701,2
96702,1
96703,2
96704,2
96705,1
96706,2
96707,2
96708,2
96709,2
96710,2
96711,2
96712,2
96713,2
96714,1
96715,1
96716,2
96717,2
96718,2
96719,2
96720,2
96721,2
96722,2
96723,2
96724,2
96725,1
96726,2
96727,1
96728,2
96729,1
96730,2
96731,2
96732,2
96733,2
96734,2
96735,1
96736,1
96737,2
96738,2
96739,2
96740,2
96741,2
96742,2
96743,1
96744,2
96745,2
96746,1
96747,2
96748,2
96749,2
96750,2
96751,2
96752,2
96753,1
96754,2
96755,2
96756,2
96757,2
96758,2
96759,2
96760,2
96761,2
96762,2
96763,2
96764,2
96765,2
96766,2
96767,2
96768,2
96769,2
96770,2
96771,2
96772,2
96773,2
96774,2
96775,2
96776,2
96777,2
96778,2
96779,2
96780,2
96781,1
96782,1
96783,2
96784,1
96785,1
96786,2
96787,2
96788,1
96789,1
96790,2
96791,2
96792,2
96793,2
96794,2
96795,1
96796,2
96797,2
96798,2
96799,1
96800,2
96801,1
96802,2
96803,2
96804,2
96805,1
96806,2
96807,2
96808,2
96809,2
96810,1
96811,1
96812,1
96813,2
96814,2
96815,2
96816,2
96817,2
96818,1
96819,2
96820,1
96821,2
96822,1
96823,2
96824,2
96825,2
96826,2
96827,2
96828,1
96829,1
96830,1
96831,2
96832,2
96833,1
96834,1
96835,1
96836,2
96837,2
96838,2
96839,1
96840,2
96841,1
96842,1
96843,2
96844,2
96845,1
96846,2
96847,2
96848,2
96849,1
96850,1
96851,1
96852,1
96853,2
96854,1
96855,1
96856,2
96857,1
96858,2
96859,2
96860,2
96861,1
96862,2
96863,2
96864,1
96865,2
96866,1
96867,1
96868,1
96869,1
96870,1
96871,2
96872,1
96873,2
96874,2
96875,1
96876,1
96877,2
96878,1
96879,2
96880,2
96881,1
96882,2
96883,1
96884,2
96885,1
96886,2
96887,2
96888,2
96889,2
96890,2
96891,1
96892,2
96893,2
96894,2
96895,1
96896,1
96897,1
96898,2
96899,1
96900,2
96901,2
96902,1
96903,2
96904,2
96905,1
96906,1
96907,1
96908,1
96909,2
96910,1
96911,2
96912,1
96913,1
96914,2
96915,1
96916,1
96917,1
96918,1
96919,1
96920,1
96921,1
96922,2
96923,1
96924,1
96925,2
96926,1
96927,2
96928,1
96929,1
96930,1
96931,2
96932,1
96933,1
96934,1
96935,1
96936,1
96937,1
96938,2
96939,1
96940,1
96941,2
96942,1
96943,1
96944,1
96945,1
96946,1
96947,1
96948,1
96949,1
96950,2
96951,2
96952,2
96953,1
96954,2
96955,2
96956,1
96957,1
96958,1
96959,1
96960,1
96961,1
96962,1
96963,1
96964,1
96965,1
96966,2
96967,1
96968,2
96969,2
96970,1
96971,1
96972,1
96973,2
96974,1
96975,1
96976,1
96977,1
96978,1
96979,1
96980,2
96981,1
96982,2
96983,2
96984,1
96985,2
96986,2
96987,2
96988,1
96989,1
96990,1
96991,1
96992,1
96993,1
96994,2
96995,2
96996,2
96997,1
96998,2
96999,1
97000,2
97001,1
97002,1
97003,1
97004,2
97005,1
97006,1
97007,1
97008,2
97009,1
97010,1
97011,2
97012,1
97013,2
97014,2
97015,1
97016,1
97017,1
97018,1
97019,1
97020,1
97021,1
97022,2
97023,1
97024,2
97025,2
97026,1
97027,2
97028,2
97029,1
97030,2
97031,1
97032,2
97033,2
97034,1
97035,1
97036,2
97037,2
97038,1
97039,2
97040,2
97041,1
97042,2
97043,2
97044,1
97045,1
97046,1
97047,2
97048,1
97049,2
97050,2
97051,1
97052,1
97053,1
97054,2
97055,2
97056,2
97057,1
97058,2
97059,2
97060,2
97061,1
97062,2
97063,2
97064,1
97065,1
97066,1
97067,2
97068,1
97069,2
97070,1
97071,1
97072,1
97073,1
97074,1
97075,1
97076,2
97077,2
97078,1
97079,2
97080,1
97081,2
97082,1
97083,2
97084,1
97085,2
97086,1
97087,1
97088,2
97089,1
97090,1
97091,1
97092,1
97093,2
97094,1
97095,2
97096,1
97097,1
97098,2
97099,1
97100,2
97101,1
97102,1
97103,1
97104,2
97105,1
97106,1
97107,1
97108,1
97109,2
97110,2
97111,2
97112,1
97113,2
97114,1
97115,1
97116,1
97117,1
97118,2
97119,2
97120,2
97121,2
97122,2
97123,1
97124,2
97125,2
97126,1
97127,2
97128,2
97129,1
97130,1
97131,2
97132,1
97133,1
97134,1
97135,1
97136,1
97137,1
97138,2
97139,1
97140,2
97141,2
97142,1
97143,2
97144,1
97145,1
97146,2
97147,1
97148,2
97149,1
97150,1
97151,1
97152,2
97153,1
97154,1
97155,1
97156,2
97157,1
97158,2
97159,2
97160,1
97161,1
97162,2
97163,1
97164,1
97165,1
97166,1
97167,2
97168,1
97169,1
97170,1
97171,2
97172,2
97173,2
97174,1
97175,2
97176,1
97177,1
97178,2
97179,2
97180,1
97181,2
97182,1
97183,2
97184,1
97185,1
97186,2
97187,1
97188,1
97189,1
97190,2
97191,1
97192,1
97193,1
97194,1
97195,1
97196,1
97197,1
97198,2
97199,1
97200,2
97201,2
