$id,cov_type
90762,3
90763,2
90764,2
90765,3
90766,2
90767,2
90768,3
90769,2
90770,3
90771,2
90772,0
90773,0
90774,3
90775,0
90776,3
90777,2
90778,2
90779,3
90780,0
90781,0
90782,2
90783,3
90784,0
90785,0
90786,3
90787,0
90788,2
90789,2
90790,2
90791,2
90792,3
90793,2
90794,3
90795,2
90796,2
90797,3
90798,0
90799,3
90800,0
90801,0
90802,0
90803,2
90804,3
90805,3
90806,0
90807,3
90808,3
90809,3
90810,3
90811,2
90812,3
90813,2
90814,3
90815,2
90816,2
90817,2
90818,3
90819,3
90820,3
90821,3
90822,2
90823,3
90824,3
90825,3
90826,2
90827,2
90828,3
90829,2
90830,3
90831,2
90832,3
90833,3
90834,2
90835,3
90836,3
90837,2
90838,2
90839,2
90840,3
90841,2
90842,2
90843,3
90844,2
90845,3
90846,3
90847,2
90848,2
90849,2
90850,2
90851,2
90852,2
90853,2
90854,2
90855,2
90856,3
90857,3
90858,2
90859,2
90860,2
90861,2
90862,2
90863,2
90864,1
90865,2
90866,2
90867,0
90868,2
90869,2
90870,2
90871,2
90872,3
90873,2
90874,3
90875,2
90876,2
90877,2
90878,3
90879,2
90880,2
90881,3
90882,2
90883,1
90884,2
90885,3
90886,2
90887,2
90888,3
90889,3
90890,2
90891,2
90892,2
90893,2
90894,2
90895,3
90896,3
90897,2
90898,3
90899,3
90900,3
90901,2
90902,2
90903,2
90904,2
90905,2
90906,2
90907,2
90908,2
90909,2
90910,2
90911,2
90912,2
90913,2
90914,2
90915,2
90916,2
90917,3
90918,2
90919,2
90920,2
90921,2
90922,2
90923,2
90924,2
90925,2
90926,2
90927,2
90928,2
90929,2
90930,2
90931,2
90932,2
90933,2
90934,2
90935,2
90936,2
90937,2
90938,2
90939,2
90940,2
90941,2
90942,2
90943,2
90944,2
90945,2
90946,2
90947,2
90948,2
90949,2
90950,2
90951,2
90952,2
90953,2
90954,2
90955,2
90956,2
90957,2
90958,2
90959,3
90960,2
90961,2
90962,2
90963,2
90964,3
90965,3
90966,3
90967,2
90968,3
90969,3
90970,2
90971,2
90972,2
90973,2
90974,2
90975,2
90976,2
90977,2
90978,2
90979,2
90980,3
90981,2
90982,3
90983,3
90984,3
90985,2
90986,2
90987,2
90988,2
90989,2
90990,2
90991,2
90992,2
90993,2
90994,2
90995,2
90996,2
90997,2
90998,2
90999,2
91000,2
91001,2
91002,2
91003,2
91004,2
91005,2
91006,2
91007,2
91008,2
91009,0
91010,3
91011,2
91012,2
91013,2
91014,2
91015,2
91016,2
91017,2
91018,2
91019,2
91020,2
91021,2
91022,2
91023,2
91024,2
91025,2
91026,2
91027,2
91028,2
91029,2
91030,2
91031,2
91032,2
91033,2
91034,2
91035,3
91036,2
91037,2
91038,2
91039,2
91040,3
91041,2
91042,2
91043,2
91044,3
91045,3
91046,2
91047,2
91048,2
91049,2
91050,2
91051,2
91052,2
91053,2
91054,2
91055,2
91056,2
91057,2
91058,3
91059,2
91060,2
91061,3
91062,2
91063,1
91064,2
91065,3
91066,2
91067,2
91068,2
91069,3
91070,2
91071,2
91072,2
91073,2
91074,2
91075,2
91076,2
91077,2
91078,0
91079,2
91080,2
91081,0
91082,0
91083,0
91084,2
91085,2
91086,2
91087,0
91088,2
91089,2
91090,2
91091,0
91092,2
91093,2
91094,2
91095,2
91096,0
91097,3
91098,2
91099,2
91100,2
91101,2
91102,2
91103,2
91104,0
91105,0
91106,2
91107,2
91108,2
91109,2
91110,2
91111,3
91112,2
91113,2
91114,2
91115,2
91116,2
91117,2
91118,2
91119,2
91120,2
91121,2
91122,2
91123,2
91124,2
91125,2
91126,2
91127,2
91128,2
91129,3
91130,2
91131,3
91132,2
91133,1
91134,2
91135,0
91136,2
91137,2
91138,2
91139,2
91140,2
91141,2
91142,2
91143,2
91144,2
91145,2
91146,2
91147,2
91148,2
91149,2
91150,2
91151,2
91152,2
91153,2
91154,2
91155,2
91156,0
91157,0
91158,0
91159,2
91160,2
91161,0
91162,2
91163,2
91164,2
91165,2
91166,2
91167,2
91168,2
91169,2
91170,2
91171,2
91172,2
91173,2
91174,2
91175,2
91176,2
91177,2
91178,2
91179,0
91180,2
91181,2
91182,2
91183,2
91184,2
91185,2
91186,2
91187,2
91188,2
91189,2
91190,2
91191,2
91192,2
91193,2
91194,2
91195,2
91196,2
91197,2
91198,2
91199,2
91200,2
91201,2
91202,2
91203,2
91204,2
91205,2
91206,2
91207,1
91208,2
91209,2
91210,2
91211,2
91212,2
91213,2
91214,2
91215,2
91216,2
91217,2
91218,2
91219,2
91220,2
91221,2
91222,2
91223,2
91224,2
91225,2
91226,2
91227,2
91228,2
91229,2
91230,2
91231,2
91232,2
91233,2
91234,2
91235,3
91236,2
91237,2
91238,2
91239,2
91240,2
91241,2
91242,2
91243,2
91244,2
91245,2
91246,2
91247,2
91248,2
91249,2
91250,2
91251,2
91252,2
91253,2
91254,2
91255,2
91256,2
91257,2
91258,2
91259,2
91260,2
91261,2
91262,2
91263,2
91264,2
91265,2
91266,2
91267,2
91268,2
91269,2
91270,2
91271,2
91272,2
91273,2
91274,2
91275,2
91276,2
91277,2
91278,2
91279,2
91280,2
91281,2
91282,2
91283,2
91284,2
91285,2
91286,2
91287,2
91288,2
91289,2
91290,2
91291,2
91292,2
91293,2
91294,2
91295,2
91296,2
91297,3
91298,2
91299,2
91300,2
91301,2
91302,2
91303,0
91304,2
91305,2
91306,2
91307,2
91308,2
91309,2
91310,2
91311,2
91312,2
91313,2
91314,2
91315,2
91316,2
91317,2
91318,2
91319,2
91320,2
91321,2
91322,2
91323,2
91324,2
91325,2
91326,2
91327,2
91328,2
91329,2
91330,2
91331,2
91332,2
91333,2
91334,2
91335,2
91336,2
91337,2
91338,2
91339,2
91340,2
91341,2
91342,2
91343,2
91344,2
91345,2
91346,2
91347,2
91348,2
91349,2
91350,2
91351,2
91352,3
91353,3
91354,2
91355,3
91356,3
91357,3
91358,3
91359,2
91360,3
91361,3
91362,3
91363,3
91364,3
91365,3
91366,3
91367,3
91368,2
91369,2
91370,2
91371,2
91372,3
91373,2
91374,2
91375,3
91376,2
91377,2
91378,3
91379,2
91380,3
91381,2
91382,2
91383,2
91384,3
91385,3
91386,3
91387,3
91388,3
91389,3
91390,3
91391,3
91392,3
91393,2
91394,3
91395,3
91396,2
91397,2
91398,2
91399,2
91400,2
91401,2
91402,2
91403,2
91404,2
91405,2
91406,3
91407,3
91408,2
91409,2
91410,3
91411,2
91412,2
91413,2
91414,2
91415,2
91416,3
91417,2
91418,2
91419,2
91420,2
91421,2
91422,2
91423,2
91424,2
91425,2
91426,3
91427,2
91428,2
91429,3
91430,2
91431,2
91432,2
91433,3
91434,2
91435,2
91436,3
91437,3
91438,3
91439,3
91440,3
91441,3
91442,2
91443,3
91444,3
91445,3
91446,3
91447,3
91448,3
91449,3
91450,3
91451,3
91452,3
91453,3
91454,3
91455,3
91456,2
91457,2
91458,2
91459,2
91460,2
91461,3
91462,2
91463,2
91464,3
91465,3
91466,3
91467,3
91468,2
91469,2
91470,3
91471,3
91472,3
91473,3
91474,3
91475,3
91476,3
91477,3
91478,3
91479,3
91480,3
91481,3
91482,3
91483,3
91484,3
91485,3
91486,3
91487,3
91488,2
91489,2
91490,3
91491,3
91492,3
91493,3
91494,2
91495,3
91496,3
91497,3
91498,3
91499,2
91500,3
91501,3
91502,3
91503,3
91504,3
91505,3
91506,3
91507,3
91508,3
91509,3
91510,3
91511,3
91512,3
91513,2
91514,2
91515,2
91516,2
91517,2
91518,3
91519,3
91520,3
91521,2
91522,2
91523,2
91524,2
91525,2
91526,2
91527,2
91528,2
91529,2
91530,3
91531,2
91532,2
91533,2
91534,2
91535,2
91536,2
91537,2
91538,2
91539,2
91540,2
91541,2
91542,2
91543,2
91544,2
91545,2
91546,2
91547,2
91548,2
91549,2
91550,2
91551,2
91552,2
91553,2
91554,2
91555,2
91556,2
91557,2
91558,2
91559,2
91560,2
91561,2
91562,3
91563,2
91564,2
91565,2
91566,2
91567,2
91568,2
91569,2
91570,2
91571,2
91572,2
91573,2
91574,2
91575,2
91576,3
91577,3
91578,3
91579,2
91580,2
91581,2
91582,3
91583,3
91584,3
91585,3
91586,3
91587,2
91588,3
91589,3
91590,3
91591,2
91592,3
91593,3
91594,3
91595,3
91596,3
91597,2
91598,2
91599,3
91600,2
91601,2
91602,2
91603,2
91604,3
91605,2
91606,3
91607,3
91608,3
91609,3
91610,2
91611,3
91612,2
91613,3
91614,2
91615,3
91616,3
91617,2
91618,1
91619,3
91620,1
91621,3
91622,3
91623,3
91624,1
91625,2
91626,2
91627,2
91628,1
91629,3
91630,3
91631,3
91632,2
91633,2
91634,3
91635,2
91636,3
91637,3
91638,3
91639,3
91640,3
91641,3
91642,3
91643,3
91644,3
91645,3
91646,2
91647,2
91648,3
91649,3
91650,3
91651,2
91652,3
91653,3
91654,2
91655,3
91656,3
91657,3
91658,3
91659,3
91660,3
91661,3
91662,2
91663,3
91664,2
91665,3
91666,3
91667,3
91668,3
91669,3
91670,3
91671,3
91672,3
91673,1
91674,3
91675,3
91676,3
91677,3
91678,3
91679,3
91680,3
91681,3
91682,2
91683,3
91684,3
91685,3
91686,3
91687,3
91688,3
91689,3
91690,2
91691,3
91692,2
91693,2
91694,3
91695,3
91696,3
91697,3
91698,3
91699,3
91700,3
91701,3
91702,3
91703,3
91704,3
91705,3
91706,2
91707,3
91708,3
91709,2
91710,3
91711,3
91712,3
91713,3
91714,3
91715,3
91716,3
91717,3
91718,3
91719,3
91720,3
91721,3
91722,3
91723,3
91724,3
91725,3
91726,2
91727,2
91728,3
91729,3
91730,3
91731,3
91732,2
91733,3
91734,3
91735,3
91736,3
91737,3
91738,2
91739,3
91740,2
91741,3
91742,3
91743,2
91744,2
91745,2
91746,2
91747,3
91748,3
91749,1
91750,2
91751,2
91752,2
91753,2
91754,1
91755,3
91756,2
91757,3
91758,1
91759,2
91760,3
91761,3
91762,2
91763,3
91764,2
91765,2
91766,3
91767,2
91768,3
91769,2
91770,2
91771,2
91772,2
91773,3
91774,3
91775,3
91776,3
91777,2
91778,3
91779,2
91780,3
91781,2
91782,3
91783,3
91784,2
91785,3
91786,2
91787,3
91788,2
91789,2
91790,2
91791,2
91792,3
91793,2
91794,3
91795,3
91796,3
91797,3
91798,2
91799,2
91800,3
91801,2
91802,3
91803,2
91804,3
91805,3
91806,2
91807,2
91808,0
91809,2
91810,3
91811,3
91812,3
91813,2
91814,3
91815,3
91816,3
91817,3
91818,2
91819,3
91820,3
91821,3
91822,1
91823,2
91824,3
91825,3
91826,3
91827,3
91828,3
91829,3
91830,3
91831,2
91832,3
91833,3
91834,3
91835,3
91836,2
91837,2
91838,2
91839,2
91840,3
91841,3
91842,3
91843,2
91844,3
91845,3
91846,3
91847,2
91848,3
91849,3
91850,2
91851,3
91852,2
91853,3
91854,3
91855,3
91856,2
91857,2
91858,3
91859,2
91860,2
91861,2
91862,3
91863,3
91864,2
91865,2
91866,3
91867,2
91868,2
91869,3
91870,2
91871,3
91872,3
91873,3
91874,3
91875,3
91876,2
91877,3
91878,2
91879,3
91880,3
91881,2
91882,2
91883,3
91884,3
91885,3
91886,1
91887,2
91888,2
91889,2
91890,2
91891,3
91892,3
91893,3
91894,3
91895,2
91896,2
91897,3
91898,2
91899,2
91900,3
91901,3
91902,3
91903,2
91904,3
91905,3
91906,3
91907,3
91908,3
91909,3
91910,3
91911,2
91912,3
91913,3
91914,3
91915,3
91916,3
91917,3
91918,2
91919,2
91920,3
91921,3
91922,3
91923,3
91924,3
91925,2
91926,3
91927,3
91928,2
91929,2
91930,2
91931,3
91932,3
91933,2
91934,3
91935,3
91936,3
91937,3
91938,3
91939,3
91940,3
91941,3
91942,3
91943,3
91944,2
91945,3
91946,2
91947,3
91948,3
91949,3
91950,3
91951,0
91952,2
91953,1
91954,3
91955,3
91956,3
91957,2
91958,2
91959,3
91960,3
91961,2
91962,3
91963,3
91964,3
91965,3
91966,2
91967,3
91968,2
91969,1
91970,3
91971,1
91972,3
91973,0
91974,1
91975,0
91976,2
91977,2
91978,3
91979,3
91980,3
91981,2
91982,3
91983,1
91984,0
91985,0
91986,2
91987,3
91988,0
91989,3
91990,3
91991,3
91992,3
91993,3
91994,3
91995,2
91996,2
91997,2
91998,2
91999,3
92000,2
92001,3
92002,3
92003,2
92004,2
92005,1
92006,2
92007,3
92008,1
92009,3
92010,1
92011,2
92012,3
92013,3
92014,1
92015,2
92016,1
92017,3
92018,3
92019,3
92020,2
92021,2
92022,2
92023,3
92024,2
92025,2
92026,3
92027,2
92028,1
92029,2
92030,2
92031,2
92032,3
92033,3
92034,3
92035,3
92036,3
92037,3
92038,3
92039,3
92040,1
92041,3
92042,3
92043,2
92044,3
92045,2
92046,3
92047,3
92048,3
92049,3
92050,1
92051,3
92052,2
92053,3
92054,3
92055,3
92056,3
92057,2
92058,3
92059,3
92060,3
92061,3
92062,3
92063,2
92064,1
92065,3
92066,2
92067,3
92068,3
92069,3
92070,3
92071,3
92072,2
92073,3
92074,3
92075,3
92076,3
92077,3
92078,2
92079,3
92080,3
92081,3
92082,3
92083,1
92084,3
92085,3
92086,3
92087,3
92088,2
92089,3
92090,2
92091,3
92092,2
92093,3
92094,2
92095,3
92096,3
92097,3
92098,3
92099,0
92100,0
92101,2
92102,2
92103,2
92104,2
92105,2
92106,3
92107,2
92108,3
92109,3
92110,3
92111,3
92112,3
92113,3
92114,3
92115,3
92116,3
92117,2
92118,3
92119,3
92120,2
92121,2
92122,2
92123,2
92124,2
92125,2
92126,2
92127,2
92128,2
92129,2
92130,2
92131,2
92132,2
92133,3
92134,2
92135,3
92136,3
92137,3
92138,3
92139,3
92140,3
92141,3
92142,1
92143,3
92144,3
92145,2
92146,3
92147,3
92148,2
92149,3
92150,2
92151,2
92152,3
92153,3
92154,3
92155,3
92156,2
92157,3
92158,3
92159,3
92160,3
92161,2
92162,2
92163,3
92164,3
92165,3
92166,3
92167,3
92168,3
92169,2
92170,3
92171,3
92172,3
92173,3
92174,3
92175,3
92176,3
92177,1
92178,1
92179,3
92180,3
92181,3
92182,2
92183,2
92184,3
92185,3
92186,2
92187,3
92188,3
92189,1
92190,3
92191,2
92192,2
92193,1
92194,1
92195,3
92196,2
92197,2
92198,3
92199,3
92200,3
92201,2
92202,3
92203,2
92204,2
92205,2
92206,2
92207,2
92208,3
92209,2
92210,3
92211,0
92212,3
92213,3
92214,2
92215,2
92216,2
92217,1
92218,3
92219,3
92220,2
92221,3
92222,2
92223,2
92224,2
92225,2
92226,2
92227,2
92228,2
92229,1
92230,3
92231,2
92232,0
92233,3
92234,3
92235,2
92236,2
92237,2
92238,3
92239,1
92240,2
92241,3
92242,3
92243,1
92244,0
92245,2
92246,3
92247,3
92248,3
92249,3
92250,2
92251,3
92252,2
92253,3
92254,3
92255,2
92256,2
92257,2
92258,2
92259,2
92260,2
92261,2
92262,3
92263,3
92264,2
92265,1
92266,3
92267,3
92268,3
92269,3
92270,3
92271,3
92272,2
92273,3
92274,1
92275,2
92276,2
92277,3
92278,3
92279,2
92280,2
92281,3
92282,1
92283,3
92284,2
92285,3
92286,2
92287,2
92288,2
92289,2
92290,2
92291,2
92292,1
92293,2
92294,1
92295,2
92296,2
92297,2
92298,2
92299,3
92300,3
92301,2
92302,3
92303,2
92304,2
92305,2
92306,2
92307,2
92308,2
92309,3
92310,3
92311,2
92312,2
92313,2
92314,2
92315,2
92316,2
92317,2
92318,2
92319,2
92320,2
92321,2
92322,3
92323,2
92324,2
92325,2
92326,2
92327,1
92328,1
92329,2
92330,2
92331,2
92332,2
92333,2
92334,3
92335,1
92336,2
92337,2
92338,2
92339,2
92340,2
92341,2
92342,3
92343,3
92344,3
92345,3
92346,2
92347,2
92348,3
92349,1
92350,2
92351,2
92352,2
92353,2
92354,3
92355,2
92356,2
92357,2
92358,2
92359,2
92360,2
92361,2
92362,2
92363,2
92364,3
92365,3
92366,2
92367,2
92368,2
92369,2
92370,3
92371,3
92372,3
92373,3
92374,2
92375,2
92376,3
92377,1
92378,3
92379,3
92380,2
92381,2
92382,3
92383,1
92384,3
92385,2
92386,2
92387,1
92388,2
92389,1
92390,2
92391,2
92392,2
92393,2
92394,2
92395,2
92396,2
92397,1
92398,3
92399,0
92400,2
92401,2
92402,2
92403,2
92404,2
92405,1
92406,2
92407,2
92408,3
92409,3
92410,3
92411,2
92412,3
92413,2
92414,2
92415,2
92416,3
92417,1
92418,2
92419,3
92420,2
92421,0
92422,0
92423,2
92424,2
92425,2
92426,2
92427,2
92428,2
92429,2
92430,2
92431,2
92432,2
92433,1
92434,2
92435,3
92436,0
92437,1
92438,3
92439,2
92440,1
92441,2
92442,2
92443,1
92444,2
92445,2
92446,2
92447,2
92448,1
92449,2
92450,2
92451,2
92452,2
92453,2
92454,3
92455,1
92456,2
92457,3
92458,3
92459,1
92460,3
92461,2
92462,2
92463,3
92464,1
92465,1
92466,2
92467,2
92468,2
92469,3
92470,1
92471,1
92472,3
92473,2
92474,1
92475,1
92476,3
92477,2
92478,1
92479,1
92480,2
92481,3
92482,1
92483,2
92484,1
92485,2
92486,2
92487,2
92488,2
92489,2
92490,2
92491,2
92492,1
92493,1
92494,2
92495,1
92496,2
92497,1
92498,2
92499,2
92500,2
92501,2
92502,2
92503,2
92504,2
92505,2
92506,0
92507,1
92508,2
92509,2
92510,2
92511,2
92512,2
92513,1
92514,2
92515,2
92516,2
92517,2
92518,2
92519,2
92520,2
92521,3
92522,1
92523,1
92524,2
92525,2
92526,2
92527,2
92528,3
92529,2
92530,2
92531,2
92532,2
92533,2
92534,2
92535,3
92536,2
92537,2
92538,2
92539,2
92540,2
92541,2
92542,3
92543,2
92544,2
92545,2
92546,2
92547,2
92548,2
92549,2
92550,2
92551,1
92552,1
92553,3
92554,2
92555,2
92556,2
92557,2
92558,1
92559,2
92560,1
92561,2
92562,2
92563,2
92564,3
92565,2
92566,3
92567,1
92568,1
92569,2
92570,2
92571,2
92572,3
92573,2
92574,3
92575,1
92576,2
92577,3
92578,2
92579,2
92580,2
92581,2
92582,2
92583,2
92584,2
92585,1
92586,2
92587,2
92588,2
92589,2
92590,2
92591,2
92592,3
92593,2
92594,2
92595,0
92596,0
92597,0
92598,2
92599,2
92600,1
92601,1
92602,3
92603,3
92604,2
92605,1
92606,3
92607,1
92608,2
92609,2
92610,3
92611,1
92612,2
92613,2
92614,2
92615,2
92616,3
92617,2
92618,2
92619,2
92620,1
92621,2
92622,2
92623,2
92624,1
92625,1
92626,2
92627,3
92628,2
92629,2
92630,2
92631,1
92632,2
92633,2
92634,3
92635,2
92636,2
92637,2
92638,2
92639,2
92640,2
92641,2
92642,2
92643,2
92644,2
92645,3
92646,2
92647,3
92648,2
92649,2
92650,3
92651,3
92652,2
92653,2
92654,2
92655,2
92656,3
92657,3
92658,2
92659,2
92660,1
92661,2
92662,2
92663,1
92664,2
92665,2
92666,3
92667,2
92668,2
92669,2
92670,3
92671,2
92672,1
92673,2
92674,1
92675,2
92676,2
92677,2
92678,3
92679,3
92680,2
92681,2
92682,2
92683,3
92684,1
92685,2
92686,1
92687,1
92688,2
92689,2
92690,2
92691,2
92692,2
92693,2
92694,3
92695,1
92696,2
92697,2
92698,1
92699,2
92700,2
92701,1
92702,2
92703,1
92704,1
92705,2
92706,2
92707,2
92708,2
92709,2
92710,2
92711,2
92712,2
92713,2
92714,2
92715,2
92716,3
92717,2
92718,3
92719,2
92720,2
92721,3
92722,3
92723,3
92724,2
92725,2
92726,2
92727,2
92728,3
92729,3
92730,3
92731,2
92732,3
92733,2
92734,2
92735,3
92736,2
92737,1
92738,2
92739,3
92740,3
92741,2
92742,2
92743,2
92744,2
92745,3
92746,3
92747,3
92748,2
92749,2
92750,3
92751,3
92752,3
92753,2
92754,3
92755,3
92756,2
92757,2
92758,2
92759,2
92760,2
92761,2
92762,2
92763,2
92764,2
92765,2
92766,3
92767,2
92768,2
92769,2
92770,2
92771,2
92772,2
92773,2
92774,2
92775,2
92776,2
92777,2
92778,2
92779,2
92780,3
92781,2
92782,2
92783,2
92784,3
92785,3
92786,3
92787,3
92788,3
92789,3
92790,3
92791,3
92792,3
92793,3
92794,3
92795,3
92796,3
92797,3
92798,3
92799,3
92800,3
92801,3
92802,3
92803,3
92804,3
92805,3
92806,3
92807,3
92808,3
92809,3
92810,3
92811,3
92812,3
92813,2
92814,2
92815,3
92816,3
92817,3
92818,3
92819,2
92820,2
92821,2
92822,3
92823,2
92824,3
92825,2
92826,2
92827,3
92828,3
92829,2
92830,2
92831,2
92832,3
92833,3
92834,3
92835,3
92836,3
92837,3
92838,3
92839,3
92840,3
92841,3
92842,3
92843,3
92844,3
92845,3
92846,2
92847,2
92848,2
92849,2
92850,2
92851,3
92852,2
92853,2
92854,2
92855,2
92856,2
92857,2
92858,2
92859,2
92860,2
92861,2
92862,2
92863,3
92864,3
92865,3
92866,3
92867,3
92868,3
92869,3
92870,3
92871,3
92872,3
92873,3
92874,3
92875,3
92876,2
92877,2
92878,3
92879,3
92880,3
92881,3
92882,3
92883,3
92884,3
92885,3
92886,3
92887,2
92888,3
92889,3
92890,3
92891,3
92892,3
92893,3
92894,2
92895,2
92896,3
92897,3
92898,3
92899,3
92900,3
92901,3
92902,3
92903,3
92904,2
92905,2
92906,3
92907,3
92908,3
92909,3
92910,2
92911,3
92912,3
92913,3
92914,3
92915,3
92916,3
92917,2
92918,2
92919,3
92920,3
92921,3
92922,3
92923,3
92924,3
92925,3
92926,3
92927,3
92928,3
92929,3
92930,3
92931,3
92932,2
92933,3
92934,3
92935,2
92936,2
92937,3
92938,3
92939,3
92940,3
92941,3
92942,3
92943,2
92944,3
92945,2
92946,2
92947,3
92948,2
92949,3
92950,3
92951,2
92952,2
92953,2
92954,1
92955,2
92956,2
92957,3
92958,3
92959,3
92960,3
92961,3
92962,3
92963,3
92964,2
92965,2
92966,3
92967,3
92968,3
92969,2
92970,2
92971,3
92972,3
92973,2
92974,2
92975,3
92976,2
92977,2
92978,2
92979,2
92980,2
92981,2
92982,3
92983,2
92984,2
92985,2
92986,3
92987,2
92988,3
92989,3
92990,2
92991,3
92992,2
92993,3
92994,2
92995,2
92996,2
92997,3
92998,3
92999,2
93000,3
93001,1
93002,3
93003,3
93004,2
93005,1
93006,2
93007,2
93008,3
93009,3
93010,3
93011,2
93012,3
93013,2
93014,2
93015,2
93016,2
93017,1
93018,2
93019,1
93020,3
93021,3
93022,3
93023,3
93024,3
93025,2
93026,2
93027,2
93028,3
93029,2
93030,2
93031,2
93032,2
93033,2
93034,2
93035,2
93036,2
93037,2
93038,2
93039,2
93040,2
93041,2
93042,2
93043,2
93044,2
93045,2
93046,2
93047,2
93048,2
93049,3
93050,2
93051,2
93052,2
93053,3
93054,2
93055,2
93056,2
93057,2
93058,2
93059,2
93060,2
93061,2
93062,3
93063,2
93064,2
93065,2
93066,2
93067,2
93068,2
93069,2
93070,2
93071,3
93072,2
93073,2
93074,2
93075,2
93076,2
93077,2
93078,2
93079,2
93080,2
93081,2
93082,3
93083,2
93084,2
93085,2
93086,2
93087,2
93088,2
93089,2
93090,2
93091,3
93092,3
93093,2
93094,2
93095,3
93096,3
93097,3
93098,2
93099,2
93100,2
93101,3
93102,2
93103,2
93104,2
93105,2
93106,2
93107,2
93108,2
93109,2
93110,2
93111,2
93112,2
93113,2
93114,2
93115,2
93116,1
93117,2
93118,2
93119,2
93120,2
93121,2
93122,2
93123,2
93124,2
93125,2
93126,2
93127,2
93128,2
93129,2
93130,2
93131,2
93132,2
93133,2
93134,2
93135,2
93136,2
93137,2
93138,2
93139,2
93140,3
93141,2
93142,2
93143,3
93144,3
93145,2
93146,2
93147,3
93148,2
93149,1
93150,1
93151,1
93152,2
93153,2
93154,2
93155,3
93156,2
93157,2
93158,2
93159,2
93160,2
93161,2
93162,3
93163,3
93164,2
93165,3
93166,2
93167,2
93168,2
93169,3
93170,2
93171,2
93172,2
93173,2
93174,2
93175,3
93176,2
93177,3
93178,3
93179,2
93180,2
93181,2
93182,2
93183,2
93184,2
93185,2
93186,2
93187,3
93188,2
93189,2
93190,2
93191,2
93192,2
93193,2
93194,2
93195,2
93196,3
93197,2
93198,3
93199,2
93200,2
93201,2
93202,2
93203,2
93204,2
93205,2
93206,2
93207,3
93208,2
93209,2
93210,2
93211,2
93212,2
93213,3
93214,2
93215,2
93216,2
93217,2
93218,2
93219,2
93220,2
93221,2
93222,2
93223,3
93224,2
93225,2
93226,2
93227,2
93228,2
93229,2
93230,2
93231,2
93232,2
93233,2
93234,2
93235,1
93236,2
93237,2
93238,2
93239,2
93240,2
93241,2
93242,3
93243,2
93244,2
93245,2
93246,2
93247,2
93248,2
93249,2
93250,2
93251,2
93252,3
93253,1
93254,2
93255,2
93256,2
93257,2
93258,2
93259,2
93260,2
93261,2
93262,2
93263,2
93264,2
93265,2
93266,2
93267,2
93268,2
93269,3
93270,2
93271,2
93272,1
93273,2
93274,2
93275,2
93276,2
93277,2
93278,2
93279,2
93280,3
93281,3
93282,2
93283,3
93284,3
93285,2
93286,2
93287,2
93288,2
93289,2
93290,2
93291,2
93292,3
93293,2
93294,2
93295,3
93296,2
93297,3
93298,2
93299,3
93300,2
93301,2
93302,2
93303,2
93304,2
93305,2
93306,2
93307,2
93308,2
93309,2
93310,1
93311,3
93312,2
93313,2
93314,2
93315,2
93316,2
93317,2
93318,2
93319,2
93320,3
93321,2
93322,2
93323,2
93324,2
93325,2
93326,1
93327,2
93328,1
93329,2
93330,1
93331,1
93332,2
93333,2
93334,2
93335,3
93336,2
93337,2
93338,2
93339,2
93340,2
93341,1
93342,2
93343,2
93344,2
93345,2
93346,2
93347,2
93348,2
93349,3
93350,0
93351,2
93352,2
93353,1
93354,3
93355,3
93356,2
93357,2
93358,3
93359,2
93360,2
93361,2
93362,2
93363,2
93364,3
93365,2
93366,2
93367,2
93368,2
93369,1
93370,2
93371,2
93372,1
93373,1
93374,2
93375,2
93376,3
93377,3
93378,2
93379,2
93380,2
93381,3
93382,2
93383,2
93384,2
93385,2
93386,2
93387,2
93388,3
93389,1
93390,2
93391,2
93392,3
93393,3
93394,2
93395,1
93396,2
93397,2
93398,1
93399,3
93400,3
93401,2
93402,2
93403,2
93404,2
93405,2
93406,3
93407,2
93408,3
93409,2
93410,1
93411,2
93412,2
93413,2
93414,3
93415,3
93416,2
93417,3
93418,1
93419,3
93420,3
93421,3
93422,1
93423,2
93424,3
93425,1
93426,3
93427,3
93428,2
93429,3
93430,3
93431,3
93432,3
93433,1
93434,0
93435,0
93436,2
93437,2
93438,3
93439,2
93440,1
93441,2
93442,3
93443,2
93444,0
93445,2
93446,2
93447,3
93448,3
93449,1
93450,2
93451,1
93452,2
93453,3
93454,3
93455,2
93456,2
93457,1
93458,2
93459,3
93460,3
93461,3
93462,2
93463,2
93464,2
93465,3
93466,3
93467,1
93468,3
93469,3
93470,3
93471,3
93472,2
93473,2
93474,3
93475,3
93476,2
93477,2
93478,3
93479,2
93480,3
93481,2
93482,2
93483,2
93484,3
93485,3
93486,2
93487,2
93488,2
93489,3
93490,1
93491,3
93492,3
93493,2
93494,2
93495,2
93496,2
93497,2
93498,3
93499,3
93500,3
93501,2
93502,2
93503,2
93504,3
93505,3
93506,3
93507,3
93508,3
93509,3
93510,2
93511,2
93512,3
93513,3
93514,3
93515,2
93516,2
93517,1
93518,3
93519,2
93520,2
93521,2
93522,3
93523,1
93524,3
93525,2
93526,3
93527,3
93528,3
93529,3
93530,2
93531,2
93532,2
93533,3
93534,3
93535,3
93536,2
93537,3
93538,3
93539,2
93540,0
93541,2
93542,2
93543,2
93544,2
93545,2
93546,3
93547,2
93548,1
93549,1
93550,2
93551,3
93552,2
93553,2
93554,3
93555,3
93556,3
93557,3
93558,3
93559,2
