$id,radj_sppt
106898,0.44
106899,0.44
106900,0.44
106901,0.44
106902,0.44
106903,0.44
106904,0.44
106905,0.44
106906,0.44
106907,0.44
106908,0.44
106909,0.44
106910,0.44
106911,0.44
106912,0.44
106913,0.44
106914,0.44
106915,0.44
106916,0.44
106917,0.44
106918,0.44
106919,0.44
106920,0.44
106921,0.44
106922,0.44
106923,0.44
106924,0.44
106925,0.44
106926,0.44
106927,0.44
106928,0.44
106929,0.44
106930,0.44
106931,0.44
106932,0.44
106933,0.44
106934,0.44
106935,0.44
106936,0.44
106937,0.44
106938,0.44
106939,0.44
106940,0.44
106941,0.44
106942,0.44
106943,0.44
106944,0.44
106945,0.44
106946,0.44
106947,0.44
106948,0.44
106949,0.44
106950,0.44
106951,0.44
106952,0.44
106953,0.44
106954,0.44
106955,0.44
106956,0.44
106957,0.44
106958,0.44
106959,0.44
106960,0.44
106961,0.44
106962,0.44
106963,0.44
106964,0.44
106965,0.44
106966,0.44
106967,0.44
106968,0.44
106969,0.44
106970,0.44
106971,0.44
106972,0.44
106973,0.44
106974,0.44
106975,0.44
106976,0.44
106977,0.44
106978,0.44
106979,0.44
106980,0.44
106981,0.44
106982,0.44
106983,0.44
106984,0.44
106985,0.44
106986,0.44
106987,0.44
106988,0.44
106989,0.44
106990,0.44
106991,0.44
106992,0.44
106993,0.44
106994,0.44
106995,0.44
106996,0.44
106997,0.44
106998,0.44
106999,0.44
107000,0.44
107001,0.44
107002,0.44
107003,0.44
107004,0.44
107005,0.44
107006,0.44
107007,0.44
107008,0.44
107009,0.44
107010,0.44
107011,0.44
107012,0.44
107013,0.44
107014,0.44
107015,0.44
107016,0.44
107017,0.44
107018,0.44
107019,0.44
107020,0.44
107021,0.44
107022,0.44
107023,0.44
107024,0.44
107025,0.44
107026,0.44
107027,0.44
107028,0.44
107029,0.44
107030,0.44
107031,0.44
107032,0.44
107033,0.44
107034,0.44
107035,0.44
107036,0.44
107037,0.44
107038,0.44
107039,0.44
107040,0.44
107041,0.44
107042,0.44
107043,0.44
107044,0.44
107045,0.44
107046,0.44
107047,0.44
107048,0.44
107049,0.44
107050,0.44
107051,0.44
107052,0.44
107053,0.44
107054,0.44
107055,0.44
107056,0.44
107057,0.44
107058,0.44
107059,0.44
107060,0.44
107061,0.44
107062,0.44
107063,0.44
107064,0.44
107065,0.44
107066,0.44
107067,0.44
107068,0.44
107069,0.44
107070,0.44
107071,0.44
107072,0.44
107073,0.44
107074,0.44
107075,0.44
107076,0.44
107077,0.44
107078,0.44
107079,0.44
107080,0.44
107081,0.44
107082,0.44
107083,0.44
107084,0.44
107085,0.44
107086,0.44
107087,0.44
107088,0.44
107089,0.44
107090,0.44
107091,0.44
107092,0.44
107093,0.44
107094,0.44
107095,0.44
107096,0.44
107097,0.44
107098,0.44
107099,0.44
107100,0.44
107101,0.44
107102,0.44
107103,0.44
107104,0.44
107105,0.44
107106,0.44
107107,0.44
107108,0.44
107109,0.44
107110,0.44
107111,0.44
107112,0.44
107113,0.44
107114,0.44
107115,0.44
107116,0.44
107117,0.44
107118,0.44
107119,0.44
107120,0.44
107121,0.44
107122,0.44
107123,0.44
107124,0.44
107125,0.44
107126,0.44
107127,0.44
107128,0.44
107129,0.44
107130,0.44
107131,0.44
107132,0.44
107133,0.44
107134,0.44
107135,0.44
107136,0.44
107137,0.44
107138,0.44
107139,0.44
107140,0.44
107141,0.44
107142,0.44
107143,0.44
107144,0.44
107145,0.44
107146,0.44
107147,0.44
107148,0.44
107149,0.44
107150,0.44
107151,0.44
107152,0.44
107153,0.44
107154,0.44
107155,0.44
107156,0.44
107157,0.44
107158,0.44
107159,0.44
107160,0.44
107161,0.44
107162,0.44
107163,0.44
107164,0.44
107165,0.44
107166,0.44
107167,0.44
107168,0.44
107169,0.44
107170,0.44
107171,0.44
107172,0.44
107173,0.44
107174,0.44
107175,0.44
107176,0.44
107177,0.44
107178,0.44
107179,0.44
107180,0.44
107181,0.44
107182,0.44
107183,0.44
107184,0.44
107185,0.44
107186,0.44
107187,0.44
107188,0.44
107189,0.44
107190,0.44
107191,0.44
107192,0.44
107193,0.44
107194,0.44
107195,0.44
107196,0.44
107197,0.44
107198,0.44
107199,0.44
107200,0.44
107201,0.44
107202,0.44
107203,0.44
107204,0.44
107205,0.44
107206,0.44
107207,0.44
107208,0.44
107209,0.44
107210,0.44
107211,0.44
107212,0.44
107213,0.44
107214,0.44
107215,0.44
107216,0.44
107217,0.44
107218,0.44
107219,0.44
107220,0.44
107221,0.44
107222,0.44
107223,0.44
107224,0.44
107225,0.44
107226,0.44
107227,0.44
107228,0.44
107229,0.44
107230,0.44
107231,0.44
107232,0.44
107233,0.44
107234,0.44
107235,0.44
107236,0.44
107237,0.44
107238,0.44
107239,0.44
107240,0.44
107241,0.44
107242,0.44
107243,0.44
107244,0.44
107245,0.44
107246,0.44
107247,0.44
107248,0.44
107249,0.44
107250,0.44
107251,0.44
107252,0.44
107253,0.44
107254,0.44
107255,0.44
107256,0.44
107257,0.44
107258,0.44
107259,0.44
107260,0.44
107261,0.44
107262,0.44
107263,0.44
107264,0.44
107265,0.44
107266,0.44
107267,0.44
107268,0.44
107269,0.44
107270,0.44
107271,0.44
107272,0.44
107273,0.44
107274,0.44
107275,0.44
107276,0.44
107277,0.44
107278,0.44
107279,0.44
107280,0.44
107281,0.44
107282,0.44
107283,0.44
107284,0.44
107285,0.44
107286,0.44
107287,0.44
107288,0.44
107289,0.44
107290,0.44
107291,0.44
107292,0.44
107293,0.44
107294,0.44
107295,0.44
107296,0.44
107297,0.44
107298,0.44
107299,0.44
107300,0.44
107301,0.44
107302,0.44
107303,0.44
107304,0.44
107305,0.44
107306,0.44
107307,0.44
107308,0.44
107309,0.44
107310,0.44
107311,0.44
107312,0.44
107313,0.44
107314,0.44
107315,0.44
107316,0.44
107317,0.44
107318,0.44
107319,0.44
107320,0.44
107321,0.44
107322,0.44
107323,0.44
107324,0.44
107325,0.44
107326,0.44
107327,0.44
107328,0.44
107329,0.44
107330,0.44
107331,0.44
107332,0.44
107333,0.44
107334,0.44
107335,0.44
107336,0.44
107337,0.44
107338,0.44
107339,0.44
107340,0.44
107341,0.44
107342,0.44
107343,0.44
107344,0.44
107345,0.44
107346,0.44
107347,0.44
107348,0.44
107349,0.44
107350,0.44
107351,0.44
107352,0.44
107353,0.44
107354,0.44
107355,0.44
107356,0.44
107357,0.44
107358,0.44
107359,0.44
107360,0.44
107361,0.44
107362,0.44
107363,0.44
107364,0.44
107365,0.44
107366,0.44
107367,0.44
107368,0.44
107369,0.44
107370,0.44
107371,0.44
107372,0.44
107373,0.44
107374,0.44
107375,0.44
107376,0.44
107377,0.44
107378,0.44
107379,0.44
107380,0.44
107381,0.44
107382,0.44
107383,0.44
107384,0.44
107385,0.44
107386,0.44
107387,0.44
107388,0.44
107389,0.44
107390,0.44
107391,0.44
107392,0.44
107393,0.44
107394,0.44
107395,0.44
107396,0.44
107397,0.44
107398,0.44
107399,0.44
107400,0.44
107401,0.44
107402,0.44
107403,0.44
107404,0.44
107405,0.44
107406,0.44
107407,0.44
107408,0.44
107409,0.44
107410,0.44
107411,0.44
107412,0.44
107413,0.44
107414,0.44
107415,0.44
107416,0.44
107417,0.44
107418,0.44
107419,0.44
107420,0.44
107421,0.44
107422,0.44
107423,0.44
107424,0.44
107425,0.44
107426,0.44
107427,0.44
107428,0.44
107429,0.44
107430,0.44
107431,0.44
107432,0.44
107433,0.44
107434,0.44
107435,0.44
107436,0.44
107437,0.44
107438,0.44
107439,0.44
107440,0.44
107441,0.44
107442,0.44
107443,0.44
107444,0.44
107445,0.44
107446,0.44
107447,0.44
107448,0.44
107449,0.44
107450,0.44
107451,0.44
107452,0.44
107453,0.44
107454,0.44
107455,0.44
107456,0.44
107457,0.44
107458,0.44
107459,0.44
107460,0.44
107461,0.44
107462,0.44
107463,0.44
107464,0.44
107465,0.44
107466,0.44
107467,0.44
107468,0.44
107469,0.44
107470,0.44
107471,0.44
107472,0.44
107473,0.44
107474,0.44
107475,0.44
107476,0.44
107477,0.44
107478,0.44
107479,0.44
107480,0.44
107481,0.44
107482,0.44
107483,0.44
107484,0.44
107485,0.44
107486,0.44
107487,0.44
107488,0.44
107489,0.44
107490,0.44
107491,0.44
107492,0.44
107493,0.44
107494,0.44
107495,0.44
107496,0.44
107497,0.44
107498,0.44
107499,0.44
107500,0.44
107501,0.44
107502,0.44
107503,0.44
107504,0.44
107505,0.44
107506,0.44
107507,0.44
107508,0.44
107509,0.44
107510,0.44
107511,0.44
107512,0.44
107513,0.44
107514,0.44
107515,0.44
107516,0.44
107517,0.44
107518,0.44
107519,0.44
107520,0.44
107521,0.44
107522,0.44
107523,0.44
107524,0.44
107525,0.44
107526,0.44
107527,0.44
107528,0.44
107529,0.44
107530,0.44
107531,0.44
107532,0.44
107533,0.44
107534,0.44
107535,0.44
107536,0.44
107537,0.44
107538,0.44
107539,0.44
107540,0.44
107541,0.44
107542,0.44
107543,0.44
107544,0.44
107545,0.44
107546,0.44
107547,0.44
107548,0.44
107549,0.44
107550,0.44
107551,0.44
107552,0.44
107553,0.44
107554,0.44
107555,0.44
107556,0.44
107557,0.44
107558,0.44
107559,0.44
107560,0.44
107561,0.44
107562,0.44
107563,0.44
107564,0.44
107565,0.44
107566,0.44
107567,0.44
107568,0.44
107569,0.44
107570,0.44
107571,0.44
107572,0.44
107573,0.44
107574,0.44
107575,0.44
107576,0.44
107577,0.44
107578,0.44
107579,0.44
107580,0.44
107581,0.44
107582,0.44
107583,0.44
107584,0.44
107585,0.44
107586,0.44
107587,0.44
107588,0.44
107589,0.44
107590,0.44
107591,0.44
107592,0.44
107593,0.44
107594,0.44
107595,0.44
107596,0.44
107597,0.44
107598,0.44
107599,0.44
107600,0.44
107601,0.44
107602,0.44
107603,0.44
107604,0.44
107605,0.44
107606,0.44
107607,0.44
107608,0.44
107609,0.44
107610,0.44
107611,0.44
107612,0.44
107613,0.44
107614,0.44
107615,0.44
107616,0.44
107617,0.44
107618,0.44
107619,0.44
107620,0.44
107621,0.44
107622,0.44
107623,0.44
107624,0.44
107625,0.44
107626,0.44
107627,0.44
107628,0.44
107629,0.44
107630,0.44
107631,0.44
107632,0.44
107633,0.44
107634,0.44
107635,0.44
107636,0.44
107637,0.44
107638,0.44
107639,0.44
107640,0.44
107641,0.44
107642,0.44
107643,0.44
107644,0.44
107645,0.44
107646,0.44
107647,0.44
107648,0.44
107649,0.44
107650,0.44
107651,0.44
107652,0.44
107653,0.44
107654,0.44
107655,0.44
107656,0.44
107657,0.44
107658,0.44
107659,0.44
107660,0.44
107661,0.44
107662,0.44
107663,0.44
107664,0.44
107665,0.44
107666,0.44
107667,0.44
107668,0.44
107669,0.44
107670,0.44
107671,0.44
107672,0.44
107673,0.44
107674,0.44
107675,0.44
107676,0.44
107677,0.44
107678,0.44
107679,0.44
107680,0.44
107681,0.44
107682,0.44
107683,0.44
107684,0.44
107685,0.44
107686,0.44
107687,0.44
107688,0.44
107689,0.44
107690,0.44
107691,0.44
107692,0.44
107693,0.44
107694,0.44
107695,0.44
107696,0.44
107697,0.44
107698,0.44
107699,0.44
107700,0.44
107701,0.44
107702,0.44
107703,0.44
107704,0.44
107705,0.44
107706,0.44
107707,0.44
107708,0.44
107709,0.44
107710,0.44
107711,0.44
107712,0.44
107713,0.44
107714,0.44
107715,0.44
107716,0.44
107717,0.44
107718,0.44
107719,0.44
107720,0.44
107721,0.44
107722,0.44
107723,0.44
107724,0.44
107725,0.44
107726,0.44
107727,0.44
107728,0.44
107729,0.44
107730,0.44
107731,0.44
107732,0.44
107733,0.44
107734,0.44
107735,0.44
107736,0.44
107737,0.44
107738,0.44
107739,0.44
107740,0.44
107741,0.44
107742,0.44
107743,0.44
107744,0.44
107745,0.44
107746,0.44
107747,0.44
107748,0.44
107749,0.44
107750,0.44
107751,0.44
107752,0.44
107753,0.44
107754,0.44
107755,0.44
107756,0.44
107757,0.44
107758,0.44
107759,0.44
107760,0.44
107761,0.44
107762,0.44
107763,0.44
107764,0.44
107765,0.44
107766,0.44
107767,0.44
107768,0.44
107769,0.44
107770,0.44
107771,0.44
107772,0.44
107773,0.44
107774,0.44
107775,0.44
107776,0.44
107777,0.44
107778,0.44
107779,0.44
107780,0.44
107781,0.44
107782,0.44
107783,0.44
107784,0.44
107785,0.44
107786,0.44
107787,0.44
107788,0.44
107789,0.44
107790,0.44
107791,0.44
107792,0.44
107793,0.44
107794,0.44
107795,0.44
107796,0.44
107797,0.44
107798,0.44
107799,0.44
107800,0.44
107801,0.44
107802,0.44
107803,0.44
107804,0.44
107805,0.44
107806,0.44
107807,0.44
107808,0.44
107809,0.44
107810,0.44
107811,0.44
107812,0.44
107813,0.44
107814,0.44
107815,0.44
107816,0.44
107817,0.44
107818,0.44
107819,0.44
107820,0.44
107821,0.44
107822,0.44
107823,0.44
107824,0.44
107825,0.44
107826,0.44
107827,0.44
107828,0.44
107829,0.44
107830,0.44
107831,0.44
107832,0.44
107833,0.44
107834,0.44
107835,0.44
107836,0.44
107837,0.44
107838,0.44
107839,0.44
107840,0.44
107841,0.44
107842,0.44
107843,0.44
107844,0.44
107845,0.44
107846,0.44
107847,0.44
107848,0.44
107849,0.44
107850,0.44
107851,0.44
107852,0.44
107853,0.44
107854,0.44
107855,0.44
107856,0.44
107857,0.44
107858,0.44
107859,0.44
107860,0.44
107861,0.44
107862,0.44
107863,0.44
107864,0.44
107865,0.44
107866,0.44
107867,0.44
107868,0.44
107869,0.44
107870,0.44
107871,0.44
107872,0.44
107873,0.44
107874,0.44
107875,0.44
107876,0.44
107877,0.44
107878,0.44
107879,0.44
107880,0.44
107881,0.44
107882,0.44
107883,0.44
107884,0.44
107885,0.44
107886,0.44
107887,0.44
107888,0.44
107889,0.44
107890,0.44
107891,0.44
107892,0.44
107893,0.44
107894,0.44
107895,0.44
107896,0.44
107897,0.44
107898,0.44
107899,0.44
107900,0.44
107901,0.44
107902,0.44
107903,0.44
107904,0.44
107905,0.44
107906,0.44
107907,0.44
107908,0.44
107909,0.44
107910,0.44
107911,0.44
107912,0.44
107913,0.44
107914,0.44
107915,0.44
107916,0.44
107917,0.44
107918,0.44
107919,0.44
107920,0.44
107921,0.44
107922,0.44
107923,0.44
107924,0.44
107925,0.44
107926,0.44
107927,0.44
107928,0.44
107929,0.44
107930,0.44
107931,0.44
107932,0.44
107933,0.44
107934,0.44
107935,0.44
107936,0.44
107937,0.44
107938,0.44
107939,0.44
107940,0.44
107941,0.44
107942,0.44
107943,0.44
107944,0.44
107945,0.44
107946,0.44
107947,0.44
107948,0.44
107949,0.44
107950,0.44
107951,0.44
107952,0.44
107953,0.44
107954,0.44
107955,0.44
107956,0.44
107957,0.44
107958,0.44
107959,0.44
107960,0.44
107961,0.44
107962,0.44
107963,0.44
107964,0.44
107965,0.44
107966,0.44
107967,0.44
107968,0.44
107969,0.44
107970,0.44
107971,0.44
107972,0.44
107973,0.44
107974,0.44
107975,0.44
107976,0.44
107977,0.44
107978,0.44
107979,0.44
107980,0.44
107981,0.44
107982,0.44
107983,0.44
107984,0.44
107985,0.44
107986,0.44
107987,0.44
107988,0.44
107989,0.44
107990,0.44
107991,0.44
107992,0.44
107993,0.44
107994,0.44
107995,0.44
107996,0.44
107997,0.44
107998,0.44
107999,0.44
108000,0.44
108001,0.44
108002,0.44
108003,0.44
108004,0.44
108005,0.44
108006,0.44
108007,0.44
108008,0.44
108009,0.44
108010,0.44
108011,0.44
108012,0.44
108013,0.44
108014,0.44
108015,0.44
108016,0.44
108017,0.44
108018,0.44
108019,0.44
108020,0.44
108021,0.44
108022,0.44
108023,0.44
108024,0.44
108025,0.44
108026,0.44
108027,0.44
108028,0.44
108029,0.44
108030,0.44
108031,0.44
108032,0.44
108033,0.44
108034,0.44
108035,0.44
108036,0.44
108037,0.44
108038,0.44
108039,0.44
108040,0.44
108041,0.44
108042,0.44
108043,0.44
108044,0.44
108045,0.44
108046,0.44
108047,0.44
108048,0.44
108049,0.44
108050,0.44
108051,0.44
108052,0.44
108053,0.44
108054,0.44
108055,0.44
108056,0.44
108057,0.44
108058,0.44
108059,0.44
108060,0.44
108061,0.44
108062,0.44
108063,0.44
108064,0.44
108065,0.44
108066,0.44
108067,0.44
108068,0.44
108069,0.44
108070,0.44
108071,0.44
108072,0.44
108073,0.44
108074,0.44
108075,0.44
108076,0.44
108077,0.44
108078,0.44
108079,0.44
108080,0.44
108081,0.44
108082,0.44
108083,0.44
108084,0.44
108085,0.44
108086,0.44
108087,0.44
108088,0.44
108089,0.44
108090,0.44
108091,0.44
108092,0.44
108093,0.44
108094,0.44
108095,0.44
108096,0.44
108097,0.44
108098,0.44
108099,0.44
108100,0.44
108101,0.44
108102,0.44
108103,0.44
108104,0.44
108105,0.44
108106,0.44
108107,0.44
108108,0.44
108109,0.44
108110,0.44
108111,0.44
108112,0.44
108113,0.44
108114,0.44
108115,0.44
108116,0.44
108117,0.44
108118,0.44
108119,0.44
108120,0.44
108121,0.44
108122,0.44
108123,0.44
108124,0.44
108125,0.44
108126,0.44
108127,0.44
108128,0.44
108129,0.44
108130,0.44
108131,0.44
108132,0.44
108133,0.44
108134,0.44
108135,0.44
108136,0.44
108137,0.44
108138,0.44
108139,0.44
108140,0.44
108141,0.44
108142,0.44
108143,0.44
108144,0.44
108145,0.44
108146,0.44
108147,0.44
108148,0.44
108149,0.44
108150,0.44
108151,0.44
108152,0.44
108153,0.44
108154,0.44
108155,0.44
108156,0.44
108157,0.44
108158,0.44
108159,0.44
108160,0.44
108161,0.44
108162,0.44
108163,0.44
108164,0.44
108165,0.44
108166,0.44
108167,0.44
108168,0.44
108169,0.44
108170,0.44
108171,0.44
108172,0.44
108173,0.44
108174,0.44
108175,0.44
108176,0.44
108177,0.44
108178,0.44
108179,0.44
108180,0.44
108181,0.44
108182,0.44
108183,0.44
108184,0.44
108185,0.44
108186,0.44
108187,0.44
108188,0.44
108189,0.44
108190,0.44
108191,0.44
108192,0.44
108193,0.44
108194,0.44
108195,0.44
108196,0.44
108197,0.44
108198,0.44
108199,0.44
108200,0.44
108201,0.44
108202,0.44
108203,0.44
108204,0.44
108205,0.44
108206,0.44
108207,0.44
108208,0.44
108209,0.44
108210,0.44
108211,0.44
108212,0.44
108213,0.44
108214,0.44
108215,0.44
108216,0.44
108217,0.44
108218,0.44
108219,0.44
108220,0.44
108221,0.44
108222,0.44
108223,0.44
108224,0.44
108225,0.44
108226,0.44
108227,0.44
108228,0.44
108229,0.44
108230,0.44
108231,0.44
108232,0.44
108233,0.44
108234,0.44
108235,0.44
108236,0.44
108237,0.44
108238,0.44
108239,0.44
108240,0.44
108241,0.44
108242,0.44
108243,0.44
108244,0.44
108245,0.44
108246,0.44
108247,0.44
108248,0.44
108249,0.44
108250,0.44
108251,0.44
108252,0.44
108253,0.44
108254,0.44
108255,0.44
108256,0.44
108257,0.44
108258,0.44
108259,0.44
108260,0.44
108261,0.44
108262,0.44
108263,0.44
108264,0.44
108265,0.44
108266,0.44
108267,0.44
108268,0.44
108269,0.44
108270,0.44
108271,0.44
108272,0.44
108273,0.44
108274,0.44
108275,0.44
108276,0.44
108277,0.44
108278,0.44
108279,0.44
108280,0.44
108281,0.44
108282,0.44
108283,0.44
108284,0.44
108285,0.44
108286,0.44
108287,0.44
108288,0.44
108289,0.44
108290,0.44
108291,0.44
108292,0.44
108293,0.44
108294,0.44
108295,0.44
108296,0.44
108297,0.44
108298,0.44
108299,0.44
108300,0.44
108301,0.44
108302,0.44
108303,0.44
108304,0.44
108305,0.44
108306,0.44
108307,0.44
108308,0.44
108309,0.44
108310,0.44
108311,0.44
108312,0.44
108313,0.44
108314,0.44
108315,0.44
108316,0.44
108317,0.44
108318,0.44
108319,0.44
108320,0.44
108321,0.44
108322,0.44
108323,0.44
108324,0.44
108325,0.44
108326,0.44
108327,0.44
108328,0.44
108329,0.44
108330,0.44
108331,0.44
108332,0.44
108333,0.44
108334,0.44
108335,0.44
108336,0.44
108337,0.44
108338,0.44
108339,0.44
108340,0.44
108341,0.44
108342,0.44
108343,0.44
108344,0.44
108345,0.44
108346,0.44
108347,0.44
108348,0.44
108349,0.44
108350,0.44
108351,0.44
108352,0.44
108353,0.44
108354,0.44
108355,0.44
108356,0.44
108357,0.44
108358,0.44
108359,0.44
108360,0.44
108361,0.44
108362,0.44
108363,0.44
108364,0.44
108365,0.44
108366,0.44
108367,0.44
108368,0.44
108369,0.44
108370,0.44
108371,0.44
108372,0.44
108373,0.44
108374,0.44
108375,0.44
108376,0.44
108377,0.44
108378,0.44
108379,0.44
108380,0.44
108381,0.44
108382,0.44
108383,0.44
108384,0.44
108385,0.44
108386,0.44
108387,0.44
108388,0.44
108389,0.44
108390,0.44
108391,0.44
108392,0.44
108393,0.44
108394,0.44
108395,0.44
108396,0.44
108397,0.44
108398,0.44
108399,0.44
108400,0.44
108401,0.44
108402,0.44
108403,0.44
108404,0.44
108405,0.44
108406,0.44
108407,0.44
108408,0.44
108409,0.44
108410,0.44
108411,0.44
108412,0.44
108413,0.44
108414,0.44
108415,0.44
108416,0.44
108417,0.44
108418,0.44
108419,0.44
108420,0.44
108421,0.44
108422,0.44
108423,0.44
108424,0.44
108425,0.44
108426,0.44
108427,0.44
108428,0.44
108429,0.44
108430,0.44
108431,0.44
108432,0.44
108433,0.44
108434,0.44
108435,0.44
108436,0.44
108437,0.44
108438,0.44
108439,0.44
108440,0.44
108441,0.44
108442,0.44
108443,0.44
108444,0.44
108445,0.44
108446,0.44
108447,0.44
108448,0.44
108449,0.44
108450,0.44
108451,0.44
108452,0.44
108453,0.44
108454,0.44
108455,0.44
108456,0.44
108457,0.44
108458,0.44
108459,0.44
108460,0.44
108461,0.44
108462,0.44
108463,0.44
108464,0.44
108465,0.44
108466,0.44
108467,0.44
108468,0.44
108469,0.44
108470,0.44
108471,0.44
108472,0.44
108473,0.44
108474,0.44
108475,0.44
108476,0.44
108477,0.44
108478,0.44
108479,0.44
108480,0.44
108481,0.44
108482,0.44
108483,0.44
108484,0.44
108485,0.44
108486,0.44
108487,0.44
108488,0.44
108489,0.44
108490,0.44
108491,0.44
108492,0.44
108493,0.44
108494,0.44
108495,0.44
108496,0.44
108497,0.44
108498,0.44
108499,0.44
108500,0.44
108501,0.44
108502,0.44
108503,0.44
108504,0.44
108505,0.44
108506,0.44
108507,0.44
108508,0.44
108509,0.44
108510,0.44
108511,0.44
108512,0.44
108513,0.44
108514,0.44
108515,0.44
108516,0.44
108517,0.44
108518,0.44
108519,0.44
108520,0.44
108521,0.44
108522,0.44
108523,0.44
108524,0.44
108525,0.44
108526,0.44
108527,0.44
108528,0.44
108529,0.44
108530,0.44
108531,0.44
108532,0.44
108533,0.44
108534,0.44
108535,0.44
108536,0.44
108537,0.44
108538,0.44
108539,0.44
108540,0.44
108541,0.44
108542,0.44
108543,0.44
108544,0.44
108545,0.44
108546,0.44
108547,0.44
108548,0.44
108549,0.44
108550,0.44
108551,0.44
108552,0.44
108553,0.44
108554,0.44
108555,0.44
108556,0.44
108557,0.44
108558,0.44
108559,0.44
108560,0.44
108561,0.44
108562,0.44
108563,0.44
108564,0.44
108565,0.44
108566,0.44
108567,0.44
108568,0.44
108569,0.44
108570,0.44
108571,0.44
108572,0.44
108573,0.44
108574,0.44
108575,0.44
108576,0.44
108577,0.44
108578,0.44
108579,0.44
108580,0.44
108581,0.44
108582,0.44
108583,0.44
108584,0.44
108585,0.44
108586,0.44
108587,0.44
108588,0.44
108589,0.44
108590,0.44
108591,0.44
108592,0.44
108593,0.44
108594,0.44
108595,0.44
108596,0.44
108597,0.44
108598,0.44
108599,0.44
108600,0.44
108601,0.44
108602,0.44
108603,0.44
108604,0.44
108605,0.44
108606,0.44
108607,0.44
108608,0.44
108609,0.44
108610,0.44
108611,0.44
108612,0.44
108613,0.44
108614,0.44
108615,0.44
108616,0.44
108617,0.44
108618,0.44
108619,0.44
108620,0.44
108621,0.44
108622,0.44
108623,0.44
108624,0.44
108625,0.44
108626,0.44
108627,0.44
108628,0.44
108629,0.44
108630,0.44
108631,0.44
108632,0.44
108633,0.44
108634,0.44
108635,0.44
108636,0.44
108637,0.44
108638,0.44
108639,0.44
108640,0.44
108641,0.44
108642,0.44
108643,0.44
108644,0.44
108645,0.44
108646,0.44
108647,0.44
108648,0.44
108649,0.44
