$id,width_alpha
49491,9.0
49492,9.0
49493,9.0
49494,9.0
49495,9.0
49496,9.0
49497,9.0
49498,9.0
49499,9.0
49500,9.0
49501,9.0
49502,9.0
49503,9.0
49504,9.0
49505,9.0
49506,9.0
49507,9.0
49508,9.0
49509,9.0
49510,9.0
49511,9.0
49512,9.0
49513,9.0
49514,9.0
49515,9.0
49516,9.0
49517,9.0
49518,9.0
49519,9.0
49520,9.0
49521,9.0
49522,9.0
49523,9.0
49524,9.0
49525,9.0
49526,9.0
49527,9.0
49528,9.0
49529,9.0
49530,9.0
49531,9.0
49532,9.0
49533,9.0
49534,9.0
49535,9.0
49536,9.0
49537,9.0
49538,9.0
49539,9.0
49540,9.0
49541,9.0
49542,9.0
49543,9.0
49544,9.0
49545,9.0
49546,9.0
49547,9.0
49548,9.0
49549,9.0
49550,9.0
49551,9.0
49552,9.0
49553,9.0
49554,9.0
49555,9.0
49556,9.0
49557,9.0
49558,9.0
49559,9.0
49560,9.0
49561,9.0
49562,9.0
49563,9.0
49564,9.0
49565,9.0
49566,9.0
49567,9.0
49568,9.0
49569,9.0
49570,9.0
49571,9.0
49572,9.0
49573,9.0
49574,9.0
49575,9.0
49576,9.0
49577,9.0
49578,9.0
49579,9.0
49580,9.0
49581,9.0
49582,9.0
49583,9.0
49584,9.0
49585,9.0
49586,9.0
49587,9.0
49588,9.0
49589,9.0
49590,9.0
49591,9.0
49592,9.0
49593,9.0
49594,9.0
49595,9.0
49596,9.0
49597,9.0
49598,9.0
49599,9.0
49600,9.0
49601,9.0
49602,9.0
49603,9.0
49604,9.0
49605,9.0
49606,9.0
49607,9.0
49608,9.0
49609,9.0
49610,9.0
49611,9.0
49612,9.0
49613,9.0
49614,9.0
49615,9.0
49616,9.0
49617,9.0
49618,9.0
49619,9.0
49620,9.0
49621,9.0
49622,9.0
49623,9.0
49624,9.0
49625,9.0
49626,9.0
49627,9.0
49628,9.0
49629,9.0
49630,9.0
49631,9.0
49632,9.0
49633,9.0
49634,9.0
49635,9.0
49636,9.0
49637,9.0
49638,9.0
49639,9.0
49640,9.0
49641,9.0
49642,9.0
49643,9.0
49644,9.0
49645,9.0
49646,9.0
49647,9.0
49648,9.0
49649,9.0
49650,9.0
49651,9.0
49652,9.0
49653,9.0
49654,9.0
49655,9.0
49656,9.0
49657,9.0
49658,9.0
49659,9.0
49660,9.0
49661,9.0
49662,9.0
49663,9.0
49664,9.0
49665,9.0
49666,9.0
49667,9.0
49668,9.0
49669,9.0
49670,9.0
49671,9.0
49672,9.0
49673,9.0
49674,9.0
49675,9.0
49676,9.0
49677,9.0
49678,9.0
49679,9.0
49680,9.0
49681,9.0
49682,9.0
49683,9.0
49684,9.0
49685,9.0
49686,9.0
49687,9.0
49688,9.0
49689,9.0
49690,9.0
49691,9.0
49692,9.0
49693,9.0
49694,9.0
49695,9.0
49696,9.0
49697,9.0
49698,9.0
49699,9.0
49700,9.0
49701,9.0
49702,9.0
49703,9.0
49704,9.0
49705,9.0
49706,9.0
49707,9.0
49708,9.0
49709,9.0
49710,9.0
49711,9.0
49712,9.0
49713,9.0
49714,9.0
49715,9.0
49716,9.0
49717,9.0
49718,9.0
49719,9.0
49720,9.0
49721,9.0
49722,9.0
49723,9.0
49724,9.0
49725,9.0
49726,9.0
49727,9.0
49728,9.0
49729,9.0
49730,9.0
49731,9.0
49732,9.0
49733,9.0
49734,9.0
49735,9.0
49736,9.0
49737,9.0
49738,9.0
49739,9.0
49740,9.0
49741,9.0
49742,9.0
49743,9.0
49744,9.0
49745,9.0
49746,9.0
49747,9.0
49748,9.0
49749,9.0
49750,9.0
49751,9.0
49752,9.0
49753,9.0
49754,9.0
49755,9.0
49756,9.0
49757,9.0
49758,9.0
49759,9.0
49760,9.0
49761,9.0
49762,9.0
49763,9.0
49764,9.0
49765,9.0
49766,9.0
49767,9.0
49768,9.0
49769,9.0
49770,9.0
49771,9.0
49772,9.0
49773,9.0
49774,9.0
49775,9.0
49776,9.0
49777,9.0
49778,9.0
49779,9.0
49780,9.0
49781,9.0
49782,9.0
49783,9.0
49784,9.0
49785,9.0
49786,9.0
49787,9.0
49788,9.0
49789,9.0
49790,9.0
49791,9.0
49792,9.0
49793,9.0
49794,9.0
49795,9.0
49796,9.0
49797,9.0
49798,9.0
49799,9.0
49800,9.0
49801,9.0
49802,9.0
49803,9.0
49804,9.0
49805,9.0
49806,9.0
49807,9.0
49808,9.0
49809,9.0
49810,9.0
49811,9.0
49812,9.0
49813,9.0
49814,9.0
49815,9.0
49816,9.0
49817,9.0
49818,9.0
49819,9.0
49820,9.0
49821,9.0
49822,9.0
49823,9.0
49824,9.0
49825,9.0
49826,9.0
49827,9.0
49828,9.0
49829,9.0
49830,9.0
49831,9.0
49832,9.0
49833,9.0
49834,9.0
49835,9.0
49836,9.0
49837,9.0
49838,9.0
49839,9.0
49840,9.0
49841,9.0
49842,9.0
49843,9.0
49844,9.0
49845,9.0
49846,9.0
49847,9.0
49848,9.0
49849,9.0
49850,9.0
49851,9.0
49852,9.0
49853,9.0
49854,9.0
49855,9.0
49856,9.0
49857,9.0
49858,9.0
49859,9.0
49860,9.0
49861,9.0
49862,9.0
49863,9.0
49864,9.0
49865,9.0
49866,9.0
49867,9.0
49868,9.0
49869,9.0
49870,9.0
49871,9.0
49872,9.0
49873,9.0
49874,9.0
49875,9.0
49876,9.0
49877,9.0
49878,9.0
49879,9.0
49880,9.0
49881,9.0
49882,9.0
49883,9.0
49884,9.0
49885,9.0
49886,9.0
49887,9.0
49888,9.0
49889,9.0
49890,9.0
49891,9.0
49892,9.0
49893,9.0
49894,9.0
49895,9.0
49896,9.0
49897,9.0
49898,9.0
49899,9.0
49900,9.0
49901,9.0
49902,9.0
49903,9.0
49904,9.0
49905,9.0
49906,9.0
49907,9.0
49908,9.0
49909,9.0
49910,9.0
49911,9.0
49912,9.0
49913,9.0
49914,9.0
49915,9.0
49916,9.0
49917,9.0
49918,9.0
49919,9.0
49920,9.0
49921,9.0
49922,9.0
49923,9.0
49924,9.0
49925,9.0
49926,9.0
49927,9.0
49928,9.0
49929,9.0
49930,9.0
49931,9.0
49932,9.0
49933,9.0
49934,9.0
49935,9.0
49936,9.0
49937,9.0
49938,9.0
49939,9.0
49940,9.0
49941,9.0
49942,9.0
49943,9.0
49944,9.0
49945,9.0
49946,9.0
49947,9.0
49948,9.0
49949,9.0
49950,9.0
49951,9.0
49952,9.0
49953,9.0
49954,9.0
49955,9.0
49956,9.0
49957,9.0
49958,9.0
49959,9.0
49960,9.0
49961,9.0
49962,9.0
49963,9.0
49964,9.0
49965,9.0
49966,9.0
49967,9.0
49968,9.0
49969,9.0
49970,9.0
49971,9.0
49972,9.0
49973,9.0
49974,9.0
49975,9.0
49976,9.0
49977,9.0
49978,9.0
49979,9.0
49980,9.0
49981,9.0
49982,9.0
49983,9.0
49984,9.0
49985,9.0
49986,9.0
49987,9.0
49988,9.0
49989,9.0
49990,9.0
49991,9.0
49992,9.0
49993,9.0
49994,9.0
49995,9.0
49996,9.0
49997,9.0
49998,9.0
49999,9.0
50000,9.0
50001,9.0
50002,9.0
50003,9.0
50004,9.0
50005,9.0
50006,9.0
50007,9.0
50008,9.0
50009,9.0
50010,9.0
50011,9.0
50012,9.0
50013,9.0
50014,9.0
50015,9.0
50016,9.0
50017,9.0
50018,9.0
50019,9.0
50020,9.0
50021,9.0
50022,9.0
50023,9.0
50024,9.0
50025,9.0
50026,9.0
50027,9.0
50028,9.0
50029,9.0
50030,9.0
50031,9.0
50032,9.0
50033,9.0
50034,9.0
50035,9.0
50036,9.0
50037,9.0
50038,9.0
50039,9.0
50040,9.0
50041,9.0
50042,9.0
50043,9.0
50044,9.0
50045,9.0
50046,9.0
50047,9.0
50048,9.0
50049,9.0
50050,9.0
50051,9.0
50052,9.0
50053,9.0
50054,9.0
50055,9.0
50056,9.0
50057,9.0
50058,9.0
50059,9.0
50060,9.0
50061,9.0
50062,9.0
50063,9.0
50064,9.0
50065,9.0
50066,9.0
50067,9.0
50068,9.0
50069,9.0
50070,9.0
50071,9.0
50072,9.0
50073,9.0
50074,9.0
50075,9.0
50076,9.0
50077,9.0
50078,9.0
50079,9.0
50080,9.0
50081,9.0
50082,9.0
50083,9.0
50084,9.0
50085,9.0
50086,9.0
50087,9.0
50088,9.0
50089,9.0
50090,9.0
50091,9.0
50092,9.0
50093,9.0
50094,9.0
50095,9.0
50096,9.0
50097,9.0
50098,9.0
50099,9.0
50100,9.0
50101,9.0
50102,9.0
50103,9.0
50104,9.0
50105,9.0
50106,9.0
50107,9.0
50108,9.0
50109,9.0
50110,9.0
50111,9.0
50112,9.0
50113,9.0
50114,9.0
50115,9.0
50116,9.0
50117,9.0
50118,9.0
50119,9.0
50120,9.0
50121,9.0
50122,9.0
50123,9.0
50124,9.0
50125,9.0
50126,9.0
50127,9.0
50128,9.0
50129,9.0
50130,9.0
50131,9.0
50132,9.0
50133,9.0
50134,9.0
50135,9.0
50136,9.0
50137,9.0
50138,9.0
50139,9.0
50140,9.0
50141,9.0
50142,9.0
50143,9.0
50144,9.0
50145,9.0
50146,9.0
50147,9.0
50148,9.0
50149,9.0
50150,9.0
50151,9.0
50152,9.0
50153,9.0
50154,9.0
50155,9.0
50156,9.0
50157,9.0
50158,9.0
50159,9.0
50160,9.0
50161,9.0
50162,9.0
50163,9.0
50164,9.0
50165,9.0
50166,9.0
50167,9.0
50168,9.0
50169,9.0
50170,9.0
50171,9.0
50172,9.0
50173,9.0
50174,9.0
50175,9.0
50176,9.0
50177,9.0
50178,9.0
50179,9.0
50180,9.0
50181,9.0
50182,9.0
50183,9.0
50184,9.0
50185,9.0
50186,9.0
50187,9.0
50188,9.0
50189,9.0
50190,9.0
50191,9.0
50192,9.0
50193,9.0
50194,9.0
50195,9.0
50196,9.0
50197,9.0
50198,9.0
50199,9.0
50200,9.0
50201,9.0
50202,9.0
50203,9.0
50204,9.0
50205,9.0
50206,9.0
50207,9.0
50208,9.0
50209,9.0
50210,9.0
50211,9.0
50212,9.0
50213,9.0
50214,9.0
50215,9.0
50216,9.0
50217,9.0
50218,9.0
50219,9.0
50220,9.0
50221,9.0
50222,9.0
50223,9.0
50224,9.0
50225,9.0
50226,9.0
50227,9.0
50228,9.0
50229,9.0
50230,9.0
50231,9.0
50232,9.0
50233,9.0
50234,9.0
50235,9.0
50236,9.0
50237,9.0
50238,9.0
50239,9.0
50240,9.0
50241,9.0
50242,9.0
50243,9.0
50244,9.0
50245,9.0
50246,9.0
50247,9.0
50248,9.0
50249,9.0
50250,9.0
50251,9.0
50252,9.0
50253,9.0
50254,9.0
50255,9.0
50256,9.0
50257,9.0
50258,9.0
50259,9.0
50260,9.0
50261,9.0
50262,9.0
50263,9.0
50264,9.0
50265,9.0
50266,9.0
50267,9.0
50268,9.0
50269,9.0
50270,9.0
50271,9.0
50272,9.0
50273,9.0
50274,9.0
50275,9.0
50276,9.0
50277,9.0
50278,9.0
50279,9.0
50280,9.0
50281,9.0
50282,9.0
50283,9.0
50284,9.0
50285,9.0
50286,9.0
50287,9.0
50288,9.0
50289,9.0
50290,9.0
50291,9.0
50292,9.0
50293,9.0
50294,9.0
50295,9.0
50296,9.0
50297,9.0
50298,9.0
50299,9.0
50300,9.0
50301,9.0
50302,9.0
50303,9.0
50304,9.0
50305,9.0
50306,9.0
50307,9.0
50308,9.0
50309,9.0
50310,9.0
50311,9.0
50312,9.0
50313,9.0
50314,9.0
50315,9.0
50316,9.0
50317,9.0
50318,9.0
50319,9.0
50320,9.0
50321,9.0
50322,9.0
50323,9.0
50324,9.0
50325,9.0
50326,9.0
50327,9.0
50328,9.0
50329,9.0
50330,9.0
50331,9.0
50332,9.0
50333,9.0
50334,9.0
50335,9.0
50336,9.0
50337,9.0
50338,9.0
50339,9.0
50340,9.0
50341,9.0
50342,9.0
50343,9.0
50344,9.0
50345,9.0
50346,9.0
50347,9.0
50348,9.0
50349,9.0
50350,9.0
50351,9.0
50352,9.0
50353,9.0
50354,9.0
50355,9.0
50356,9.0
50357,9.0
50358,9.0
50359,9.0
50360,9.0
50361,9.0
50362,9.0
50363,9.0
50364,9.0
50365,9.0
50366,9.0
50367,9.0
50368,9.0
50369,9.0
50370,9.0
50371,9.0
50372,9.0
50373,9.0
50374,9.0
50375,9.0
50376,9.0
50377,9.0
50378,9.0
50379,9.0
50380,9.0
50381,9.0
50382,9.0
50383,9.0
50384,9.0
50385,9.0
50386,9.0
50387,9.0
50388,9.0
50389,9.0
50390,9.0
50391,9.0
50392,9.0
50393,9.0
50394,9.0
50395,9.0
50396,9.0
50397,9.0
50398,9.0
50399,9.0
50400,9.0
50401,9.0
50402,9.0
50403,9.0
50404,9.0
50405,9.0
50406,9.0
50407,9.0
50408,9.0
50409,9.0
50410,9.0
50411,9.0
50412,9.0
50413,9.0
50414,9.0
50415,9.0
50416,9.0
50417,9.0
50418,9.0
50419,9.0
50420,9.0
50421,9.0
50422,9.0
50423,9.0
50424,9.0
50425,9.0
50426,9.0
50427,9.0
50428,9.0
50429,9.0
50430,9.0
50431,9.0
50432,9.0
50433,9.0
50434,9.0
50435,9.0
50436,9.0
50437,9.0
50438,9.0
50439,9.0
50440,9.0
50441,9.0
50442,9.0
50443,9.0
50444,9.0
50445,9.0
50446,9.0
50447,9.0
50448,9.0
50449,9.0
50450,9.0
50451,9.0
50452,9.0
50453,9.0
50454,9.0
50455,9.0
50456,9.0
50457,9.0
50458,9.0
50459,9.0
50460,9.0
50461,9.0
50462,9.0
50463,9.0
50464,9.0
50465,9.0
50466,9.0
50467,9.0
50468,9.0
50469,9.0
50470,9.0
50471,9.0
50472,9.0
50473,9.0
50474,9.0
50475,9.0
50476,9.0
50477,9.0
50478,9.0
50479,9.0
50480,9.0
50481,9.0
50482,9.0
50483,9.0
50484,9.0
50485,9.0
50486,9.0
50487,9.0
50488,9.0
50489,9.0
50490,9.0
50491,9.0
50492,9.0
50493,9.0
50494,9.0
50495,9.0
50496,9.0
50497,9.0
50498,9.0
50499,9.0
50500,9.0
50501,9.0
50502,9.0
50503,9.0
50504,9.0
50505,9.0
50506,9.0
50507,9.0
50508,9.0
50509,9.0
50510,9.0
50511,9.0
50512,9.0
50513,9.0
50514,9.0
50515,9.0
50516,9.0
50517,9.0
50518,9.0
50519,9.0
50520,9.0
50521,9.0
50522,9.0
50523,9.0
50524,9.0
50525,9.0
50526,9.0
50527,9.0
50528,9.0
50529,9.0
50530,9.0
50531,9.0
50532,9.0
50533,9.0
50534,9.0
50535,9.0
50536,9.0
50537,9.0
50538,9.0
50539,9.0
50540,9.0
50541,9.0
50542,9.0
50543,9.0
50544,9.0
50545,9.0
50546,9.0
50547,9.0
50548,9.0
50549,9.0
50550,9.0
50551,9.0
50552,9.0
50553,9.0
50554,9.0
50555,9.0
50556,9.0
50557,9.0
50558,9.0
50559,9.0
50560,9.0
50561,9.0
50562,9.0
50563,9.0
50564,9.0
50565,9.0
50566,9.0
50567,9.0
50568,9.0
50569,9.0
50570,9.0
50571,9.0
50572,9.0
50573,9.0
50574,9.0
50575,9.0
50576,9.0
50577,9.0
50578,9.0
50579,9.0
50580,9.0
50581,9.0
50582,9.0
50583,9.0
50584,9.0
50585,9.0
50586,9.0
50587,9.0
50588,9.0
50589,9.0
50590,9.0
50591,9.0
50592,9.0
50593,9.0
50594,9.0
50595,9.0
50596,9.0
50597,9.0
50598,9.0
50599,9.0
50600,9.0
50601,9.0
50602,9.0
50603,9.0
50604,9.0
50605,9.0
50606,9.0
50607,9.0
50608,9.0
50609,9.0
50610,9.0
50611,9.0
50612,9.0
50613,9.0
50614,9.0
50615,9.0
50616,9.0
50617,9.0
50618,9.0
50619,9.0
50620,9.0
50621,9.0
50622,9.0
50623,9.0
50624,9.0
50625,9.0
50626,9.0
50627,9.0
50628,9.0
50629,9.0
50630,9.0
50631,9.0
50632,9.0
50633,9.0
50634,9.0
50635,9.0
50636,9.0
50637,9.0
50638,9.0
50639,9.0
50640,9.0
50641,9.0
50642,9.0
50643,9.0
50644,9.0
50645,9.0
50646,9.0
50647,9.0
50648,9.0
50649,9.0
50650,9.0
50651,9.0
50652,9.0
50653,9.0
50654,9.0
50655,9.0
50656,9.0
50657,9.0
50658,9.0
50659,9.0
50660,9.0
50661,9.0
50662,9.0
50663,9.0
50664,9.0
50665,9.0
50666,9.0
50667,9.0
50668,9.0
50669,9.0
50670,9.0
50671,9.0
50672,9.0
50673,9.0
50674,9.0
50675,9.0
50676,9.0
50677,9.0
50678,9.0
50679,9.0
50680,9.0
50681,9.0
50682,9.0
50683,9.0
50684,9.0
50685,9.0
50686,9.0
50687,9.0
50688,9.0
50689,9.0
50690,9.0
50691,9.0
50692,9.0
50693,9.0
50694,9.0
50695,9.0
50696,9.0
50697,9.0
50698,9.0
50699,9.0
50700,9.0
50701,9.0
50702,9.0
50703,9.0
50704,9.0
50705,9.0
50706,9.0
50707,9.0
50708,9.0
50709,9.0
50710,9.0
50711,9.0
50712,9.0
50713,9.0
50714,9.0
50715,9.0
50716,9.0
50717,9.0
50718,9.0
50719,9.0
50720,9.0
50721,9.0
50722,9.0
50723,9.0
50724,9.0
50725,9.0
50726,9.0
50727,9.0
50728,9.0
50729,9.0
50730,9.0
50731,9.0
50732,9.0
50733,9.0
50734,9.0
50735,9.0
50736,9.0
50737,9.0
50738,9.0
50739,9.0
50740,9.0
50741,9.0
50742,9.0
50743,9.0
50744,9.0
50745,9.0
50746,9.0
50747,9.0
50748,9.0
50749,9.0
50750,9.0
50751,9.0
50752,9.0
50753,9.0
50754,9.0
50755,9.0
50756,9.0
50757,9.0
50758,9.0
50759,9.0
50760,9.0
50761,9.0
50762,9.0
50763,9.0
50764,9.0
50765,9.0
50766,9.0
50767,9.0
50768,9.0
50769,9.0
50770,9.0
50771,9.0
50772,9.0
50773,9.0
50774,9.0
50775,9.0
50776,9.0
50777,9.0
50778,9.0
50779,9.0
50780,9.0
50781,9.0
50782,9.0
50783,9.0
50784,9.0
50785,9.0
50786,9.0
50787,9.0
50788,9.0
50789,9.0
50790,9.0
50791,9.0
50792,9.0
50793,9.0
50794,9.0
50795,9.0
50796,9.0
50797,9.0
50798,9.0
50799,9.0
50800,9.0
50801,9.0
50802,9.0
50803,9.0
50804,9.0
50805,9.0
50806,9.0
50807,9.0
50808,9.0
50809,9.0
50810,9.0
50811,9.0
50812,9.0
50813,9.0
50814,9.0
50815,9.0
50816,9.0
50817,9.0
50818,9.0
50819,9.0
50820,9.0
50821,9.0
50822,9.0
50823,9.0
50824,9.0
50825,9.0
50826,9.0
50827,9.0
50828,9.0
50829,9.0
50830,9.0
50831,9.0
50832,9.0
50833,9.0
50834,9.0
50835,9.0
50836,9.0
50837,9.0
50838,9.0
50839,9.0
50840,9.0
50841,9.0
50842,9.0
50843,9.0
50844,9.0
50845,9.0
50846,9.0
50847,9.0
50848,9.0
50849,9.0
50850,9.0
50851,9.0
50852,9.0
50853,9.0
50854,9.0
50855,9.0
50856,9.0
50857,9.0
50858,9.0
50859,9.0
50860,9.0
50861,9.0
50862,9.0
50863,9.0
50864,9.0
50865,9.0
50866,9.0
50867,9.0
50868,9.0
50869,9.0
50870,9.0
50871,9.0
50872,9.0
50873,9.0
50874,9.0
50875,9.0
50876,9.0
50877,9.0
50878,9.0
50879,9.0
50880,9.0
50881,9.0
50882,9.0
50883,9.0
50884,9.0
50885,9.0
50886,9.0
50887,9.0
50888,9.0
50889,9.0
50890,9.0
50891,9.0
50892,9.0
50893,9.0
50894,9.0
50895,9.0
50896,9.0
50897,9.0
50898,9.0
50899,9.0
50900,9.0
50901,9.0
50902,9.0
50903,9.0
50904,9.0
50905,9.0
50906,9.0
50907,9.0
50908,9.0
50909,9.0
50910,9.0
50911,9.0
50912,9.0
50913,9.0
50914,9.0
50915,9.0
50916,9.0
50917,9.0
50918,9.0
50919,9.0
50920,9.0
50921,9.0
50922,9.0
50923,9.0
50924,9.0
50925,9.0
50926,9.0
50927,9.0
50928,9.0
50929,9.0
50930,9.0
50931,9.0
50932,9.0
50933,9.0
50934,9.0
50935,9.0
50936,9.0
50937,9.0
50938,9.0
50939,9.0
50940,9.0
50941,9.0
50942,9.0
50943,9.0
50944,9.0
50945,9.0
50946,9.0
50947,9.0
50948,9.0
50949,9.0
50950,9.0
50951,9.0
50952,9.0
50953,9.0
50954,9.0
50955,9.0
50956,9.0
50957,9.0
50958,9.0
50959,9.0
50960,9.0
50961,9.0
50962,9.0
50963,9.0
50964,9.0
50965,9.0
50966,9.0
50967,9.0
50968,9.0
50969,9.0
50970,9.0
50971,9.0
50972,9.0
50973,9.0
50974,9.0
50975,9.0
50976,9.0
50977,9.0
50978,9.0
50979,9.0
50980,9.0
50981,9.0
50982,9.0
50983,9.0
50984,9.0
50985,9.0
50986,9.0
50987,9.0
50988,9.0
50989,9.0
50990,9.0
50991,9.0
50992,9.0
50993,9.0
50994,9.0
50995,9.0
50996,9.0
50997,9.0
50998,9.0
50999,9.0
51000,9.0
51001,9.0
51002,9.0
51003,9.0
51004,9.0
51005,9.0
51006,9.0
51007,9.0
51008,9.0
51009,9.0
51010,9.0
51011,9.0
51012,9.0
51013,9.0
51014,9.0
51015,9.0
51016,9.0
51017,9.0
51018,9.0
51019,9.0
51020,9.0
51021,9.0
51022,9.0
51023,9.0
51024,9.0
51025,9.0
51026,9.0
51027,9.0
51028,9.0
51029,9.0
51030,9.0
51031,9.0
51032,9.0
51033,9.0
51034,9.0
51035,9.0
51036,9.0
51037,9.0
51038,9.0
51039,9.0
51040,9.0
51041,9.0
51042,9.0
51043,9.0
51044,9.0
51045,9.0
51046,9.0
51047,9.0
51048,9.0
51049,9.0
51050,9.0
51051,9.0
51052,9.0
51053,9.0
51054,9.0
51055,9.0
51056,9.0
51057,9.0
51058,9.0
51059,9.0
51060,9.0
51061,9.0
51062,9.0
51063,9.0
51064,9.0
51065,9.0
51066,9.0
51067,9.0
51068,9.0
51069,9.0
51070,9.0
51071,9.0
51072,9.0
51073,9.0
51074,9.0
51075,9.0
51076,9.0
51077,9.0
51078,9.0
51079,9.0
51080,9.0
51081,9.0
51082,9.0
51083,9.0
51084,9.0
51085,9.0
51086,9.0
51087,9.0
51088,9.0
51089,9.0
51090,9.0
51091,9.0
51092,9.0
51093,9.0
51094,9.0
51095,9.0
51096,9.0
51097,9.0
51098,9.0
51099,9.0
51100,9.0
51101,9.0
51102,9.0
51103,9.0
51104,9.0
51105,9.0
51106,9.0
51107,9.0
51108,9.0
51109,9.0
51110,9.0
51111,9.0
51112,9.0
51113,9.0
51114,9.0
51115,9.0
51116,9.0
51117,9.0
51118,9.0
51119,9.0
51120,9.0
51121,9.0
51122,9.0
51123,9.0
51124,9.0
51125,9.0
51126,9.0
51127,9.0
51128,9.0
51129,9.0
51130,9.0
51131,9.0
51132,9.0
51133,9.0
51134,9.0
51135,9.0
51136,9.0
51137,9.0
51138,9.0
51139,9.0
51140,9.0
51141,9.0
51142,9.0
51143,9.0
51144,9.0
51145,9.0
51146,9.0
51147,9.0
51148,9.0
51149,9.0
51150,9.0
51151,9.0
51152,9.0
51153,9.0
51154,9.0
51155,9.0
51156,9.0
51157,9.0
51158,9.0
51159,9.0
51160,9.0
51161,9.0
51162,9.0
51163,9.0
51164,9.0
51165,9.0
51166,9.0
51167,9.0
51168,9.0
51169,9.0
51170,9.0
51171,9.0
51172,9.0
51173,9.0
51174,9.0
51175,9.0
51176,9.0
51177,9.0
51178,9.0
51179,9.0
51180,9.0
51181,9.0
51182,9.0
51183,9.0
51184,9.0
51185,9.0
51186,9.0
51187,9.0
51188,9.0
51189,9.0
51190,9.0
51191,9.0
51192,9.0
51193,9.0
51194,9.0
51195,9.0
51196,9.0
51197,9.0
51198,9.0
51199,9.0
51200,9.0
51201,9.0
51202,9.0
51203,9.0
51204,9.0
51205,9.0
51206,9.0
51207,9.0
51208,9.0
51209,9.0
51210,9.0
51211,9.0
51212,9.0
51213,9.0
51214,9.0
51215,9.0
51216,9.0
51217,9.0
51218,9.0
51219,9.0
51220,9.0
51221,9.0
51222,9.0
51223,9.0
51224,9.0
51225,9.0
51226,9.0
51227,9.0
51228,9.0
51229,9.0
51230,9.0
51231,9.0
51232,9.0
51233,9.0
51234,9.0
51235,9.0
51236,9.0
51237,9.0
51238,9.0
51239,9.0
51240,9.0
51241,9.0
51242,9.0
51243,9.0
51244,9.0
51245,9.0
51246,9.0
51247,9.0
51248,9.0
51249,9.0
51250,9.0
51251,9.0
51252,9.0
51253,9.0
51254,9.0
51255,9.0
51256,9.0
51257,9.0
51258,9.0
51259,9.0
51260,9.0
51261,9.0
51262,9.0
51263,9.0
51264,9.0
51265,9.0
51266,9.0
51267,9.0
51268,9.0
51269,9.0
51270,9.0
51271,9.0
51272,9.0
51273,9.0
51274,9.0
51275,9.0
51276,9.0
51277,9.0
51278,9.0
51279,9.0
51280,9.0
51281,9.0
51282,9.0
51283,9.0
51284,9.0
51285,9.0
51286,9.0
51287,9.0
51288,9.0
51289,9.0
51290,9.0
51291,9.0
51292,9.0
51293,9.0
51294,9.0
51295,9.0
51296,9.0
51297,9.0
51298,9.0
51299,9.0
51300,9.0
51301,9.0
51302,9.0
51303,9.0
51304,9.0
51305,9.0
51306,9.0
51307,9.0
51308,9.0
51309,9.0
51310,9.0
51311,9.0
51312,9.0
51313,9.0
51314,9.0
51315,9.0
51316,9.0
51317,9.0
51318,9.0
51319,9.0
51320,9.0
51321,9.0
51322,9.0
51323,9.0
51324,9.0
51325,9.0
51326,9.0
51327,9.0
51328,9.0
51329,9.0
51330,9.0
51331,9.0
51332,9.0
51333,9.0
51334,9.0
51335,9.0
51336,9.0
51337,9.0
51338,9.0
51339,9.0
51340,9.0
51341,9.0
51342,9.0
51343,9.0
51344,9.0
51345,9.0
51346,9.0
51347,9.0
51348,9.0
51349,9.0
51350,9.0
51351,9.0
51352,9.0
51353,9.0
51354,9.0
51355,9.0
51356,9.0
51357,9.0
51358,9.0
51359,9.0
51360,9.0
51361,9.0
51362,9.0
51363,9.0
51364,9.0
51365,9.0
51366,9.0
51367,9.0
51368,9.0
51369,9.0
51370,9.0
51371,9.0
51372,9.0
51373,9.0
51374,9.0
51375,9.0
51376,9.0
51377,9.0
51378,9.0
51379,9.0
51380,9.0
51381,9.0
51382,9.0
51383,9.0
51384,9.0
51385,9.0
51386,9.0
51387,9.0
51388,9.0
51389,9.0
51390,9.0
51391,9.0
51392,9.0
51393,9.0
51394,9.0
51395,9.0
51396,9.0
51397,9.0
51398,9.0
51399,9.0
51400,9.0
51401,9.0
51402,9.0
51403,9.0
51404,9.0
51405,9.0
51406,9.0
51407,9.0
51408,9.0
51409,9.0
51410,9.0
51411,9.0
51412,9.0
51413,9.0
51414,9.0
51415,9.0
51416,9.0
51417,9.0
51418,9.0
51419,9.0
51420,9.0
51421,9.0
51422,9.0
51423,9.0
51424,9.0
51425,9.0
51426,9.0
51427,9.0
51428,9.0
51429,9.0
51430,9.0
51431,9.0
51432,9.0
51433,9.0
51434,9.0
51435,9.0
51436,9.0
51437,9.0
51438,9.0
51439,9.0
51440,9.0
51441,9.0
51442,9.0
51443,9.0
51444,9.0
51445,9.0
51446,9.0
51447,9.0
51448,9.0
51449,9.0
51450,9.0
51451,9.0
51452,9.0
51453,9.0
51454,9.0
51455,9.0
51456,9.0
51457,9.0
51458,9.0
51459,9.0
51460,9.0
51461,9.0
51462,9.0
51463,9.0
51464,9.0
51465,9.0
51466,9.0
51467,9.0
51468,9.0
51469,9.0
51470,9.0
51471,9.0
51472,9.0
51473,9.0
51474,9.0
51475,9.0
51476,9.0
51477,9.0
51478,9.0
51479,9.0
51480,9.0
51481,9.0
51482,9.0
51483,9.0
51484,9.0
51485,9.0
51486,9.0
51487,9.0
51488,9.0
