$id,tosegment
50335,50334
50336,50341
50337,50336
50338,50337
50339,50338
50340,50326
50341,50340
50342,50341
50343,50338
50344,50326
50345,50332
50346,50343
50347,50346
50348,50347
50349,50348
50350,50349
50351,50350
50352,50348
50353,50352
50354,50353
50355,50346
50356,50343
50357,50356
50358,50357
50359,50358
50360,50359
50361,50360
50362,50361
50363,50359
50364,50363
50365,50364
50366,50358
50367,50366
50368,50357
50369,50368
50370,50369
50371,50342
50372,50371
50373,50372
50374,50373
50375,50374
50376,50375
50377,50376
50378,50376
50379,50378
50380,50375
50381,50380
50382,50373
50383,50382
50384,50383
50385,50372
50386,50385
50387,50342
50388,50389
50389,50387
50390,50388
50391,50390
50392,50391
50393,50392
50394,50388
50395,50394
50396,50397
50397,50394
50398,50374
50399,50391
50400,50344
50401,50400
50402,50401
50403,50402
50404,50403
50405,50404
50406,50405
50407,50404
50408,50407
50409,50408
50410,50409
50411,50408
50412,50411
50413,50412
50414,50411
50415,50414
50416,50407
50417,50416
50418,50417
50419,50418
50420,50419
50421,50417
50422,50421
50423,50402
50424,50423
50425,50455
50426,50425
50427,50426
50428,50427
50429,50426
50430,50429
50431,50430
50432,50431
50433,50432
50434,50433
50435,50434
50436,50435
50437,50436
50438,50437
50439,50436
50440,50439
50441,50435
50442,50441
50443,50442
50444,50443
50445,50434
50446,50445
50447,50446
50448,50430
50449,50448
50450,50429
50451,53271
50452,53271
50453,50066
50454,50453
50455,50454
50456,50453
50457,50456
50458,50457
50459,50458
50460,50459
50461,50458
50462,50454
50463,50462
50464,53496
50465,49857
50466,50465
50467,50466
50468,50467
50469,50465
50470,50469
50471,50470
50472,50471
50473,50470
50474,50473
50475,50474
50476,50475
50477,50476
50478,50474
50479,50478
50480,50469
50481,50480
50482,50498
50483,0
50484,50483
50485,50484
50486,50485
50487,50485
50488,50487
50489,50488
50490,50487
50491,50494
50492,50494
50493,50499
50494,50498
50495,50499
50496,50484
50497,50496
50498,50483
50499,50496
50500,0
50501,50500
50502,50501
50503,50502
50504,50503
50505,50504
50506,0
50507,50506
50508,0
50509,50508
50510,50509
50511,50510
50512,50511
50513,50512
50514,50510
50515,50514
50516,50515
50517,50509
50518,50517
50519,50518
50520,50519
50521,50508
50522,50521
50523,0
50524,50523
50525,50526
50526,50524
50527,50525
50528,0
50529,50528
50530,0
50531,50530
50532,0
50533,0
50534,0
50535,50530
50536,0
50537,0
50538,50523
50539,0
50540,0
50541,0
50542,0
50543,0
50544,0
50545,0
50546,50506
50547,0
50548,0
50549,0
50550,0
50551,50528
50552,50500
50553,0
50554,50553
50555,50554
50556,0
50557,50556
50558,0
50559,50558
50560,0
50561,50560
50562,50561
50563,50562
50564,50563
50565,50564
50566,50565
50567,50566
50568,50565
50569,50568
50570,50569
50571,50570
50572,0
50573,0
50574,0
50575,50574
50576,50575
50577,50576
50578,0
50579,50578
50580,50577
50581,50567
50582,50578
50583,0
50584,0
50585,0
50586,50573
50587,50573
50588,0
50589,0
50590,50602
50591,0
50592,0
50593,0
50594,0
50595,0
50596,0
50597,50558
50598,50556
50599,0
50600,0
50601,0
50602,50563
50603,50560
50604,50632
50605,50604
50606,50632
50607,50606
50608,50607
50609,50608
50610,50609
50611,50610
50612,50611
50613,50609
50614,50613
50615,50608
50616,50615
50617,50616
50618,50617
50619,50615
50620,50619
50621,50607
50622,50621
50623,50622
50624,50623
50625,50624
50626,0
50627,50626
50628,50627
50629,50628
50630,50629
50631,50630
50632,50631
50633,50630
50634,50633
50635,50629
50636,50635
50637,50636
50638,50627
50639,50638
50640,50639
50641,50640
50642,50641
50643,50642
50644,50641
50645,50626
50646,50645
50647,50646
50648,0
50649,50648
50650,50648
50651,0
50652,50651
50653,0
50654,50653
50655,0
50656,50655
50657,0
50658,50657
50659,0
50660,50659
50661,50660
50662,50659
50663,0
50664,50663
50665,50664
50666,50665
50667,50666
50668,50667
50669,0
50670,0
50671,0
50672,0
50673,0
50674,0
50675,0
50676,0
50677,0
50678,50657
50679,0
50680,0
50681,50655
50682,0
50683,0
50684,0
50685,0
50686,0
50687,0
50688,50651
50689,0
50690,50653
50691,0
50692,50691
50693,0
50694,50693
50695,50694
50696,0
50697,50696
50698,50696
50699,0
50700,50699
50701,50699
50702,0
50703,50702
50704,0
50705,50704
50706,50705
50707,50706
50708,50707
50709,50708
50710,50705
50711,0
50712,50711
50713,50712
50714,50711
50715,50714
50716,50715
50717,50716
50718,50717
50719,0
50720,0
50721,0
50722,0
50723,0
50724,0
50725,0
50726,0
50727,0
50728,0
50729,0
50730,0
50731,0
50732,0
50733,0
50734,0
50735,0
50736,0
50737,0
50738,0
50739,0
50740,0
50741,0
50742,0
50743,0
50744,0
50745,50691
50746,0
50747,0
50748,0
50749,50702
50750,50704
50751,0
50752,0
50753,0
50754,0
50755,0
50756,50755
50757,50755
50758,0
50759,50758
50760,50758
50761,0
50762,0
50763,0
50764,0
50765,50764
50766,0
50767,0
50768,50767
50769,50768
50770,50769
50771,50768
50772,50771
50773,50772
50774,50773
50775,50774
50776,50775
50777,50772
50778,50777
50779,50777
50780,50817
50781,50780
50782,50786
50783,50782
50784,50783
50785,50784
50786,0
50787,50798
50788,50787
50789,50788
50790,50787
50791,50790
50792,50791
50793,50791
50794,50793
50795,50798
50796,50795
50797,50796
50798,0
50799,50783
50800,0
50801,0
50802,0
50803,0
50804,0
50805,0
50806,50799
50807,0
50808,0
50809,0
50810,0
50811,0
50812,0
50813,0
50814,0
50815,0
50816,0
50817,50786
50818,50817
50819,0
50820,50819
50821,50820
50822,50821
50823,50822
50824,50820
50825,50824
50826,50825
50827,50835
50828,50836
50829,50828
50830,50829
50831,50830
50832,50831
50833,50831
50834,50833
50835,50836
50836,0
50837,0
50838,50837
50839,50838
50840,0
50841,0
50842,50839
50843,50840
50844,50838
50845,0
50846,0
50847,0
50848,0
50849,0
50850,0
50851,0
50852,0
50853,0
50854,0
50855,0
50856,0
50857,50860
50858,50859
50859,50835
50860,50819
50861,0
50862,50861
50863,0
50864,50863
50865,50863
50866,0
50867,50866
50868,0
50869,0
50870,50869
50871,0
50872,50871
50873,0
50874,50873
50875,0
50876,50875
50877,50876
50878,50877
50879,50878
50880,50879
50881,50880
50882,50879
50883,50882
50884,50877
50885,50884
50886,50885
50887,0
50888,50887
50889,0
50890,0
50891,0
50892,0
50893,0
50894,50887
50895,0
50896,0
50897,0
50898,50875
50899,0
50900,0
50901,0
50902,0
50903,0
50904,0
50905,0
50906,50871
50907,0
50908,0
50909,50869
50910,0
50911,50866
50912,0
50913,0
50914,0
50915,0
50916,50870
50917,50883
50918,0
50919,50918
50920,50919
50921,50920
50922,50921
50923,50922
50924,50923
50925,50924
50926,50921
50927,50926
50928,50920
50929,50928
50930,50929
50931,50930
50932,0
50933,50932
50934,0
50935,50934
50936,50935
50937,50936
50938,50939
50939,50935
50940,0
50941,53287
50942,50941
50943,50942
50944,50943
50945,50941
50946,50945
50947,50946
50948,50947
50949,50948
50950,50949
50951,50950
50952,50951
50953,50952
50954,50949
50955,50954
50956,50955
50957,50956
50958,50957
50959,50958
50960,50955
50961,50960
50962,50961
50963,50962
50964,50963
50965,50948
50966,50965
50967,50946
50968,50967
50969,50968
50970,50967
50971,50970
50972,50945
50973,50972
50974,50964
50975,50956
50976,53287
50977,50976
50978,50977
50979,50978
50980,50979
50981,50977
50982,50981
50983,50982
50984,50983
50985,50984
50986,50985
50987,50991
50988,50987
50989,50988
50990,50989
50991,50984
50992,50982
50993,50992
50994,50993
50995,50994
50996,50992
50997,50996
50998,50997
50999,50998
51000,50999
51001,50996
51002,51001
51003,51002
51004,50981
51005,51004
51006,51005
51007,51004
51008,51007
51009,0
51010,51009
51011,0
51012,51011
51013,0
51014,51013
51015,51024
51016,51015
51017,51016
51018,51024
51019,51018
51020,51019
51021,51018
51022,51021
51023,51022
51024,51013
51025,0
51026,51025
51027,0
51028,0
51029,0
51030,51011
51031,0
51032,0
51033,0
51034,0
51035,51009
51036,0
51037,0
51038,0
51039,51038
51040,51039
51041,51040
51042,51041
51043,51042
51044,51040
51045,51044
51046,51044
51047,51046
51048,51047
51049,51046
51050,51039
51051,51050
51052,51051
51053,51052
51054,51050
51055,51054
51056,51055
51057,51038
51058,51057
51059,51045
51060,0
51061,51060
51062,0
51063,51062
51064,0
51065,51064
51066,51065
51067,0
51068,51067
51069,51068
51070,0
51071,51070
51072,51071
51073,51081
51074,51073
51075,51081
51076,51075
51077,0
51078,0
51079,51078
51080,0
51081,0
51082,0
51083,51078
51084,0
51085,0
51086,51064
51087,0
51088,51061
51089,51061
51090,0
51091,51143
51092,51143
51093,51092
51094,51093
51095,51094
51096,51092
51097,51096
51098,51097
51099,51098
51100,51091
51101,51100
51102,51101
51103,51102
51104,51103
51105,51101
51106,51105
51107,51106
51108,51107
51109,51108
51110,51109
51111,51107
51112,51111
51113,51112
51114,51111
51115,51114
51116,51115
51117,51105
51118,51117
51119,51118
51120,51119
51121,51100
51122,51121
51123,51122
51124,51123
51125,51124
51126,51122
51127,51126
51128,51175
51129,51128
51130,51129
51131,51130
51132,51131
51133,51132
51134,51133
51135,51134
51136,51135
51137,51136
51138,51137
51139,51138
51140,51149
51141,51140
51142,51131
51143,51142
51144,51128
51145,51144
51146,51145
51147,51136
51148,51147
51149,51135
51150,51184
51151,51150
51152,51151
51153,51151
51154,51153
51155,51154
51156,51155
51157,51156
51158,51157
51159,51155
51160,51159
51161,51160
51162,51154
51163,51162
51164,51163
51165,51152
51166,0
51167,51166
51168,51167
51169,51168
51170,51169
51171,51170
51172,51171
51173,51172
51174,51173
51175,51174
51176,51172
51177,51176
51178,51171
51179,51178
51180,51179
51181,51180
51182,51170
51183,51167
51184,51174
51185,51183
51186,51185
51187,51186
51188,51187
51189,51188
51190,51189
51191,51190
51192,51194
51193,51192
51194,51200
51195,51200
51196,51195
51197,51196
51198,51187
51199,51198
51200,51189
51201,0
51202,51201
51203,51201
51204,0
51205,51204
51206,51205
51207,51206
51208,51207
51209,0
51210,51209
51211,0
51212,51211
51213,0
51214,0
51215,0
51216,0
51217,0
51218,0
51219,0
51220,0
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,0
51229,0
51230,0
51231,0
51232,51204
51233,0
51234,0
51235,0
51236,0
51237,0
51238,51261
51239,0
51240,0
51241,0
51242,0
51243,0
51244,0
51245,0
51246,0
51247,0
51248,0
51249,0
51250,0
51251,0
51252,0
51253,0
51254,0
51255,0
51256,0
51257,0
51258,0
51259,0
51260,0
51261,0
51262,51238
51263,0
51264,0
51265,0
51266,0
51267,51261
51268,0
51269,0
51270,51269
51271,51270
51272,51271
51273,51270
51274,51273
51275,51274
51276,51275
51277,51276
51278,51277
51279,51278
51280,51277
51281,51275
51282,51281
51283,51282
51284,51283
51285,51284
51286,51285
51287,51286
51288,51287
51289,51286
51290,51289
51291,51281
51292,51291
51293,51292
51294,51292
51295,51294
51296,51295
51297,51291
51298,0
51299,51301
51300,51299
51301,51284
51302,51280
51303,0
51304,0
51305,0
51306,0
51307,52462
51308,51307
51309,51308
51310,51309
51311,51310
51312,51311
51313,51312
51314,51313
51315,51313
51316,51315
51317,51316
51318,51317
51319,51318
51320,51316
51321,51320
51322,51315
51323,51311
51324,51323
51325,51309
51326,51325
51327,51326
51328,51308
51329,51328
51330,51329
51331,51330
51332,51331
51333,51332
51334,51331
51335,51334
51336,51307
51337,51336
51338,51337
51339,52462
51340,51339
51341,51340
51342,51341
51343,51342
51344,51343
51345,51344
51346,51345
51347,51343
51348,51347
51349,51348
51350,51349
51351,51350
51352,51351
51353,51352
51354,51353
51355,51349
51356,51355
51357,51356
51358,51357
51359,51358
51360,51355
51361,51360
51362,51361
51363,51342
51364,51363
51365,51341
51366,51365
51367,51366
51368,51367
51369,51368
51370,51369
51371,51366
51372,51371
51373,51372
51374,51351
51375,51374
51376,0
51377,51376
51378,51377
51379,51378
51380,51379
51381,51380
51382,51379
51383,51382
51384,51383
51385,51384
51386,51385
51387,51386
51388,51387
51389,51388
51390,51389
51391,51385
51392,51391
51393,51392
51394,51378
51395,51394
51396,51395
51397,51394
51398,51395
51399,51377
51400,51399
51401,51402
51402,51386
51403,51388
51404,0
51405,0
51406,51405
51407,51406
51408,51407
51409,51408
51410,51409
51411,51410
51412,51411
51413,51412
51414,51413
51415,51409
51416,51415
51417,51416
51418,51417
51419,51418
51420,51415
51421,51407
51422,51421
51423,51439
51424,51423
51425,51424
51426,51425
51427,51424
51428,51427
51429,51428
51430,51429
51431,51430
51432,51431
51433,51429
51434,51427
51435,51434
51436,51435
51437,51422
51438,51437
51439,51438
51440,51439
51441,51440
51442,51405
51443,51442
51444,51433
51445,51420
51446,51649
51447,51446
51448,51447
51449,0
51450,0
51451,0
51452,51451
51453,0
51454,51453
51455,51454
51456,0
51457,51456
51458,0
51459,51458
51460,0
51461,0
51462,51461
51463,0
51464,51463
51465,51464
51466,51464
51467,0
51468,0
51469,51468
51470,0
51471,51470
51472,51471
51473,0
51474,0
51475,0
51476,0
51477,51476
51478,0
51479,51478
51480,0
51481,51480
51482,0
51483,0
51484,0
51485,51484
51486,0
51487,51486
51488,0
51489,51488
51490,51489
51491,51490
51492,51491
51493,51492
51494,0
51495,51494
51496,51495
51497,0
51498,0
51499,0
51500,0
51501,0
51502,0
51503,0
51504,0
51505,0
51506,0
51507,0
51508,0
51509,51496
51510,0
51511,0
51512,0
51513,0
51514,0
51515,0
51516,0
51517,0
51518,0
51519,0
51520,0
51521,0
51522,51525
51523,0
51524,0
51525,0
51526,0
51527,0
51528,0
51529,0
51530,0
51531,0
51532,0
51533,0
51534,0
51535,0
51536,0
51537,0
51538,0
51539,0
51540,0
51541,0
51542,0
51543,0
51544,0
51545,0
51546,0
51547,0
51548,0
51549,51451
51550,0
51551,0
51552,0
51553,0
51554,0
51555,0
51556,0
51557,0
51558,0
51559,0
51560,0
51561,0
51562,0
51563,0
51564,0
51565,0
51566,0
51567,0
51568,0
51569,0
51570,0
51571,0
51572,0
51573,0
51574,0
51575,0
51576,0
51577,0
51578,0
51579,0
51580,0
51581,51456
51582,0
51583,0
51584,51458
51585,0
51586,0
51587,0
51588,0
51589,51468
51590,0
51591,51461
51592,0
51593,0
51594,0
51595,0
51596,51463
51597,0
51598,0
51599,51470
51600,0
51601,0
51602,0
51603,0
51604,0
51605,0
51606,0
51607,0
51608,0
51609,0
51610,0
51611,0
51612,0
51613,0
51614,0
51615,0
51616,0
51617,0
51618,0
51619,0
51620,0
51621,0
51622,0
51623,0
51624,0
51625,0
51626,0
51627,51475
51628,0
51629,0
51630,0
51631,51475
51632,0
51633,0
51634,51490
51635,0
51636,0
51637,0
51638,51478
51639,0
51640,0
51641,51479
51642,51479
51643,0
51644,51492
51645,51480
51646,0
51647,0
51648,0
51649,0
51650,0
51651,0
51652,0
51653,0
51654,51495
51655,0
51656,0
51657,0
51658,0
51659,0
51660,0
51661,0
51662,0
51663,0
51664,0
51665,0
51666,0
51667,0
51668,0
51669,0
51670,0
51671,0
51672,51671
51673,51672
51674,51673
51675,51674
51676,0
51677,51676
51678,51677
51679,0
51680,51679
51681,51680
51682,0
51683,51682
51684,51683
51685,0
51686,51685
51687,51686
51688,0
51689,51688
51690,51689
51691,51690
51692,51691
51693,51692
51694,0
51695,51694
51696,0
51697,51696
51698,51697
51699,0
51700,0
51701,0
51702,51676
51703,0
51704,0
51705,0
51706,51685
51707,51682
51708,0
51709,0
51710,0
51711,51679
51712,0
51713,0
51714,0
51715,0
51716,0
51717,0
51718,0
51719,0
51720,0
51721,51675
51722,0
51723,0
51724,51723
51725,0
51726,51725
51727,51726
51728,51727
51729,51725
51730,0
51731,51730
51732,51730
51733,0
51734,51733
51735,0
51736,51735
51737,51736
51738,0
51739,51738
51740,51739
51741,0
51742,51741
51743,51742
51744,51743
51745,51744
51746,0
51747,51746
51748,51738
51749,0
51750,0
51751,0
51752,0
51753,0
51754,0
51755,0
51756,0
51757,0
51758,0
51759,0
51760,0
51761,51723
51762,0
51763,0
51764,0
51765,0
51766,0
51767,0
51768,0
51769,51735
51770,0
51771,51741
51772,0
51773,0
51774,51778
51775,51779
51776,51780
51777,51774
51778,51743
51779,51744
51780,51745
51781,51782
51782,48667
51783,51781
51784,51782
51785,51786
51786,51784
51787,51781
51788,51787
51789,51788
51790,51789
51791,51790
51792,51791
51793,51792
51794,51792
51795,51794
51796,51795
51797,51796
51798,51797
51799,51795
51800,51799
51801,51790
51802,51801
51803,51802
51804,51801
51805,51783
51806,51805
51807,51806
51808,51807
51809,51808
51810,51809
51811,51807
51812,51811
51813,51812
51814,51806
51815,51814
51816,48667
51817,51816
51818,51817
51819,51818
51820,51818
51821,51820
51822,53485
51823,51822
51824,53485
51825,51824
51826,51831
51827,51826
51828,51827
51829,51828
51830,51831
51831,48667
51832,48667
51833,51841
51834,51842
51835,51840
51836,51835
51837,51839
51838,51832
51839,51838
51840,51838
51841,51832
51842,51832
51843,51857
51844,51846
51845,51843
51846,51845
51847,51844
51848,51847
51849,51848
51850,51847
51851,51850
51852,51851
51853,51850
51854,51843
51855,51854
51856,51855
51857,48667
51858,51860
51859,51858
51860,51857
51861,51845
51862,48667
51863,51862
51864,51863
51865,51864
51866,51865
51867,51866
51868,51865
51869,51868
51870,51869
51871,51868
51872,51871
51873,51876
51874,51873
51875,48667
51876,51875
51877,48667
51878,51877
51879,51877
51880,51879
51881,48667
51882,51881
51883,51881
51884,51890
51885,51884
51886,51885
51887,51886
51888,51887
51889,48667
51890,51889
51891,48077
51892,51891
51893,51892
51894,51891
51895,51894
51896,51895
51897,51896
51898,51897
51899,51896
51900,51895
51901,51900
51902,51901
51903,51902
51904,51903
51905,51907
51906,51898
51907,51894
51908,48281
51909,51908
51910,51909
51911,48281
51912,51911
51913,51912
51914,51913
51915,51914
51916,51912
51917,51916
51918,51917
51919,51910
51920,51911
51921,48377
51922,51921
51923,51922
51924,51923
51925,51924
51926,51925
